"But even though Tokyo appears unharmed by recent market volatility, analysts and traders say there are still a few concerns on the horizon.","O-But O-even O-though O-Tokyo O-appears O-un X-##har X-##med O-by O-recent O-market O-vol X-##ati X-##lity O-, O-analysts O-and O-traders O-say B-dependent-there B-head-are O-still O-a O-few O-concerns O-on O-the O-horizon O-."
"Co., Palo Alto, personal computer and electronic equipment maker, annual sales of $9.8 billion, NYSE, said there will be a ""minimal suspension"" of manufacturing for an undefined period.","O-Co X-. O-, O-Pa X-##lo O-Alto O-, O-personal O-computer O-and O-electronic O-equipment O-maker O-, O-annual O-sales O-of O-$ O-9 X-. X-8 O-billion O-, O-NY X-##SE O-, O-said B-dependent-there O-will B-head-be O-a O-"" O-minimal O-suspension O-"" O-of O-manufacturing O-for O-an O-und X-##ef X-##ined O-period O-."
Others had lesser damage and there were no injuries among workers.,O-Others O-had O-lesser O-damage O-and B-dependent-there B-head-were O-no O-injuries O-among O-workers O-.
"It also wasn't known what the impact will be on the division's work, which includes the Navy's Trident submarine-based missile program and the Air Force's Strategic Defense Initiative.","B-dependent-It O-also O-was O-n X-' X-t B-head-known O-what O-the O-impact O-will O-be O-on O-the O-division O-' X-s O-work O-, O-which O-includes O-the O-Navy O-' X-s O-Tri X-##dent O-submarine O-- O-based O-missile O-program O-and O-the O-Air O-Force O-' X-s O-Strategic O-Defense O-Initiative O-."
"R.H. MACY & Co., New York, retailer, annual sales of $7 billion, said there was minor damage to its 24 Macy stores and nine I. Magnin stores in the Bay area.","O-R X-. X-H X-. O-MAC X-##Y O-& O-Co X-. O-, O-New O-York O-, O-retailer O-, O-annual O-sales O-of O-$ O-7 O-billion O-, O-said B-dependent-there B-head-was O-minor O-damage O-to O-its O-24 O-Macy O-stores O-and O-nine O-I X-. O-Ma X-##gni X-##n O-stores O-in O-the O-Bay O-area O-."
"PACIFIC GAS & ELECTRIC CO., San Francisco, electric, gas and water supplier, annual sales $7.6 billion, some minor damage to headquarters, undetermined damage to four nearby substations, severe structural damage to a major power plant at Moss Landing, extensive damage to gas lines and electric lines, 400,000 residences without electricity and 69,000 without gas, cannot reconnect electricity until it is certain there are no gas leaks, no predictions on when this will happen.","O-PA X-##CI X-##FI X-##C O-GA X-##S O-& O-E X-##LE X-##CT X-##RI X-##C O-CO X-. O-, O-San O-Francisco O-, O-electric O-, O-gas O-and O-water O-supplier O-, O-annual O-sales O-$ O-7 X-. X-6 O-billion O-, O-some O-minor O-damage O-to O-headquarters O-, O-und X-##eter X-##mined O-damage O-to O-four O-nearby O-sub X-##sta X-##tions O-, O-severe O-structural O-damage O-to O-a O-major O-power O-plant O-at O-Moss O-Landing O-, O-extensive O-damage O-to O-gas O-lines O-and O-electric O-lines O-, O-400 X-, X-000 O-residences O-without O-electricity O-and O-69 X-, X-000 O-without O-gas O-, O-cannot O-re X-##con X-##nect O-electricity O-until B-dependent-it O-is B-head-certain O-there O-are O-no O-gas O-leak X-##s O-, O-no O-predictions O-on O-when O-this O-will O-happen O-."
"PACIFIC GAS & ELECTRIC CO., San Francisco, electric, gas and water supplier, annual sales $7.6 billion, some minor damage to headquarters, undetermined damage to four nearby substations, severe structural damage to a major power plant at Moss Landing, extensive damage to gas lines and electric lines, 400,000 residences without electricity and 69,000 without gas, cannot reconnect electricity until it is certain there are no gas leaks, no predictions on when this will happen.","O-PA X-##CI X-##FI X-##C O-GA X-##S O-& O-E X-##LE X-##CT X-##RI X-##C O-CO X-. O-, O-San O-Francisco O-, O-electric O-, O-gas O-and O-water O-supplier O-, O-annual O-sales O-$ O-7 X-. X-6 O-billion O-, O-some O-minor O-damage O-to O-headquarters O-, O-und X-##eter X-##mined O-damage O-to O-four O-nearby O-sub X-##sta X-##tions O-, O-severe O-structural O-damage O-to O-a O-major O-power O-plant O-at O-Moss O-Landing O-, O-extensive O-damage O-to O-gas O-lines O-and O-electric O-lines O-, O-400 X-, X-000 O-residences O-without O-electricity O-and O-69 X-, X-000 O-without O-gas O-, O-cannot O-re X-##con X-##nect O-electricity O-until O-it O-is O-certain B-dependent-there B-head-are O-no O-gas O-leak X-##s O-, O-no O-predictions O-on O-when O-this O-will O-happen O-."
"There are more than 650 stocks on which options may be bought and sold, including some over-the-counter stocks.","B-dependent-There B-head-are O-more O-than O-650 O-stocks O-on O-which O-options O-may O-be O-bought O-and O-sold O-, O-including O-some O-over O-- O-the O-- O-counter O-stocks O-."
"It wasn't clear, however, whether the actions were related to a battle between the corporate raider and New York attorney Martin Ackerman for control of Datapoint Corp., a San Antonio, Texas-based data-processing systems maker.","B-dependent-It O-was O-n X-' X-t B-head-clear O-, O-however O-, O-whether O-the O-actions O-were O-related O-to O-a O-battle O-between O-the O-corporate O-raid X-##er O-and O-New O-York O-attorney O-Martin O-A X-##cker X-##man O-for O-control O-of O-Data X-##point O-Corp X-. O-, O-a O-San O-Antonio O-, O-Texas O-- O-based O-data O-- O-processing O-systems O-maker O-."
"New, efficient and sophisticated processes make it easier for smaller, less cash-rich companies to make steel at a fraction of what Big Steel paid decades ago.","O-New O-, O-efficient O-and O-sophisticated O-processes B-head-make B-dependent-it O-easier O-for O-smaller O-, O-less O-cash O-- O-rich O-companies O-to O-make O-steel O-at O-a O-fraction O-of O-what O-Big O-Steel O-paid O-decades O-ago O-."
"""There's a revolution ahead of us that will ultimately change the way we market and distribute steel,"" says William Dennis, vice president, manufacturing and technology, for the American Iron Ore and Steel Institute.","O-"" B-dependent-There B-head-' X-s O-a O-revolution O-ahead O-of O-us O-that O-will O-ultimately O-change O-the O-way O-we O-market O-and O-distribute O-steel O-, O-"" O-says O-William O-Dennis O-, O-vice O-president O-, O-manufacturing O-and O-technology O-, O-for O-the O-American O-Iron O-Or X-##e O-and O-Steel O-Institute O-."
"""It's no longer enough to beat the guy down the street.","O-"" B-dependent-It O-' X-s O-no O-longer B-head-enough O-to O-beat O-the O-guy O-down O-the O-street O-."
"""Unless there is an enormous rate of economic growth or a further drop in the dollar, it's unlikely that consumption of U.S. produced steel will grow sufficiently to offset the growth of minimills.""","O-"" O-Unless B-dependent-there B-head-is O-an O-enormous O-rate O-of O-economic O-growth O-or O-a O-further O-drop O-in O-the O-dollar O-, O-it O-' X-s O-unlikely O-that O-consumption O-of O-U X-. X-S X-. O-produced O-steel O-will O-grow O-sufficiently O-to O-offset O-the O-growth O-of O-mini X-##mill X-##s O-. O-"""
"""Unless there is an enormous rate of economic growth or a further drop in the dollar, it's unlikely that consumption of U.S. produced steel will grow sufficiently to offset the growth of minimills.""","O-"" O-Unless O-there O-is O-an O-enormous O-rate O-of O-economic O-growth O-or O-a O-further O-drop O-in O-the O-dollar O-, B-dependent-it O-' X-s B-head-unlikely O-that O-consumption O-of O-U X-. X-S X-. O-produced O-steel O-will O-grow O-sufficiently O-to O-offset O-the O-growth O-of O-mini X-##mill X-##s O-. O-"""
"Marc M. Goloven, an economist with Manufacturers Hanover Trust in New York, said that while the figures appear to indicate a sadly deteriorating U.S. trade performance, there's still enough positive news in the data to justify buying dollars.","O-Marc O-M X-. O-Go X-##love X-##n O-, O-an O-economist O-with O-Man X-##uf X-##act X-##urers O-Hanover O-Trust O-in O-New O-York O-, O-said O-that O-while O-the O-figures O-appear O-to O-indicate O-a O-sadly O-de X-##ter X-##ior X-##ating O-U X-. X-S X-. O-trade O-performance O-, B-dependent-there B-head-' X-s O-still O-enough O-positive O-news O-in O-the O-data O-to O-justify O-buying O-dollars O-."
"""There's quite a bit of value left in the {Jaguar} shares here even though they have run up"" lately, says Doug Johnson, a fund manager for Seattle-based Safeco Asset Management.","O-"" B-dependent-There B-head-' X-s O-quite O-a O-bit O-of O-value O-left O-in O-the O-{ O-Jaguar X-} O-shares O-here O-even O-though O-they O-have O-run O-up O-"" O-lately O-, O-says O-Doug O-Johnson O-, O-a O-fund O-manager O-for O-Seattle O-- O-based O-Safe X-##co O-As X-##set O-Management O-."
"""Investors had expected the worst from the stock market, and so they piled into government bonds last Friday,"" said Steven Einhorn, chairman of the investment policy committee at Goldman, Sachs & Co. ""But when we didn't get the worst, there was some movement out of bonds and back into stocks"" yesterday.","O-"" O-In X-##ves X-##tors O-had O-expected O-the O-worst O-from O-the O-stock O-market O-, O-and O-so O-they O-piled O-into O-government O-bonds O-last O-Friday O-, O-"" O-said O-Steven O-Ein X-##horn O-, O-chairman O-of O-the O-investment O-policy O-committee O-at O-Goldman O-, O-Sachs O-& O-Co O-. O-"" O-But O-when O-we O-did O-n X-' X-t O-get O-the O-worst O-, B-dependent-there B-head-was O-some O-movement O-out O-of O-bonds O-and O-back O-into O-stocks O-"" O-yesterday O-."
"""There's no shortage of major things to do,"" he said.","O-"" B-dependent-There B-head-' X-s O-no O-shortage O-of O-major O-things O-to O-do O-, O-"" O-he O-said O-."
But there never was a chance that the Afghan resistance would overthrow the Kabul regime quickly and easily.,O-But B-dependent-there O-never B-head-was O-a O-chance O-that O-the O-Afghan O-resistance O-would O-overthrow O-the O-Kabul O-regime O-quickly O-and O-easily O-.
It is well-known that the regular Afghan infantry is filled with reluctant conscripts.,B-dependent-It O-is O-well O-- B-head-known O-that O-the O-regular O-Afghan O-infantry O-is O-filled O-with O-reluctant O-con X-##s X-##cripts O-.
"Last summer, in response to congressional criticism, the State Department and the CIA said they had resumed military aid to the resistance months after it was cut off; but it is not clear how much is being sent or when it will arrive.","O-Last O-summer O-, O-in O-response O-to O-congressional O-criticism O-, O-the O-State O-Department O-and O-the O-CIA O-said O-they O-had O-resumed O-military O-aid O-to O-the O-resistance O-months O-after O-it O-was O-cut O-off O-; O-but B-dependent-it O-is O-not B-head-clear O-how O-much O-is O-being O-sent O-or O-when O-it O-will O-arrive O-."
Thus far there is no indication that they have been re-supplied with Stingers or other anti-aircraft weapons.,O-Thus O-far B-dependent-there B-head-is O-no O-indication O-that O-they O-have O-been O-re X-- X-supplied O-with O-Sting X-##ers O-or O-other O-anti X-- X-aircraft O-weapons O-.
"""There was a difference of opinion as to the future direction of the company,"" a spokeswoman said.","O-"" B-dependent-There B-head-was O-a O-difference O-of O-opinion O-as O-to O-the O-future O-direction O-of O-the O-company O-, O-"" O-a O-spoke X-##s X-##woman O-said O-."
"There are no firm plans to expand the experimental program beyond the University of Pittsburgh, whose hospital performs the most transplants in the world.","B-dependent-There B-head-are O-no O-firm O-plans O-to O-expand O-the O-experimental O-program O-beyond O-the O-University O-of O-Pittsburgh O-, O-whose O-hospital O-performs O-the O-most O-transplant X-##s O-in O-the O-world O-."
There is also worry that the Pepper Commission studying long-term health care will again push lawmakers toward employerpaid solutions.,B-dependent-There B-head-is O-also O-worry O-that O-the O-Pepper O-Commission O-studying O-long O-- O-term O-health O-care O-will O-again O-push O-law X-##makers O-toward O-employer X-##pa X-##id O-solutions O-.
"For one thing, there is an old master on the wall -- ""Samuel Anointing David,"" a big baroque canvas painted by Mattia Preti, a 17th-century Neapolitan.","O-For O-one O-thing O-, B-dependent-there B-head-is O-an O-old O-master O-on O-the O-wall O-- X-- O-"" O-Samuel O-An X-##oint X-##ing O-David O-, O-"" O-a O-big O-baroque O-canvas O-painted O-by O-Matt X-##ia O-Pre X-##ti O-, O-a O-17th O-- O-century O-N X-##ea X-##politan O-."
"There's no fire sale here.""","B-dependent-There B-head-' X-s O-no O-fire O-sale O-here O-. O-"""
"For several months, there was optimism all around.","O-For O-several O-months O-, B-dependent-there B-head-was O-op X-##ti X-##mism O-all O-around O-."
"It's not that there aren't any bids, but the bids don't meet the minimum ""reserve"" prices set by the sellers.","B-dependent-It O-' X-s O-not O-that O-there B-head-are O-n X-' X-t O-any O-bids O-, O-but O-the O-bids O-do O-n X-' X-t O-meet O-the O-minimum O-"" O-reserve O-"" O-prices O-set O-by O-the O-seller X-##s O-."
"It's not that there aren't any bids, but the bids don't meet the minimum ""reserve"" prices set by the sellers.","O-It O-' X-s O-not O-that B-dependent-there B-head-are O-n X-' X-t O-any O-bids O-, O-but O-the O-bids O-do O-n X-' X-t O-meet O-the O-minimum O-"" O-reserve O-"" O-prices O-set O-by O-the O-seller X-##s O-."
"""After a few years, you can argue there has been natural appreciation,"" says Susan Theran, the publisher of Leonard's Annual Price Index of Art Auctions.","O-"" O-After O-a O-few O-years O-, O-you O-can O-argue B-dependent-there O-has B-head-been O-natural O-appreciation O-, O-"" O-says O-Susan O-The X-##ran O-, O-the O-publisher O-of O-Leonard O-' X-s O-Annual O-Price O-Index O-of O-Art O-Au X-##ctions O-."
"Naomi Bernhard Levinson, a fine-arts appraiser at Bernhard Associates in San Francisco, considers it ""definite conflict of interest for an auction house to both advise a client on purchases and to set price estimates on the paintings to be purchased.""","O-Naomi O-Bernhard O-Levin X-##son O-, O-a O-fine O-- O-arts O-app X-##raiser O-at O-Bernhard O-Associates O-in O-San O-Francisco O-, B-head-considers B-dependent-it O-"" O-definite O-conflict O-of O-interest O-for O-an O-auction O-house O-to O-both O-advise O-a O-client O-on O-purchases O-and O-to O-set O-price O-estimates O-on O-the O-paintings O-to O-be O-purchased O-. O-"""
"""I can't see why there would be a conflict of interest,"" says Sotheby's Ms. Levitt.","O-"" O-I O-can X-' X-t O-see O-why B-dependent-there O-would B-head-be O-a O-conflict O-of O-interest O-, O-"" O-says O-So X-##the X-##by O-' X-s O-Ms X-. O-Levi X-##tt O-."
"If it finds one of those passwords, Mr. Alexander said, the worm will do such things as change users' passwords to a series of random numbers, preventing them from signing on to the network.","O-If B-dependent-it B-head-finds O-one O-of O-those O-password X-##s O-, O-Mr X-. O-Alexander O-said O-, O-the O-worm O-will O-do O-such O-things O-as O-change O-users O-' O-password X-##s O-to O-a O-series O-of O-random O-numbers O-, O-preventing O-them O-from O-signing O-on O-to O-the O-network O-."
But it isn't clear how he would treat other leveraged buy-outs.,O-But B-dependent-it O-is O-n X-' X-t B-head-clear O-how O-he O-would O-treat O-other O-leverage X-##d O-buy O-- O-outs O-.
It appears that some leading administration officials believe the Northwest decision leaves the U.S. open to charges of protectionism and could undermine the U.S. position in international trade talks.,B-dependent-It B-head-appears O-that O-some O-leading O-administration O-officials O-believe O-the O-Northwest O-decision O-leaves O-the O-U X-. X-S X-. O-open O-to O-charges O-of O-protection X-##ism O-and O-could O-under X-##mine O-the O-U X-. X-S X-. O-position O-in O-international O-trade O-talks O-.
"He and other department officials argue that it would be foolish to open U.S. markets to foreign carriers through investments, when other countries are blocking expanded service by American carriers overseas.","O-He O-and O-other O-department O-officials O-argue O-that B-dependent-it O-would O-be B-head-foolish O-to O-open O-U X-. X-S X-. O-markets O-to O-foreign O-carriers O-through O-investments O-, O-when O-other O-countries O-are O-blocking O-expanded O-service O-by O-American O-carriers O-overseas O-."
But some experts say that there isn't a correlation between an airline's debt load and its safety record.,O-But O-some O-experts O-say O-that B-dependent-there B-head-is O-n X-' X-t O-a O-correlation O-between O-an O-airline O-' X-s O-debt O-load O-and O-its O-safety O-record O-.
"""There is talk of some revamping and we're certainly heading in the direction of less and less animation,"" said Joseph S. Cicero, vice president of finance and administration for National Broadcasting Co., a unit of General Electric Co.","O-"" B-dependent-There B-head-is O-talk O-of O-some O-re X-##va X-##mp X-##ing O-and O-we O-' X-re O-certainly O-heading O-in O-the O-direction O-of O-less O-and O-less O-animation O-, O-"" O-said O-Joseph O-S X-. O-Cicero O-, O-vice O-president O-of O-finance O-and O-administration O-for O-National O-Broadcasting O-Co X-. O-, O-a O-unit O-of O-General O-Electric O-Co O-."
"""We feel there is an opportunity for an audience that is not being served by any network, so we want to take the lead,"" says KCRA's general manager, John Kueneke.","O-"" O-We O-feel B-dependent-there B-head-is O-an O-opportunity O-for O-an O-audience O-that O-is O-not O-being O-served O-by O-any O-network O-, O-so O-we O-want O-to O-take O-the O-lead O-, O-"" O-says O-KC X-##RA O-' X-s O-general O-manager O-, O-John O-Ku X-##ene X-##ke O-."
"Spokesmen for the television networks of CBS Inc. and Capital Cities/ABC Inc., say there are no plans to alter the children's line-up on Saturday mornings.","O-S X-##po X-##kes X-##men O-for O-the O-television O-networks O-of O-CBS O-Inc X-. O-and O-Capital O-Cities O-/ O-ABC O-Inc X-. O-, O-say B-dependent-there B-head-are O-no O-plans O-to O-alter O-the O-children O-' X-s O-line O-- O-up O-on O-Saturday O-mornings O-."
"There has been a surge in syndicated children's shows to independent stations, as well as competition from videocassettes for kids and from cable outlets such as Nickelodeon and the Disney Channel.","B-dependent-There O-has B-head-been O-a O-surge O-in O-syndicated O-children O-' X-s O-shows O-to O-independent O-stations O-, O-as O-well O-as O-competition O-from O-video X-##cas X-##sett X-##es O-for O-kids O-and O-from O-cable O-outlets O-such O-as O-Nickelodeon O-and O-the O-Disney O-Channel O-."
"At the same time, there appears to be a market for news-oriented programming; Turner Broadcasting System Inc. 's Cable News Network has its highest ratings, outside of prime time, on Saturday mornings.","O-At O-the O-same O-time O-, B-dependent-there B-head-appears O-to O-be O-a O-market O-for O-news O-- O-oriented O-programming O-; O-Turner O-Broadcasting O-System O-Inc X-. O-' X-s O-Cable O-News O-Network O-has O-its O-highest O-ratings O-, O-outside O-of O-prime O-time O-, O-on O-Saturday O-mornings O-."
"It would be difficult to explain to average American workers that their tax dollars were being used to guarantee mortgages on $200,000 homes.","B-dependent-It O-would O-be B-head-difficult O-to O-explain O-to O-average O-American O-workers O-that O-their O-tax O-dollars O-were O-being O-used O-to O-guarantee O-mortgage X-##s O-on O-$ O-200 X-, X-000 O-homes O-."
It was easy to extend a government guarantee to cover apparent problems.,B-dependent-It O-was B-head-easy O-to O-extend O-a O-government O-guarantee O-to O-cover O-apparent O-problems O-.
"Meanwhile, there was an awful lot of confusion.","O-Meanwhile O-, B-dependent-there B-head-was O-an O-awful O-lot O-of O-confusion O-."
And there were other blunders.,O-And B-dependent-there B-head-were O-other O-b X-##lund X-##ers O-.
"As art dealer Richard Feigen sees it, ""There is unlimited money trying to absorb itself in art.""","O-As O-art O-dealer O-Richard O-Fe X-##ige X-##n O-sees O-it O-, O-"" B-dependent-There B-head-is O-unlimited O-money O-trying O-to O-absorb O-itself O-in O-art O-. O-"""
"Of the current group of paintings, it's hard to say which, in the days before tax reform, might have been donated instead of sold.","O-Of O-the O-current O-group O-of O-paintings O-, B-dependent-it O-' X-s B-head-hard O-to O-say O-which O-, O-in O-the O-days O-before O-tax O-reform O-, O-might O-have O-been O-donated O-instead O-of O-sold O-."
"""Now there is a hemorrhaging of this country's patrimony.""","O-"" O-Now B-dependent-there B-head-is O-a O-hem X-##or X-##r X-##ha X-##ging O-of O-this O-country O-' X-s O-pat X-##rim X-##ony O-. O-"""
"And it will soon be clear whether enough people will be raising those little bidding paddles, no matter what the cost.","O-And B-dependent-it O-will O-soon O-be B-head-clear O-whether O-enough O-people O-will O-be O-raising O-those O-little O-bidding O-paddle X-##s O-, O-no O-matter O-what O-the O-cost O-."
But the stakes are now very high and for your $40 million you can buy only the best of what is available -- which may not be the best there is.,O-But O-the O-stakes O-are O-now O-very O-high O-and O-for O-your O-$ O-40 O-million O-you O-can O-buy O-only O-the O-best O-of O-what O-is O-available O-- X-- O-which O-may O-not O-be O-the O-best B-dependent-there B-head-is O-.
It is now a commonplace that prosecutors are bringing criminal indictments in cases where until a few years ago only a civil action at most would have been brought.,B-dependent-It O-is O-now O-a B-head-common X-##place O-that O-prosecutors O-are O-bringing O-criminal O-indictment X-##s O-in O-cases O-where O-until O-a O-few O-years O-ago O-only O-a O-civil O-action O-at O-most O-would O-have O-been O-brought O-.
"Yet it is also axiomatic that the power to create new crimes belongs only to the legislature, and not to courts.","O-Yet B-dependent-it O-is O-also B-head-a X-##xi X-##oma X-##tic O-that O-the O-power O-to O-create O-new O-crimes O-belongs O-only O-to O-the O-legislature O-, O-and O-not O-to O-courts O-."
Was there a fiduciary breach in order to obtain personal gain?,B-head-Was B-dependent-there O-a O-fi X-##du X-##cia X-##ry O-breach O-in O-order O-to O-obtain O-personal O-gain O-?
It is not my contention that either Mr. Chestman or Mr. Freeman was an innocent victim of prosecutorial overzealousness.,B-dependent-It O-is O-not O-my B-head-contention O-that O-either O-Mr X-. O-Ch X-##est X-##man O-or O-Mr X-. O-Freeman O-was O-an O-innocent O-victim O-of O-prosecutor X-##ial O-over X-##ze X-##alo X-##us X-##ness O-.
"Today, after Mr. Freeman's plea, there is an uncertainty that is both unfair and inefficient.","O-Today O-, O-after O-Mr X-. O-Freeman O-' X-s O-plea O-, B-dependent-there B-head-is O-an O-uncertainty O-that O-is O-both O-unfair O-and O-in X-##ef X-##ficient O-."
