"But even though Tokyo appears unharmed by recent market volatility, analysts and traders say there are still a few concerns on the horizon.","O-But O-even O-though O-Tokyo O-appears O-un X-##har X-##med O-by O-recent O-market O-vol X-##ati X-##lity O-, O-analysts O-and O-traders O-say B-dependent-there B-head-are O-still O-a O-few O-concerns O-on O-the O-horizon O-."
"Such a statute illustrates the fundamental problem: Congress finds it is easier to pass sweepingly moralistic prohibitions, which the courts must thereafter interpret, than to engage in the difficult line-drawing distinctions that are inherently its responsibility.","O-Such O-a O-statute O-illustrate X-##s O-the O-fundamental O-problem O-: O-Congress O-finds B-dependent-it O-is B-head-easier O-to O-pass O-sweeping X-##ly O-moral X-##istic O-prohibition X-##s O-, O-which O-the O-courts O-must O-thereafter O-interpret O-, O-than O-to O-engage O-in O-the O-difficult O-line O-- O-drawing O-distinction X-##s O-that O-are O-inherent X-##ly O-its O-responsibility O-."
"Institut Merieux's bid for Toronto-based Connaught has run into problems with the Canadian government, which told Merieux last week that it wasn't convinced that the proposed acquisition would be of ""net benefit"" to Canada.","O-Institut O-Me X-##rie X-##ux O-' X-s O-bid O-for O-Toronto O-- O-based O-Con X-##na X-##ught O-has O-run O-into O-problems O-with O-the O-Canadian O-government O-, O-which O-told O-Me X-##rie X-##ux O-last O-week O-that B-dependent-it O-was O-n X-' X-t B-head-convinced O-that O-the O-proposed O-acquisition O-would O-be O-of O-"" O-net O-benefit O-"" O-to O-Canada O-."
"Beyond that, Prospect said it wouldn't offer to acquire additional shares for less than $11.25 a share during the next year or less than $14.06 a share during the subsequent two years.","O-Beyond O-that O-, O-Prospect O-said B-dependent-it O-would O-n X-' X-t B-head-offer O-to O-acquire O-additional O-shares O-for O-less O-than O-$ O-11 X-. X-25 O-a O-share O-during O-the O-next O-year O-or O-less O-than O-$ O-14 X-. X-06 O-a O-share O-during O-the O-subsequent O-two O-years O-."
Recognition Equipment said it expected to put the agreement with Prospect to a vote of its stockholders at a special meeting in January.,O-Re X-##cognition O-Equipment O-said B-dependent-it B-head-expected O-to O-put O-the O-agreement O-with O-Prospect O-to O-a O-vote O-of O-its O-stock X-##holders O-at O-a O-special O-meeting O-in O-January O-.
A spokesman for Reuters in New York confirmed there was an error and that it was quickly corrected.,O-A O-spokesman O-for O-Re X-##uters O-in O-New O-York O-confirmed B-dependent-there B-head-was O-an O-error O-and O-that O-it O-was O-quickly O-corrected O-.
"""Everybody keeps repeating that it's OK, it's not the same as 1987, the central banks stand ready to stabilize the market, and yet there is a lot of uncertainty.""","O-"" O-Everybody O-keeps O-repeating O-that O-it O-' X-s O-OK O-, O-it O-' X-s O-not O-the O-same O-as O-1987 O-, O-the O-central O-banks O-stand O-ready O-to O-stab X-##ilize O-the O-market O-, O-and O-yet B-dependent-there B-head-is O-a O-lot O-of O-uncertainty O-. O-"""
And then there is his notion of an Irish-Soviet charter airline to ferry Armenians to Los Angeles via Shannon.,O-And O-then B-dependent-there B-head-is O-his O-notion O-of O-an O-Irish O-- O-Soviet O-charter O-airline O-to O-ferry O-Armenians O-to O-Los O-Angeles O-via O-Shannon O-.
"And, with those contacts in place, it could be relatively simple to add Aer Lingus and GPA to the team.","O-And O-, O-with O-those O-contacts O-in O-place O-, B-dependent-it O-could O-be O-relatively B-head-simple O-to O-add O-A X-##er O-Ling X-##us O-and O-GP X-##A O-to O-the O-team O-."
There are many reasons for the market's jumpiness: new trading vehicles such as stock-index futures and options; computer-driven strategies like program trading; and crowd psychology.,B-dependent-There B-head-are O-many O-reasons O-for O-the O-market O-' X-s O-jump X-##iness O-: O-new O-trading O-vehicles O-such O-as O-stock O-- O-index O-future X-##s O-and O-options O-; O-computer O-- O-driven O-strategies O-like O-program O-trading O-; O-and O-crowd O-psychology O-.
"""It's the idea that what goes in easy can come out easy"" -- so that bouts of higher volatility get built into the stock market.","O-"" B-dependent-It O-' X-s O-the B-head-idea O-that O-what O-goes O-in O-easy O-can O-come O-out O-easy O-"" O-- X-- O-so O-that O-bouts O-of O-higher O-vol X-##ati X-##lity O-get O-built O-into O-the O-stock O-market O-."
"""It was like they put you in a room with a gorilla and told you there were three doors to exit,"" said one Chicago-based futures trader.","O-"" O-It O-was O-like O-they O-put O-you O-in O-a O-room O-with O-a O-go X-##rilla O-and O-told O-you B-dependent-there B-head-were O-three O-doors O-to O-exit O-, O-"" O-said O-one O-Chicago O-- O-based O-future X-##s O-trader O-."
"While it has predicted that overall growth in unit sales of personal computers is slowing to about a 10% yearly rate, its own products are selling at a much faster rate because many are geared to the high-performance end of the market.","O-While B-dependent-it O-has B-head-predicted O-that O-overall O-growth O-in O-unit O-sales O-of O-personal O-computers O-is O-slowing O-to O-about O-a O-10 O-% O-yearly O-rate O-, O-its O-own O-products O-are O-selling O-at O-a O-much O-faster O-rate O-because O-many O-are O-geared O-to O-the O-high O-- O-performance O-end O-of O-the O-market O-."
"The common view, says Abby Cohen, strategist for Drexel Burnham Lambert, is that there will be ""mild economic growth, modest profit expansion, and things are going to be hunky-dory.","O-The O-common O-view O-, O-says O-Abby O-Cohen O-, O-s X-##trate X-##gis X-##t O-for O-Dr X-##ex X-##el O-Burn X-##ham O-Lambert O-, O-is O-that B-dependent-there O-will B-head-be O-"" O-mild O-economic O-growth O-, O-modest O-profit O-expansion O-, O-and O-things O-are O-going O-to O-be O-h X-##unk X-##y O-- O-do X-##ry O-."
There are still bulls out there.,B-dependent-There B-head-are O-still O-bull X-##s O-out O-there O-.
"It's a recognition that there was much too much fluff in the LBO market.""","B-dependent-It O-' X-s O-a B-head-recognition O-that O-there O-was O-much O-too O-much O-flu X-##ff O-in O-the O-L X-##BO O-market O-. O-"""
"It's a recognition that there was much too much fluff in the LBO market.""","O-It O-' X-s O-a O-recognition O-that B-dependent-there B-head-was O-much O-too O-much O-flu X-##ff O-in O-the O-L X-##BO O-market O-. O-"""
Crown Resources Corp. said it reached a definitive agreement to acquire the Gold Texas Resources Ltd. shares it doesn't already own.,O-Crown O-Resources O-Corp X-. O-said B-dependent-it B-head-reached O-a O-definitive O-agreement O-to O-acquire O-the O-Gold O-Texas O-Resources O-Ltd X-. O-shares O-it O-does O-n X-' X-t O-already O-own O-.
"""We call this land of ours Great Britain, and there may be those who believe this a somewhat immodest practice.","O-"" O-We O-call O-this O-land O-of O-ours O-Great O-Britain O-, O-and B-dependent-there O-may B-head-be O-those O-who O-believe O-this O-a O-somewhat O-im X-##mo X-##des X-##t O-practice O-."
"Though it's clear that Mr. Gelbart's sympathies do not lie with the far right, it's also true that he is evenhanded in dispensing his satirical jabs, taking sharp aim at senators and congressmen of all stripes and particularly at the media.","O-Though B-dependent-it O-' X-s B-head-clear O-that O-Mr X-. O-G X-##el X-##bar X-##t O-' X-s O-s X-##ym X-##path X-##ies O-do O-not O-lie O-with O-the O-far O-right O-, O-it O-' X-s O-also O-true O-that O-he O-is O-even X-##hand X-##ed O-in O-di X-##sp X-##ens X-##ing O-his O-satirical O-j X-##ab X-##s O-, O-taking O-sharp O-aim O-at O-senators O-and O-congress X-##men O-of O-all O-stripes O-and O-particularly O-at O-the O-media O-."
"Though it's clear that Mr. Gelbart's sympathies do not lie with the far right, it's also true that he is evenhanded in dispensing his satirical jabs, taking sharp aim at senators and congressmen of all stripes and particularly at the media.","O-Though O-it O-' X-s O-clear O-that O-Mr X-. O-G X-##el X-##bar X-##t O-' X-s O-s X-##ym X-##path X-##ies O-do O-not O-lie O-with O-the O-far O-right O-, B-dependent-it O-' X-s O-also B-head-true O-that O-he O-is O-even X-##hand X-##ed O-in O-di X-##sp X-##ens X-##ing O-his O-satirical O-j X-##ab X-##s O-, O-taking O-sharp O-aim O-at O-senators O-and O-congress X-##men O-of O-all O-stripes O-and O-particularly O-at O-the O-media O-."
The defense lawyers also argued that it was appropriate for the judge to consider whether the murder victims were committing a crime at the time they were killed.,O-The O-defense O-lawyers O-also O-argued O-that B-dependent-it O-was B-head-appropriate O-for O-the O-judge O-to O-consider O-whether O-the O-murder O-victims O-were O-committing O-a O-crime O-at O-the O-time O-they O-were O-killed O-.
"Observers said it appeared that British Air was angered at the way the bid has degenerated into confusion, as well as by the banks' effort to round up financing for what one called ""a deal that isn't a deal.""","O-Observer X-##s O-said B-dependent-it B-head-appeared O-that O-British O-Air O-was O-angered O-at O-the O-way O-the O-bid O-has O-de X-##generate X-##d O-into O-confusion O-, O-as O-well O-as O-by O-the O-banks O-' O-effort O-to O-round O-up O-financing O-for O-what O-one O-called O-"" O-a O-deal O-that O-is O-n X-' X-t O-a O-deal O-. O-"""
"Although it may not be legally obligated to sell the company if the buy-out group can't revive its bid, it may have to explore alternatives if the buyers come back with a bid much lower than the group's original $300-a-share proposal.","O-Although B-dependent-it O-may O-not O-be O-legally B-head-o X-##b X-##liga X-##ted O-to O-sell O-the O-company O-if O-the O-buy O-- O-out O-group O-can X-' X-t O-revive O-its O-bid O-, O-it O-may O-have O-to O-explore O-alternatives O-if O-the O-buyers O-come O-back O-with O-a O-bid O-much O-lower O-than O-the O-group O-' X-s O-original O-$ O-300 O-- O-a X-- O-share O-proposal O-."
"""I'm somewhat skeptical about the underlying demand"" for Polaroid products, said Michael Ellmann, an analyst with Wertheim Schroder & Co. ""If you believe that a good performance next year is contingent on an acceleration of revenue, there isn't a lot here to base optimism on.""","O-"" O-I X-' X-m O-somewhat O-skeptical O-about O-the O-underlying O-demand O-"" O-for O-Polar X-##oid O-products O-, O-said O-Michael O-El X-##lman X-##n O-, O-an O-analyst O-with O-We X-##rth X-##eim O-Sc X-##hr X-##ode X-##r O-& O-Co O-. O-"" O-If O-you O-believe O-that O-a O-good O-performance O-next O-year O-is O-contingent O-on O-an O-acceleration O-of O-revenue O-, B-dependent-there B-head-is O-n X-' X-t O-a O-lot O-here O-to O-base O-op X-##ti X-##mism O-on O-. O-"""
"""As a result of your ultimatum,"" writes the Wisconsin Democrat, ""I guess there is no longer any point in taking administration views into account on other items in conference, inasmuch regardless of their resolution you apparently intend to veto this bill.""","O-"" O-As O-a O-result O-of O-your O-ul X-##ti X-##mat X-##um O-, O-"" O-writes O-the O-Wisconsin O-Democrat O-, O-"" O-I O-guess B-dependent-there B-head-is O-no O-longer O-any O-point O-in O-taking O-administration O-views O-into O-account O-on O-other O-items O-in O-conference O-, O-in X-##as X-##mu X-##ch O-regardless O-of O-their O-resolution O-you O-apparently O-intend O-to O-veto O-this O-bill O-. O-"""
And there were Senate hearings on the questions in July 1972.,O-And B-dependent-there B-head-were O-Senate O-hearings O-on O-the O-questions O-in O-July O-1972 O-.
Traders are likely to oppose such restrictions because dual trading provides a way to make money in slower markets where there is a shortage of customer orders.,O-Trade X-##rs O-are O-likely O-to O-oppose O-such O-restrictions O-because O-dual O-trading O-provides O-a O-way O-to O-make O-money O-in O-slower O-markets O-where B-dependent-there B-head-is O-a O-shortage O-of O-customer O-orders O-.
"UAL's board could reject the new price as too low, especially since there aren't any competing bids.","O-U X-##AL O-' X-s O-board O-could O-reject O-the O-new O-price O-as O-too O-low O-, O-especially O-since B-dependent-there B-head-are O-n X-' X-t O-any O-competing O-bids O-."
"Earlier this year, bankers and other investors were willing to provide financing because they assumed there would be major gains in both profitability and sales, Mr. Rosenthal added.","O-Earlier O-this O-year O-, O-banker X-##s O-and O-other O-investors O-were O-willing O-to O-provide O-financing O-because O-they O-assumed B-dependent-there O-would B-head-be O-major O-gains O-in O-both O-profit X-##ability O-and O-sales O-, O-Mr X-. O-Rosen X-##thal O-added O-."
"""But when prices were crazy, it was even harder to do an LBO.","O-"" O-But O-when O-prices O-were O-crazy O-, B-dependent-it O-was O-even B-head-harder O-to O-do O-an O-L X-##BO O-."
"However, the lower prices these retail chains are now expected to bring should make it easier for managers to raise the necessary capital and pay back the resulting debt.","O-However O-, O-the O-lower O-prices O-these O-retail O-chains O-are O-now O-expected O-to O-bring O-should B-head-make B-dependent-it O-easier O-for O-managers O-to O-raise O-the O-necessary O-capital O-and O-pay O-back O-the O-resulting O-debt O-."
It isn't surprising that President Bush hasn't led a crusade to pump up the Contras or SDI.,B-dependent-It O-is O-n X-' X-t B-head-surprising O-that O-President O-Bush O-has O-n X-' X-t O-led O-a O-c X-##rus X-##ade O-to O-pump O-up O-the O-Con X-##tras O-or O-SD X-##I O-.
What's surprising is that there isn't more of a conservative outcry as the Bush administration lets the programs slip down the national-priority list.,O-What O-' X-s O-surprising O-is O-that B-dependent-there B-head-is O-n X-' X-t O-more O-of O-a O-conservative O-out X-##c X-##ry O-as O-the O-Bush O-administration O-lets O-the O-programs O-slip O-down O-the O-national O-- O-priority O-list O-.
"Most analysts think there's little prospect the Contras can be a significant fighting force without U.S. arms, and after the February election their future in any form will be murky at best.","O-Most O-analysts O-think B-dependent-there B-head-' X-s O-little O-prospect O-the O-Con X-##tras O-can O-be O-a O-significant O-fighting O-force O-without O-U X-. X-S X-. O-arms O-, O-and O-after O-the O-February O-election O-their O-future O-in O-any O-form O-will O-be O-m X-##ur X-##ky O-at O-best O-."
It will be hard down the road to persuade Congress to approve money for SDI plans if lawmakers fear those plans could scuttle a completed treaty.,B-dependent-It O-will O-be B-head-hard O-down O-the O-road O-to O-persuade O-Congress O-to O-approve O-money O-for O-SD X-##I O-plans O-if O-law X-##makers O-fear O-those O-plans O-could O-s X-##cut X-##tle O-a O-completed O-treaty O-.
"The penthouse elevator started up from the Gutfreund landing, and Susan Gutfreund used to turn off its light, to give the impression that there was no higher floor.","O-The O-pen X-##thouse O-elevator O-started O-up O-from O-the O-G X-##ut X-##f X-##re X-##und O-landing O-, O-and O-Susan O-G X-##ut X-##f X-##re X-##und O-used O-to O-turn O-off O-its O-light O-, O-to O-give O-the O-impression O-that B-dependent-there B-head-was O-no O-higher O-floor O-."
"It has been rightly observed that the main thing wrong with tainted money is, t'aint enough of it.","B-dependent-It O-has O-been O-right X-##ly B-head-observed O-that O-the O-main O-thing O-wrong O-with O-ta X-##inted O-money O-is O-, O-t X-' X-ain X-##t O-enough O-of O-it O-."
"It has always been true that those outside the club want to climb in, and that a few will cut corners in the process.","B-dependent-It O-has O-always O-been B-head-true O-that O-those O-outside O-the O-club O-want O-to O-climb O-in O-, O-and O-that O-a O-few O-will O-cut O-corners O-in O-the O-process O-."
"Mr. Darman's inclination to save the sequester was backed up yesterday by White House Press Secretary Marlin Fitzwater: ""There is some feeling here that the cuts are the way to go.","O-Mr X-. O-Dar X-##man O-' X-s O-inclination O-to O-save O-the O-se X-##quest X-##er O-was O-backed O-up O-yesterday O-by O-White O-House O-Press O-Secretary O-Mar X-##lin O-Fi X-##tz X-##water O-: O-"" B-dependent-There B-head-is O-some O-feeling O-here O-that O-the O-cuts O-are O-the O-way O-to O-go O-."
"The strike at five De Beers mines began last Thursday, with 9,500 out of a total 10,000 NUM members employed on De Beers mines participating, according to the union, while De Beers said there were 7,800 participants.","O-The O-strike O-at O-five O-De O-Beer X-##s O-mines O-began O-last O-Thursday O-, O-with O-9 X-, X-500 O-out O-of O-a O-total O-10 X-, X-000 O-N X-##UM O-members O-employed O-on O-De O-Beer X-##s O-mines O-participating O-, O-according O-to O-the O-union O-, O-while O-De O-Beer X-##s O-said B-dependent-there B-head-were O-7 X-, X-800 O-participants O-."
"In this scenario it's hard to imagine that a pale imitation of the Federal Republic could avoid being pulled into some kind of tie -- economic, federal or stronger -- with West Germany.","O-In O-this O-scenario B-dependent-it O-' X-s B-head-hard O-to O-imagine O-that O-a O-pale O-imitation O-of O-the O-Federal O-Republic O-could O-avoid O-being O-pulled O-into O-some O-kind O-of O-tie O-- X-- O-economic O-, O-federal O-or O-stronger O-- X-- O-with O-West O-Germany O-."
"There have been some reports that Mr. Krenz is moving to ""soften"" his reputation, notably rumors that it was he who kept East Germany's state police off protesters' backs at the country's dismal 40th anniversary celebrations earlier this month.","B-dependent-There O-have B-head-been O-some O-reports O-that O-Mr X-. O-K X-##ren X-##z O-is O-moving O-to O-"" O-soft X-##en O-"" O-his O-reputation O-, O-notably O-rumors O-that O-it O-was O-he O-who O-kept O-East O-Germany O-' X-s O-state O-police O-off O-protesters O-' O-backs O-at O-the O-country O-' X-s O-di X-##sma X-##l O-40th O-anniversary O-celebrations O-earlier O-this O-month O-."
There's a certain cruel logic at work here:,B-dependent-There B-head-' X-s O-a O-certain O-cruel O-logic O-at O-work O-here O-:
There may be forces that would delay this scenario.,B-dependent-There O-may B-head-be O-forces O-that O-would O-delay O-this O-scenario O-.
"But it would be ironic if Germany's reunification, just like its division, eventually were the result of actions in centers of power other than Bonn and Berlin.","O-But B-dependent-it O-would O-be B-head-ironic O-if O-Germany O-' X-s O-re X-##uni X-##fication O-, O-just O-like O-its O-division O-, O-eventually O-were O-the O-result O-of O-actions O-in O-centers O-of O-power O-other O-than O-Bonn O-and O-Berlin O-."
Amcore Financial Inc. said it agreed to acquire Central of Illinois Inc. in a stock swap.,O-Am X-##core O-Financial O-Inc X-. O-said B-dependent-it B-head-agreed O-to O-acquire O-Central O-of O-Illinois O-Inc X-. O-in O-a O-stock O-swap O-.
"On his FEMA visit, Mr. Bush said that he hoped there would be ""less carping"" about the emergency office's performance this time, adding that the agency ""took a hit"" for its reaction to Hurricane Hugo.","O-On O-his O-F X-##EM X-##A O-visit O-, O-Mr X-. O-Bush O-said O-that O-he O-hoped B-dependent-there O-would B-head-be O-"" O-less O-car X-##ping O-"" O-about O-the O-emergency O-office O-' X-s O-performance O-this O-time O-, O-adding O-that O-the O-agency O-"" O-took O-a O-hit O-"" O-for O-its O-reaction O-to O-Hurricane O-Hugo O-."
"Honeywell Inc. said it hopes to complete shortly the first of two sales of shares in its Japanese joint venture, Yamatake-Honeywell, for about $280 million.","O-Honey X-##well O-Inc X-. O-said B-dependent-it B-head-hopes O-to O-complete O-shortly O-the O-first O-of O-two O-sales O-of O-shares O-in O-its O-Japanese O-joint O-venture O-, O-Ya X-##mata X-##ke O-- O-Honey X-##well O-, O-for O-about O-$ O-280 O-million O-."
Honeywell previously said it intended to reduce its holding in the Japanese concern as part of a restructuring plan which also calls for a reduction of dependence on weapons sales.,O-Honey X-##well O-previously O-said B-dependent-it B-head-intended O-to O-reduce O-its O-holding O-in O-the O-Japanese O-concern O-as O-part O-of O-a O-restructuring O-plan O-which O-also O-calls O-for O-a O-reduction O-of O-dependence O-on O-weapons O-sales O-.
"It is expected that GE Capital Corp., a financial-services subsidiary of General Electric Co., will provide much of the funding for the proposed leveraged buy-out of Merksamer, based in Sacramento, Calif.","B-dependent-It O-is B-head-expected O-that O-GE O-Capital O-Corp X-. O-, O-a O-financial O-- O-services O-subsidiary O-of O-General O-Electric O-Co X-. O-, O-will O-provide O-much O-of O-the O-funding O-for O-the O-proposed O-leverage X-##d O-buy O-- O-out O-of O-Me X-##rks X-##ame X-##r O-, O-based O-in O-Sacramento O-, O-Cal X-##if O-."
"Today, there are 77 units, all located in shopping malls.","O-Today O-, B-dependent-there B-head-are O-77 O-units O-, O-all O-located O-in O-shopping O-mall X-##s O-."
"""For Ms., it's time to publish for the reader, not the advertiser.""","O-"" O-For O-Ms X-. O-, B-dependent-it O-' X-s B-head-time O-to O-publish O-for O-the O-reader O-, O-not O-the O-ad X-##vert X-##iser O-. O-"""
"There is plenty of work to be done on what we have.""","B-dependent-There B-head-is O-plenty O-of O-work O-to O-be O-done O-on O-what O-we O-have O-. O-"""
There is a huge divide between Mr. Allen's we're-all-in-this-together view and the divisive litigation approach of the civil rights groups.,B-dependent-There B-head-is O-a O-huge O-divide O-between O-Mr X-. O-Allen O-' X-s O-we O-' X-re O-- O-all O-- O-in O-- O-this O-- O-together O-view O-and O-the O-di X-##vis X-##ive O-litigation O-approach O-of O-the O-civil O-rights O-groups O-.
Helionetics Inc. said it agreed to team with a unit of Minneapolis-based Honeywell Inc. to provide power amplifiers for a new military sonar system being proposed by Honeywell.,O-He X-##lion X-##etics O-Inc X-. O-said B-dependent-it B-head-agreed O-to O-team O-with O-a O-unit O-of O-Minneapolis O-- O-based O-Honey X-##well O-Inc X-. O-to O-provide O-power O-amplifier X-##s O-for O-a O-new O-military O-son X-##ar O-system O-being O-proposed O-by O-Honey X-##well O-.
"While international politics may argue for the capital increase, there is a clear economic case against it.","O-While O-international O-politics O-may O-argue O-for O-the O-capital O-increase O-, B-dependent-there B-head-is O-a O-clear O-economic O-case O-against O-it O-."
Opponents show that there are already more funds available than commendable reform efforts.,O-Op X-##ponents O-show O-that B-dependent-there B-head-are O-already O-more O-funds O-available O-than O-com X-##men X-##da X-##ble O-reform O-efforts O-.
"If conservatives don't support an increase in the IMF's capital, then it is incumbent on them to speak up now and explain the alternative.","O-If O-conservative X-##s O-do O-n X-' X-t O-support O-an O-increase O-in O-the O-I X-##MF O-' X-s O-capital O-, O-then B-dependent-it O-is B-head-incumbent O-on O-them O-to O-speak O-up O-now O-and O-explain O-the O-alternative O-."
