"(During its centennial year, The Wall Street Journal will report events of the past century that stand as milestones of American business history.)","O-( O-During O-its O-cent X-##ennial O-year O-, O-The O-Wall O-Street O-Journal O-will O-report O-events O-of O-the O-past O-century O-that O-stand O-as O-milestone X-##s O-of O-American O-business O-history O-. B--RRB--)"
"GM is expected to inject roughly #200 million ($316 million) by acquiring some Jaguar shares, and then win Jaguar management's promise of an eventual 30% stake.","O-GM O-is O-expected O-to O-in X-##ject O-roughly O-# O-200 O-million O-( X-$ O-316 O-million B--RRB--) O-by O-acquiring O-some O-Jaguar O-shares O-, O-and O-then O-win O-Jaguar O-management O-' X-s O-promise O-of O-an O-eventual O-30 O-% O-stake O-."
He believes Jaguar's share price could zoom to between #8 and #10 ($12.60 to $15.80).,O-He O-believes O-Jaguar O-' X-s O-share O-price O-could O-zoo X-##m O-to O-between O-# O-8 O-and O-# O-10 O-( X-$ O-12 X-. X-60 O-to O-$ O-15 X-. X-80 B--RRB--) O-.
(OTC; Symbol: JAGRY),O-( O-O X-##TC O-; O-S X-##ym X-##bol O-: O-J X-##AG X-##R X-##Y B--RRB--)
(The opera also opens the San Diego Arts Festival: Treasures of the Soviet Union.),O-( O-The O-opera O-also O-opens O-the O-San O-Diego O-Arts O-Festival O-: O-Treasure X-##s O-of O-the O-Soviet O-Union O-. B--RRB--)
"Bel canto tenor Raul Gimenez makes his U.S. recital debut at Alice Tully Hall, (Lincoln Center, 65th and Broadway), Oct. 24.","O-Bel O-can X-##to O-tenor O-Ra X-##ul O-G X-##ime X-##ne X-##z O-makes O-his O-U X-. X-S X-. O-re X-##ci X-##tal O-debut O-at O-Alice O-Tu X-##lly O-Hall O-, O-( O-Lincoln O-Center O-, O-65 X-##th O-and O-Broadway B--RRB--) O-, O-Oct X-. O-24 O-."
"Jeff Beck and Stevie Ray Vaughan: For many rock fans, this double bill of the rarely seen British legend Beck and Texas tornado Vaughan will spell guitar heaven: Minneapolis (Northrop Memorial Auditorium), Oct. 25; Milwaukee (Mecca Auditorium), Oct. 27; Chicago (UIC Pavillion), Oct. 28; St. Louis (Fox Theatre), Oct. 29; Columbus, Ohio (Ohio Theatre), Oct. 31; Toronto (Sky Dome), Nov. 2; Detroit (Cobo Arena), Nov. 3; Pittsburgh (Palumbo Center), Nov. 4; Landover, Md.","O-Jeff O-Beck O-and O-Stevie O-Ray O-Vaughan O-: O-For O-many O-rock O-fans O-, O-this O-double O-bill O-of O-the O-rarely O-seen O-British O-legend O-Beck O-and O-Texas O-tornado O-Vaughan O-will O-spell O-guitar O-heaven O-: O-Minneapolis O-( O-North X-##rop O-Memorial O-Auditorium B--RRB--) O-, O-Oct X-. O-25 O-; O-Milwaukee O-( O-Mecca O-Auditorium B--RRB--) O-, O-Oct X-. O-27 O-; O-Chicago O-( O-U X-##IC O-Pa X-##vil X-##lion B--RRB--) O-, O-Oct X-. O-28 O-; O-St X-. O-Louis O-( O-Fox O-Theatre B--RRB--) O-, O-Oct X-. O-29 O-; O-Columbus O-, O-Ohio O-( O-Ohio O-Theatre B--RRB--) O-, O-Oct X-. O-31 O-; O-Toronto O-( O-Sky O-Dome B--RRB--) O-, O-Nov X-. O-2 O-; O-Detroit O-( O-Co X-##bo O-Arena B--RRB--) O-, O-Nov X-. O-3 O-; O-Pittsburgh O-( O-Pa X-##lum X-##bo O-Center B--RRB--) O-, O-Nov X-. O-4 O-; O-Land X-##over O-, O-M X-##d O-."
"(Capitol Centre), Nov. 6; Philadelphia (Spectrum), Nov. 7; Worcester, Mass.","O-( O-Capitol O-Centre B--RRB--) O-, O-Nov X-. O-6 O-; O-Philadelphia O-( O-Spectrum B--RRB--) O-, O-Nov X-. O-7 O-; O-Worcester O-, O-Mass O-."
"(Centrum), Nov. 8; Manhattan (Madison Square Garden), Nov. 11; Cleveland (Public Hall), Nov. 14; Dayton, Ohio (Hara Arena), Nov. 15; Louisville, Ky. (Louisville Gardens), Nov. 16; Birmingham, Ala. (Boutwell Auditorium), Nov. 18; Atlanta (Omni), Nov. 19; Miami (The Arena), Nov. 21; Tampa (Sundome), Nov. 22; Houston (Sam Houston Arena), Nov. 24; Dallas (State Fair Coliseum), Nov. 25; Austin (Frank Irwin Center), Nov. 26; Albuquerque, N.M. (Tingley Arena), Nov. 28; Denver (McNichols Arena), Nov. 29; Los Angeles (Sports Arena), Dec. 1; Oakland, Calif. (Oakland Coliseum), Dec. 3.","O-( O-Ce X-##nt X-##rum B--RRB--) O-, O-Nov X-. O-8 O-; O-Manhattan O-( O-Madison O-Square O-Garden O-) O-, O-Nov X-. O-11 O-; O-Cleveland O-( O-Public O-Hall B--RRB--) O-, O-Nov X-. O-14 O-; O-Dayton O-, O-Ohio O-( O-Hara O-Arena B--RRB--) O-, O-Nov X-. O-15 O-; O-Louisville O-, O-K X-##y O-. O-( O-Louisville O-Gardens B--RRB--) O-, O-Nov X-. O-16 O-; O-Birmingham O-, O-Al X-##a O-. O-( O-Bo X-##ut X-##well O-Auditorium B--RRB--) O-, O-Nov X-. O-18 O-; O-Atlanta O-( O-O X-##m X-##ni B--RRB--) O-, O-Nov X-. O-19 O-; O-Miami O-( O-The O-Arena B--RRB--) O-, O-Nov X-. O-21 O-; O-Tampa O-( O-Sun X-##dom X-##e B--RRB--) O-, O-Nov X-. O-22 O-; O-Houston O-( O-Sam O-Houston O-Arena B--RRB--) O-, O-Nov X-. O-24 O-; O-Dallas O-( O-State O-Fair O-Coliseum B--RRB--) O-, O-Nov X-. O-25 O-; O-Austin O-( O-Frank O-Irwin O-Center O-) O-, O-Nov X-. O-26 O-; O-Albuquerque O-, O-N X-. X-M X-. O-( O-Tin X-##gley O-Arena B--RRB--) O-, O-Nov X-. O-28 O-; O-Denver O-( O-M X-##c X-##N X-##ich X-##ols O-Arena B--RRB--) O-, O-Nov X-. O-29 O-; O-Los O-Angeles O-( O-Sports O-Arena B--RRB--) O-, O-Dec X-. O-1 O-; O-Oakland O-, O-Cal X-##if O-. O-( O-Oakland O-Coliseum B--RRB--) O-, O-Dec X-. O-3 O-."
"The Canadian government auctioned 750 million Canadian dollars (US$637.5 million) of 9.25% bonds due Dec. 15, 1994.","O-The O-Canadian O-government O-auction X-##ed O-750 O-million O-Canadian O-dollars O-( O-US O-$ O-63 X-##7 X-. X-5 O-million B--RRB--) O-of O-9 X-. X-25 O-% O-bonds O-due O-Dec X-. O-15 O-, O-1994 O-."
"CAE Industries Ltd. said its Link Flight Simulation division was awarded a contract by the U.S. Army for two helicopter simulators, which the company valued at as much as 37 million Canadian dollars (US$31.5 million).","O-CA X-##E O-Industries O-Ltd O-. O-said O-its O-Link O-Flight O-Si X-##mu X-##lation O-division O-was O-awarded O-a O-contract O-by O-the O-U X-. X-S X-. O-Army O-for O-two O-helicopter O-si X-##mu X-##lator X-##s O-, O-which O-the O-company O-valued O-at O-as O-much O-as O-37 O-million O-Canadian O-dollars O-( O-US O-$ O-31 X-. X-5 O-million B--RRB--) O-."
"In addition, the regime has established well-paid paramilitary forces totaling more than 100,000, including 35,000 Soviet-trained troops of the Interior Ministry (KHAD/WAD), which still is directed by 1,500 Soviet KGB officers.","O-In O-addition O-, O-the O-regime O-has O-established O-well X-- X-paid O-paramilitary O-forces O-totaling O-more O-than O-100 X-, X-000 O-, O-including O-35 X-, X-000 O-Soviet X-- X-trained O-troops O-of O-the O-Interior O-Ministry O-( O-K X-##HA X-##D O-/ O-WA X-##D B--RRB--) O-, O-which O-still O-is O-directed O-by O-1 X-, X-500 O-Soviet O-K X-##GB O-officers O-."
"Rep. Bill McCollum (R., Fla.) reports that these included 20,000 to 30,000 Soviet Central Asian KGB Border Guards, ethnically indistinguishable from Afghans and wearing unmarked uniforms.","O-Rep O-. O-Bill O-M X-##c X-##C X-##oll X-##um O-( O-R X-. O-, O-F X-##la X-. B--RRB--) O-reports O-that O-these O-included O-20 X-, X-000 O-to O-30 X-, X-000 O-Soviet O-Central O-Asian O-K X-##GB O-Border O-Guards O-, O-ethnic X-##ally O-in X-##dis X-##ting X-##ui X-##sha X-##ble O-from O-Afghan X-##s O-and O-wearing O-un X-##marked O-uniforms O-."
"Ms. Klass, editor and co-author of ""Afghanistan: The Great Game Revisited"" (Freedom House), directs the Freedom House program on Afghanistan/Southwest Asia.","O-Ms O-. O-K X-##lass O-, O-editor O-and O-co X-- X-author O-of O-"" O-Afghanistan O-: O-The O-Great O-Game O-Rev X-##isi X-##ted O-"" O-( O-Freedom O-House B--RRB--) O-, O-directs O-the O-Freedom O-House O-program O-on O-Afghanistan O-/ O-Southwest O-Asia O-."
"And they still oppose as too costly an employer-paid health insurance bill sponsored by Sen. Edward Kennedy (D., Mass.)","O-And O-they O-still O-oppose O-as O-too O-costly O-an O-employer X-- X-paid O-health O-insurance O-bill O-sponsored O-by O-Sen O-. O-Edward O-Kennedy O-( O-D X-. O-, O-Mass O-. B--RRB--)"
"PRISON-SHOP BLUES: Sen. Strom Thurmond (R., S.C.) protests pending legislation to end the preference that the federal prison system gets in selling prisoner-made furniture and other goods to government agencies.","O-PR X-##IS X-##ON X-- X-SH X-##OP O-B X-##L X-##UE X-##S O-: O-Sen O-. O-St X-##rom O-T X-##hur X-##mond O-( O-R X-. O-, O-S X-. X-C X-. B--RRB--) O-protests O-pending O-legislation O-to O-end O-the O-preference O-that O-the O-federal O-prison O-system O-gets O-in O-selling O-prisoner X-- X-made O-furniture O-and O-other O-goods O-to O-government O-agencies O-."
"Groups representing some independent auto-repair shops join a compromise on the Clean Air legislation worked out between environmentalists and Rep. Henry Waxman (D., Calif.).","O-Groups O-representing O-some O-independent O-auto X-- X-repair O-shops O-join O-a O-compromise O-on O-the O-Clean O-Air O-legislation O-worked O-out O-between O-environmental X-##ists O-and O-Rep O-. O-Henry O-W X-##ax X-##man O-( O-D X-. O-, O-Cal X-##if X-. B--RRB--) O-."
(CenTrust shares have fallen sharply in price from a high of $15.125 in 1986 to close yesterday at $2.875.),O-( O-Ce X-##n X-##T X-##rust O-shares O-have O-fallen O-sharply O-in O-price O-from O-a O-high O-of O-$ O-15 X-. X-125 O-in O-1986 O-to O-close O-yesterday O-at O-$ O-2 X-. X-87 X-##5 O-. B--RRB--)
"Bond has yet to pay up, and until he does, Sotheby's has the painting under lock and key.)","O-Bond O-has O-yet O-to O-pay O-up O-, O-and O-until O-he O-does O-, O-So X-##the X-##by O-' X-s O-has O-the O-painting O-under O-lock O-and O-key O-. B--RRB--)"
The rest were withdrawn for lack of acceptable bids.),O-The O-rest O-were O-withdrawn O-for O-lack O-of O-acceptable O-bids O-. B--RRB--)
Paul says it wasn't that high.),O-Paul O-says O-it O-was O-n X-' X-t O-that O-high O-. B--RRB--)
"(Impressionist and modern paintings, not tracked by Salomon, are ranked even higher at 74% by Sotheby's.)","O-( O-I X-##mp X-##ression X-##ist O-and O-modern O-paintings O-, O-not O-tracked O-by O-Sal X-##omo X-##n O-, O-are O-ranked O-even O-higher O-at O-74 O-% O-by O-So X-##the X-##by O-' X-s O-. B--RRB--)"
"The National Affordable Housing Act (Cranston-D'Amato), introduced earlier this year, erases the current mortgage guarantee ceiling of $101,250 and places a ""floating cap"" at 95% of the median home price in higher-cost areas.","O-The O-National O-A X-##ff X-##ord X-##able O-Housing O-Act O-( O-C X-##ran X-##ston X-- X-D X-' X-Am X-##ato B--RRB--) O-, O-introduced O-earlier O-this O-year O-, O-erase X-##s O-the O-current O-mortgage O-guarantee O-ceiling O-of O-$ O-101 X-, X-250 O-and O-places O-a O-"" O-floating O-cap O-"" O-at O-95 O-% O-of O-the O-median O-home O-price O-in O-higher X-- X-cost O-areas O-."
"Sen. Nickles (R., Okla.) sits on the Appropriations and Budget committees.","O-Sen O-. O-Nick X-##les O-( O-R X-. O-, O-Ok X-##la X-. B--RRB--) O-sits O-on O-the O-A X-##pp X-##ropriations O-and O-Budget O-committees O-."
"(See related story: ""The Home Builders' Wish-List"" -- WSJ Oct. 17, 1989)","O-( O-See O-related O-story O-: O-"" O-The O-Home O-B X-##uild X-##ers X-' O-Wish X-- X-List O-"" O-- X-- O-W X-##S X-##J O-Oct X-. O-17 O-, O-1989 B--RRB--)"
The new Financial Accounting Standards Board (FASB) was created in 1972 to replace the Accounting Principles Board of the American Institute of Certified Public Accountants.,O-The O-new O-Financial O-Accounting O-Standards O-Board O-( O-FA X-##SB B--RRB--) O-was O-created O-in O-1972 O-to O-replace O-the O-Accounting O-Principles O-Board O-of O-the O-American O-Institute O-of O-Certified O-Public O-A X-##cco X-##unta X-##nts O-.
". . don't want it all to just die,"" said House GOP leader Robert Michel (R., Ill.).","O-. O-. O-do O-n X-' X-t O-want O-it O-all O-to O-just O-die O-, X-"" O-said O-House O-GO X-##P O-leader O-Robert O-Michel O-( O-R X-. O-, O-Il X-##l X-. B--RRB--) O-."
"""What we're trying to explore now is how to protect these other issues,"" said House Budget Committee Chairman Leon Panetta (D., Calif.).","O-"" O-What O-we O-' X-re O-trying O-to O-explore O-now O-is O-how O-to O-protect O-these O-other O-issues O-, X-"" O-said O-House O-Budget O-Committee O-Chairman O-Leon O-Pan X-##etta O-( O-D X-. O-, O-Cal X-##if X-. B--RRB--) O-."
"Senate Budget Chairman James Sasser (D., Tenn.) insisted, ""We don't do the American people any good whatsoever by standing by and letting these automatic cuts go into effect.""","O-Senate O-Budget O-Chairman O-James O-Sa X-##sser O-( O-D X-. O-, O-Ten X-##n X-. B--RRB--) O-insisted O-, O-"" O-We O-do O-n X-' X-t O-do O-the O-American O-people O-any O-good O-whatsoever O-by O-standing O-by O-and O-letting O-these O-automatic O-cuts O-go O-into O-effect O-. O-"""
"Sotheby's also weighs in with the John T. Dorrance Jr. collection of impressionists at an estimated $100 million-plus (to be offered tomorrow) and a juicy assortment of paintings from other sources, more than 35 of which are expected to sell in November for at least $1 million each.","O-So X-##the X-##by O-' X-s O-also O-weighs O-in O-with O-the O-John O-T X-. O-Do X-##rra X-##nce O-Jr X-. O-collection O-of O-impression X-##ists O-at O-an O-estimated O-$ O-100 O-million X-- X-plus O-( O-to O-be O-offered O-tomorrow B--RRB--) O-and O-a O-j X-##ui X-##cy O-ass X-##ort X-##ment O-of O-paintings O-from O-other O-sources O-, O-more O-than O-35 O-of O-which O-are O-expected O-to O-sell O-in O-November O-for O-at O-least O-$ O-1 O-million O-each O-."
"Christie's has snagged the 15 impressionist and modern paintings being pruned from Paul Mellon's vast collection, including the probable $30 million-plus ""Rue Mosnier, Paris, Decorated With Flags on June 30, 1878"" by Edouard Manet (purchased by Mellon at the Jacob Goldschmidt sale in London in 1958 for $316,400) and a van Gogh, ""Trunk of an Old Yew Tree, Arles,"" estimated at $25 million-plus.","O-Christie O-' X-s O-has O-s X-##na X-##gged O-the O-15 O-impression X-##ist O-and O-modern O-paintings O-being O-p X-##run X-##ed O-from O-Paul O-Mellon O-' X-s O-vast O-collection O-, O-including O-the O-probable O-$ O-30 O-million X-- X-plus O-"" O-Rue O-Mo X-##s X-##nier O-, O-Paris O-, O-Dec X-##ora X-##ted O-With O-Flags O-on O-June O-30 O-, O-1878 O-"" O-by O-Edo X-##uard O-Man X-##et O-( O-purchased O-by O-Mellon O-at O-the O-Jacob O-Gold X-##sch X-##mi X-##dt O-sale O-in O-London O-in O-1958 O-for O-$ O-316 X-, X-400 B--RRB--) O-and O-a O-van O-Go X-##gh O-, O-"" O-T X-##runk O-of O-an O-Old O-Ye X-##w O-Tree O-, O-A X-##rle X-##s O-, X-"" O-estimated O-at O-$ O-25 O-million X-- X-plus O-."
"But since the 1986 tax laws drastically reduced deductions for the donation of appreciated property and reduced overall tax rates (thereby making deductions less significant), charitable donations to museums, when anyone makes them, are very charitable indeed.","O-But O-since O-the O-1986 O-tax O-laws O-drastically O-reduced O-de X-##duction X-##s O-for O-the O-donation O-of O-appreciated O-property O-and O-reduced O-overall O-tax O-rates O-( O-thereby O-making O-de X-##duction X-##s O-less O-significant B--RRB--) O-, O-charitable O-donations O-to O-museums O-, O-when O-anyone O-makes O-them O-, O-are O-very O-charitable O-indeed O-."
"(Even Sotheby's PR department couldn't have pulled that one off; Dorrance's executors ""requested"" it.)","O-( O-Even O-So X-##the X-##by O-' X-s O-PR O-department O-could O-n X-' X-t O-have O-pulled O-that O-one O-off O-; O-Do X-##rra X-##nce O-' X-s O-ex X-##ec X-##uto X-##rs O-"" O-requested O-"" O-it O-. B--RRB--)"
"Did Mr. Loeb, his tipper, breach a fiduciary duty (and, if so, to whom)?","O-Did O-Mr X-. O-Lo X-##eb O-, O-his O-tip X-##per O-, O-breach O-a O-fi X-##du X-##cia X-##ry O-duty O-( O-and O-, O-if O-so O-, O-to O-whom B--RRB--) O-?"
"Did Mr. Loeb seek personal gain (and if so, how)?","O-Did O-Mr X-. O-Lo X-##eb O-seek O-personal O-gain O-( O-and O-if O-so O-, O-how B--RRB--) O-?"
"In this light, the comparative advantages of legislative law-making become clear: (1) Before it acts, the legislature typically will hear the views of representatives of all those affected by its decision, not just the immediate parties before the court; and (2) the legislature can frame ""bright line"" standards that create less uncertainty than the fact-bound decisions of courts.","O-In O-this O-light O-, O-the O-comparative O-advantages O-of O-legislative O-law X-- X-making O-become O-clear O-: O-( O-1 B--RRB--) O-Before O-it O-acts O-, O-the O-legislature O-typically O-will O-hear O-the O-views O-of O-representatives O-of O-all O-those O-affected O-by O-its O-decision O-, O-not O-just O-the O-immediate O-parties O-before O-the O-court O-; O-and O-( O-2 O-) O-the O-legislature O-can O-frame O-"" O-bright O-line O-"" O-standards O-that O-create O-less O-uncertainty O-than O-the O-fact X-- X-bound O-decisions O-of O-courts O-."
"Although legislative lines can result in under-inclusion (which explains why the SEC has long resisted a legislative definition of insider trading), judicial lawmaking inevitably creates uncertainty because of the shadowy outer edges and implications of most judicial decisions.","O-Although O-legislative O-lines O-can O-result O-in O-under X-- X-inclusion O-( O-which O-explains O-why O-the O-SEC O-has O-long O-resisted O-a O-legislative O-definition O-of O-inside X-##r O-trading B--RRB--) O-, O-judicial O-law X-##making O-inevitably O-creates O-uncertainty O-because O-of O-the O-shadowy O-outer O-edges O-and O-implications O-of O-most O-judicial O-decisions O-."
"At a stroke, this may criminalize all fiduciary breaches (and possibly all misrepresentations by an agent or employee).","O-At O-a O-stroke O-, O-this O-may O-criminal X-##ize O-all O-fi X-##du X-##cia X-##ry O-breach X-##es O-( O-and O-possibly O-all O-mi X-##s X-##re X-##p X-##res X-##entation X-##s O-by O-an O-agent O-or O-employee B--RRB--) O-."
"The House Ethics Committee officially cited Rep. Jim Bates (D., Calif.) for sexually harassing two female employees, but didn't recommend formal disciplinary action.","O-The O-House O-Ethics O-Committee O-officially O-cited O-Rep O-. O-Jim O-Bates O-( O-D X-. O-, O-Cal X-##if X-. B--RRB--) O-for O-sexually O-ha X-##rass X-##ing O-two O-female O-employees O-, O-but O-did O-n X-' X-t O-recommend O-formal O-disciplinary O-action O-."
"Ciba-Geigy Ltd. and Chiron Corp. said they extended their offer for Connaught BioSciences Inc., valued at 866 million Canadian dollars (US$736 million) to Oct. 27.","O-C X-##iba X-- X-G X-##ei X-##gy O-Ltd X-. O-and O-Chi X-##ron O-Corp O-. O-said O-they O-extended O-their O-offer O-for O-Con X-##na X-##ught O-B X-##io X-##S X-##cie X-##nces O-Inc X-. O-, O-valued O-at O-86 X-##6 O-million O-Canadian O-dollars O-( O-US O-$ O-73 X-##6 O-million B--RRB--) O-to O-Oct X-. O-27 O-."
Source: Fulton Prebon (U.S.A.) Inc.,O-Source O-: O-Fulton O-Pre X-##bon O-( O-U X-. X-S X-. X-A O-. B--RRB--) O-Inc O-.
LONDON INTERBANK OFFERED RATES (LIBOR): 8 5/8% one month; 8 9/16% three months; 8 7/16% six months; 8 7/16% one year.,O-L X-##ON X-##D X-##ON O-IN X-##TE X-##RB X-##AN X-##K O-OF X-##F X-##ER X-##ED O-RA X-##TE X-##S O-( O-L X-##IB X-##OR B--RRB--) O-: O-8 O-5 O-/ O-8 O-% O-one O-month O-; O-8 O-9 O-/ O-16 O-% O-three O-months O-; O-8 O-7 O-/ O-16 O-% O-six O-months O-; O-8 O-7 O-/ O-16 O-% O-one O-year O-.
FEDERAL HOME LOAN MORTGAGE CORP. (Freddie Mac): Posted yields on 30-year mortgage commitments for delivery within 30 days.,O-F X-##ED X-##ER X-##AL O-H X-##OM X-##E O-L X-##OA X-##N O-M X-##OR X-##T X-##GA X-##GE O-CO X-##RP O-. O-( O-Freddie O-Mac B--RRB--) O-: O-Post X-##ed O-yields O-on O-30 X-- X-year O-mortgage O-commitments O-for O-delivery O-within O-30 O-days O-.
