"But even though Tokyo appears unharmed by recent market volatility, analysts and traders say there are still a few concerns on the horizon.","O-But O-even O-though O-Tokyo O-appears O-un X-##har X-##med O-by O-recent O-market O-vol X-##ati X-##lity O-, O-analysts O-and O-traders O-say B-EX-there O-are O-still O-a O-few O-concerns O-on O-the O-horizon O-."
"There's no huge buying,"" said Stephen Hill, head of equity sales at Jardine Fleming Securities Ltd. in Tokyo.","B-EX-There O-' X-s O-no O-huge O-buying O-, X-"" O-said O-Stephen O-Hill O-, O-head O-of O-equity O-sales O-at O-J X-##ard X-##ine O-Fleming O-Securities O-Ltd O-. O-in O-Tokyo O-."
Dealers said there was late talk of a Whitbread sale of brewing operations to Scottish & Newcastle.,O-Deal X-##ers O-said B-EX-there O-was O-late O-talk O-of O-a O-W X-##hit X-##bre X-##ad O-sale O-of O-brewing O-operations O-to O-Scottish O-& O-Newcastle O-.
"Nevertheless, the company said that in the latest quarter there were increased material and labor costs, including a new employee profit-sharing plan.","O-Nevertheless O-, O-the O-company O-said O-that O-in O-the O-latest O-quarter B-EX-there O-were O-increased O-material O-and O-labor O-costs O-, O-including O-a O-new O-employee O-profit X-- X-sharing O-plan O-."
There are about $10 million of 7% bonds priced at 99 1/4 to yield 7.081% in 2004; about $15 million of 7% bonds priced at 98 1/2 to yield 7.145% in 2008; about $88.35 million of 7% bonds priced at 97 1/4 to yield 7.227% in 2018; and about $15 million of 6 3/4% bonds priced to yield 7.15% in 2019.,B-EX-There O-are O-about O-$ O-10 O-million O-of O-7 O-% O-bonds O-priced O-at O-99 O-1 O-/ O-4 O-to O-yield O-7 X-. X-08 X-##1 O-% O-in O-2004 O-; O-about O-$ O-15 O-million O-of O-7 O-% O-bonds O-priced O-at O-98 O-1 O-/ O-2 O-to O-yield O-7 X-. X-145 O-% O-in O-2008 O-; O-about O-$ O-88 X-. X-35 O-million O-of O-7 O-% O-bonds O-priced O-at O-97 O-1 O-/ O-4 O-to O-yield O-7 X-. X-227 O-% O-in O-2018 O-; O-and O-about O-$ O-15 O-million O-of O-6 O-3 O-/ O-4 O-% O-bonds O-priced O-to O-yield O-7 X-. X-15 O-% O-in O-2019 O-.
"There are about $25.6 million of 7.2% term bonds due 2009, priced to yield 7.25%, and about $66.8 million of 7.2% term bonds due 2019, priced at 99 to yield 7.282%.","B-EX-There O-are O-about O-$ O-25 X-. X-6 O-million O-of O-7 X-. X-2 O-% O-term O-bonds O-due O-2009 O-, O-priced O-to O-yield O-7 X-. X-25 O-% O-, O-and O-about O-$ O-66 X-. X-8 O-million O-of O-7 X-. X-2 O-% O-term O-bonds O-due O-2019 O-, O-priced O-at O-99 O-to O-yield O-7 X-. X-28 X-##2 O-% O-."
"""But he pulled through, and after the ambulance left, there were still six people in line waiting for a massage.","O-"" O-But O-he O-pulled O-through O-, O-and O-after O-the O-ambulance O-left O-, B-EX-there O-were O-still O-six O-people O-in O-line O-waiting O-for O-a O-massage O-."
"""There's nothing like skin to skin.""","O-"" B-EX-There O-' X-s O-nothing O-like O-skin O-to O-skin O-. O-"""
"""If there's any coincidence about the departures it's that they are leaving at a time when the business is in reasonably good shape and going forward very well.""","O-"" O-If B-EX-there O-' X-s O-any O-coincidence O-about O-the O-departure X-##s O-it O-' X-s O-that O-they O-are O-leaving O-at O-a O-time O-when O-the O-business O-is O-in O-reasonably O-good O-shape O-and O-going O-forward O-very O-well O-. O-"""
"""Once you get into November there's not a whole lot of flexibility.""","O-"" O-Once O-you O-get O-into O-November B-EX-there O-' X-s O-not O-a O-whole O-lot O-of O-flexibility O-. O-"""
"But that gets too philosophical, and since there are no libraries in New York City either, who can solve the riddle of the two Sterbas?","O-But O-that O-gets O-too O-philosophical O-, O-and O-since B-EX-there O-are O-no O-libraries O-in O-New O-York O-City O-either O-, O-who O-can O-solve O-the O-rid X-##dle O-of O-the O-two O-St X-##er X-##bas O-?"
"In 1977, Universal pulled its features from the now-defunct Philadelphia Bulletin because of a contract dispute and because ""there was no growth {there} for Universal,"" says John McMeel, president and co-owner of Universal.","O-In O-1977 O-, O-Universal O-pulled O-its O-features O-from O-the O-now X-- X-defunct O-Philadelphia O-Bulletin O-because O-of O-a O-contract O-dispute O-and O-because O-"" B-EX-there O-was O-no O-growth O-{ O-there O-} O-for O-Universal O-, X-"" O-says O-John O-M X-##c X-##M X-##eel O-, O-president O-and O-co X-- X-owner O-of O-Universal O-."
"""We're very skeptical of a venture in which no one has invested a dollar, in which no one has any experience in syndicating animated features and game shows and for which there was not prior {market} research,"" says Roy E. Bode, the Times Herald's editor.","O-"" O-We O-' X-re O-very O-skeptical O-of O-a O-venture O-in O-which O-no O-one O-has O-invested O-a O-dollar O-, O-in O-which O-no O-one O-has O-any O-experience O-in O-s X-##yn X-##dic X-##ating O-animated O-features O-and O-game O-shows O-and O-for O-which B-EX-there O-was O-not O-prior O-{ O-market O-} O-research O-, X-"" O-says O-Roy O-E X-. O-Bo X-##de O-, O-the O-Times O-Herald O-' X-s O-editor O-."
"Bush assured Roh that the U.S. would stand by its security commitments ""as long as there is a threat"" from Communist North Korea.","O-Bush O-assured O-R X-##oh O-that O-the O-U X-. X-S X-. O-would O-stand O-by O-its O-security O-commitments O-"" O-as O-long O-as B-EX-there O-is O-a O-threat O-"" O-from O-Communist O-North O-Korea O-."
"A White House spokesman said that while Bush wouldn't alter a longstanding ban on such involvement, ""there's a clarification needed"" on its interpretation.","O-A O-White O-House O-spokesman O-said O-that O-while O-Bush O-would O-n X-' X-t O-alter O-a O-long X-##standing O-ban O-on O-such O-involvement O-, O-"" B-EX-there O-' X-s O-a O-c X-##lar X-##ification O-needed O-"" O-on O-its O-interpretation O-."
"Unlike most loans to China, there was no Chinese guarantor.","O-Unlike O-most O-loans O-to O-China O-, B-EX-there O-was O-no O-Chinese O-g X-##ua X-##rant X-##or O-."
"""There's a wide feeling of indignation across the country,"" says Bhabani Sen Gupta of the Center for Policy Research, in New Delhi.","O-"" B-EX-There O-' X-s O-a O-wide O-feeling O-of O-in X-##di X-##gna X-##tion O-across O-the O-country O-, X-"" O-says O-B X-##hab X-##ani O-Sen O-Gupta O-of O-the O-Center O-for O-Policy O-Research O-, O-in O-New O-Delhi O-."
"When there are well problems, light problems, road problems, the government tells us to forget it.""","O-When B-EX-there O-are O-well O-problems O-, O-light O-problems O-, O-road O-problems O-, O-the O-government O-tells O-us O-to O-forget O-it O-. O-"""
"April 26, 1988: A parliamentary investigative committee dominated by the Congress (I) Party concludes that there were no middlemen in the deal and no payment to any Indian individual or company.","O-April O-26 O-, O-1988 O-: O-A O-parliamentary O-investigative O-committee O-dominated O-by O-the O-Congress O-( O-I O-) O-Party O-concludes O-that B-EX-there O-were O-no O-middle X-##men O-in O-the O-deal O-and O-no O-payment O-to O-any O-Indian O-individual O-or O-company O-."
"""He had an elegant uniform with gold buttons in a country where there was a cult of militarism, where officers were the elite with special privileges,"" recalls Darien Ayala, a fellow student in Peru and a lifelong friend.","O-"" O-He O-had O-an O-elegant O-uniform O-with O-gold O-buttons O-in O-a O-country O-where B-EX-there O-was O-a O-cult O-of O-mi X-##lit X-##aris X-##m O-, O-where O-officers O-were O-the O-elite O-with O-special O-privileges O-, X-"" O-recalls O-Dar X-##ien O-A X-##yal X-##a O-, O-a O-fellow O-student O-in O-Peru O-and O-a O-lifelong O-friend O-."
There was also a decline in the group's net financial costs to 25 million francs from 50 million a year before.,B-EX-There O-was O-also O-a O-decline O-in O-the O-group O-' X-s O-net O-financial O-costs O-to O-25 O-million O-f X-##ran X-##cs O-from O-50 O-million O-a O-year O-before O-.
"Jeffrey Nichols, president of APMS Canada, Toronto precious metals advisers, said there is little to motivate gold traders to buy the metal.","O-Jeffrey O-Nichols O-, O-president O-of O-AP X-##MS O-Canada O-, O-Toronto O-precious O-metals O-adviser X-##s O-, O-said B-EX-there O-is O-little O-to O-m X-##ot X-##ivate O-gold O-traders O-to O-buy O-the O-metal O-."
"There isn't any rush on the part of investors in the West to buy gold, he said.","B-EX-There O-is O-n X-' X-t O-any O-rush O-on O-the O-part O-of O-investors O-in O-the O-West O-to O-buy O-gold O-, O-he O-said O-."
"Dinsa Mehta, chief bullion trader for Chase Manhattan Bank, said: ""There is little incentive on the part of traders to sell gold because the stock market may go lower and gold may retain some of its `flight to safety' quality.","O-Din X-##sa O-Me X-##hta O-, O-chief O-bull X-##ion O-trader O-for O-Chase O-Manhattan O-Bank O-, O-said O-: O-"" B-EX-There O-is O-little O-incentive O-on O-the O-part O-of O-traders O-to O-sell O-gold O-because O-the O-stock O-market O-may O-go O-lower O-and O-gold O-may O-retain O-some O-of O-its O-` O-flight O-to O-safety O-' O-quality O-."
"There is little incentive to buy gold because if the stock market goes higher, it may be just a false alarm.","B-EX-There O-is O-little O-incentive O-to O-buy O-gold O-because O-if O-the O-stock O-market O-goes O-higher O-, O-it O-may O-be O-just O-a O-false O-alarm O-."
"If the law isn't changed, he says, ""we are left staring at rules that are almost impossible to implement, because there are so many complex depreciation calculations to do.""","O-If O-the O-law O-is O-n X-' X-t O-changed O-, O-he O-says O-, O-"" O-we O-are O-left O-staring O-at O-rules O-that O-are O-almost O-impossible O-to O-implement O-, O-because B-EX-there O-are O-so O-many O-complex O-de X-##p X-##re X-##ciation O-calculations O-to O-do O-. O-"""
"Amending a 1988 return to claim a refund brings cash faster; but for personal losses, there are other factors to consider, notes publisher Prentice Hall.","O-Am X-##ending O-a O-1988 O-return O-to O-claim O-a O-re X-##fu X-##nd O-brings O-cash O-faster O-; O-but O-for O-personal O-losses O-, B-EX-there O-are O-other O-factors O-to O-consider O-, O-notes O-publisher O-Prentice O-Hall O-."
"""Because there is a lot more volatility now, if guys see that they can make a quick 10% or 15% profit, they'll take it.""","O-"" O-Because B-EX-there O-is O-a O-lot O-more O-vol X-##ati X-##lity O-now O-, O-if O-guys O-see O-that O-they O-can O-make O-a O-quick O-10 O-% O-or O-15 O-% O-profit O-, O-they O-' X-ll O-take O-it O-. O-"""
"The B/T gene rearrangement test is more accurate than existing tests for diagnosing the type of cancer, whether it has spread or whether there is a recurrence following treatment, said Oncor President Stephen Turner.","O-The O-B O-/ O-T O-gene O-rear X-##rang X-##ement O-test O-is O-more O-accurate O-than O-existing O-tests O-for O-di X-##ag X-##nos X-##ing O-the O-type O-of O-cancer O-, O-whether O-it O-has O-spread O-or O-whether B-EX-there O-is O-a O-re X-##cu X-##rrence O-following O-treatment O-, O-said O-On X-##cor O-President O-Stephen O-Turner O-."
"""While Mr. Reuter's comments please us very much, there currently are no talks in progress regarding the automotive industry,"" a Fiat spokeswoman said.","O-"" O-While O-Mr X-. O-Re X-##uter O-' X-s O-comments O-please O-us O-very O-much O-, B-EX-there O-currently O-are O-no O-talks O-in O-progress O-regarding O-the O-automotive O-industry O-, X-"" O-a O-Fiat O-spoke X-##s X-##woman O-said O-."
But there are other long-term effects that raise serious questions about the ability of California's infrastructure to withstand a major temblor.,O-But B-EX-there O-are O-other O-long X-- X-term O-effects O-that O-raise O-serious O-questions O-about O-the O-ability O-of O-California O-' X-s O-infrastructure O-to O-withstand O-a O-major O-te X-##mb X-##lor O-.
"""We've run out of places to build freeways in L.A., and the only place to go is up,"" Mr. O'Connell said, although he acknowledges there are many obstacles, including cost.","O-"" O-We O-' X-ve O-run O-out O-of O-places O-to O-build O-freeway X-##s O-in O-L X-. X-A X-. O-, O-and O-the O-only O-place O-to O-go O-is O-up O-, X-"" O-Mr X-. O-O X-' X-Connell O-said O-, O-although O-he O-acknowledge X-##s B-EX-there O-are O-many O-obstacles O-, O-including O-cost O-."
"""There seems to be a lot of art for sale, but there's more competition.","O-"" B-EX-There O-seems O-to O-be O-a O-lot O-of O-art O-for O-sale O-, O-but B-EX-there O-' X-s O-more O-competition O-."
"""There's more and more of this cash-up-front going on at every level,"" says Bruce Miller, president of Art Funding Corp., an art lender.","O-"" B-EX-There O-' X-s O-more O-and O-more O-of O-this O-cash X-- X-up X-- X-front O-going O-on O-at O-every O-level O-, X-"" O-says O-Bruce O-Miller O-, O-president O-of O-Art O-Funding O-Corp X-. O-, O-an O-art O-lend X-##er O-."
"There is a recognizable musical style here, but not a particular performance style.","B-EX-There O-is O-a O-recognizable O-musical O-style O-here O-, O-but O-not O-a O-particular O-performance O-style O-."
"The chords modulate, but there is little filigree even though his fingers begin to wander over more of the keys.","O-The O-chords O-m X-##od X-##ulate O-, O-but B-EX-there O-is O-little O-fi X-##li X-##g X-##ree O-even O-though O-his O-fingers O-begin O-to O-wander O-over O-more O-of O-the O-keys O-."
"""Many members feel there are important features of the House bill that should be enacted,"" Speaker Thomas Foley (D., Wash.) said.","O-"" O-Many O-members O-feel B-EX-there O-are O-important O-features O-of O-the O-House O-bill O-that O-should O-be O-enacted O-, X-"" O-Speaker O-Thomas O-Foley O-( O-D X-. O-, O-Was X-##h X-. O-) O-said O-."
"""If there is any support for reducing the bill, it is conditioned on their desire to see them passed in another form.""","O-"" O-If B-EX-there O-is O-any O-support O-for O-reducing O-the O-bill O-, O-it O-is O-conditioned O-on O-their O-desire O-to O-see O-them O-passed O-in O-another O-form O-. O-"""
"There was limited production of some models yesterday, but it wasn't clear when the normal 750-car-a-day pace will resume.","B-EX-There O-was O-limited O-production O-of O-some O-models O-yesterday O-, O-but O-it O-was O-n X-' X-t O-clear O-when O-the O-normal O-750 X-- X-car X-- X-a X-- X-day O-pace O-will O-resume O-."
"HEWLETT-PACKARD Co., Palo Alto, personal computer and electronic equipment maker, annual sales of $9.8 billion, NYSE, said there will be a ""minimal suspension"" of manufacturing for an undefined period.","O-H X-##E X-##W X-##LE X-##TT X-- X-PA X-##C X-##KA X-##RD O-Co X-. O-, O-Pa X-##lo O-Alto O-, O-personal O-computer O-and O-electronic O-equipment O-maker O-, O-annual O-sales O-of O-$ O-9 X-. X-8 O-billion O-, O-NY X-##SE O-, O-said B-EX-there O-will O-be O-a O-"" O-minimal O-suspension O-"" O-of O-manufacturing O-for O-an O-und X-##ef X-##ined O-period O-."
Others had lesser damage and there were no injuries among workers.,O-Others O-had O-lesser O-damage O-and B-EX-there O-were O-no O-injuries O-among O-workers O-.
"R.H. MACY & Co., New York, retailer, annual sales of $7 billion, said there was minor damage to its 24 Macy stores and nine I. Magnin stores in the Bay area.","O-R X-. X-H O-. O-MAC X-##Y O-& O-Co X-. O-, O-New O-York O-, O-retailer O-, O-annual O-sales O-of O-$ O-7 O-billion O-, O-said B-EX-there O-was O-minor O-damage O-to O-its O-24 O-Macy O-stores O-and O-nine O-I O-. O-Ma X-##gni X-##n O-stores O-in O-the O-Bay O-area O-."
"PACIFIC GAS & ELECTRIC CO., San Francisco, electric, gas and water supplier, annual sales $7.6 billion, some minor damage to headquarters, undetermined damage to four nearby substations, severe structural damage to a major power plant at Moss Landing, extensive damage to gas lines and electric lines, 400,000 residences without electricity and 69,000 without gas, cannot reconnect electricity until it is certain there are no gas leaks, no predictions on when this will happen.","O-PA X-##CI X-##FI X-##C O-GA X-##S O-& O-E X-##LE X-##CT X-##RI X-##C O-CO X-. O-, O-San O-Francisco O-, O-electric O-, O-gas O-and O-water O-supplier O-, O-annual O-sales O-$ O-7 X-. X-6 O-billion O-, O-some O-minor O-damage O-to O-headquarters O-, O-und X-##eter X-##mined O-damage O-to O-four O-nearby O-sub X-##sta X-##tions O-, O-severe O-structural O-damage O-to O-a O-major O-power O-plant O-at O-Moss O-Landing O-, O-extensive O-damage O-to O-gas O-lines O-and O-electric O-lines O-, O-400 X-, X-000 O-residences O-without O-electricity O-and O-69 X-, X-000 O-without O-gas O-, O-cannot O-re X-##con X-##nect O-electricity O-until O-it O-is O-certain B-EX-there O-are O-no O-gas O-leak X-##s O-, O-no O-predictions O-on O-when O-this O-will O-happen O-."
"There are more than 650 stocks on which options may be bought and sold, including some over-the-counter stocks.","B-EX-There O-are O-more O-than O-650 O-stocks O-on O-which O-options O-may O-be O-bought O-and O-sold O-, O-including O-some O-over X-- X-the X-- X-counter O-stocks O-."
"""There's a revolution ahead of us that will ultimately change the way we market and distribute steel,"" says William Dennis, vice president, manufacturing and technology, for the American Iron Ore and Steel Institute.","O-"" B-EX-There O-' X-s O-a O-revolution O-ahead O-of O-us O-that O-will O-ultimately O-change O-the O-way O-we O-market O-and O-distribute O-steel O-, X-"" O-says O-William O-Dennis O-, O-vice O-president O-, O-manufacturing O-and O-technology O-, O-for O-the O-American O-Iron O-Or X-##e O-and O-Steel O-Institute O-."
"""Unless there is an enormous rate of economic growth or a further drop in the dollar, it's unlikely that consumption of U.S. produced steel will grow sufficiently to offset the growth of minimills.""","O-"" O-Unless B-EX-there O-is O-an O-enormous O-rate O-of O-economic O-growth O-or O-a O-further O-drop O-in O-the O-dollar O-, O-it O-' X-s O-unlikely O-that O-consumption O-of O-U X-. X-S X-. O-produced O-steel O-will O-grow O-sufficiently O-to O-offset O-the O-growth O-of O-mini X-##mill X-##s O-. O-"""
"Marc M. Goloven, an economist with Manufacturers Hanover Trust in New York, said that while the figures appear to indicate a sadly deteriorating U.S. trade performance, there's still enough positive news in the data to justify buying dollars.","O-Marc O-M X-. O-Go X-##love X-##n O-, O-an O-economist O-with O-Man X-##uf X-##act X-##urers O-Hanover O-Trust O-in O-New O-York O-, O-said O-that O-while O-the O-figures O-appear O-to O-indicate O-a O-sadly O-de X-##ter X-##ior X-##ating O-U X-. X-S X-. O-trade O-performance O-, B-EX-there O-' X-s O-still O-enough O-positive O-news O-in O-the O-data O-to O-justify O-buying O-dollars O-."
"""There's quite a bit of value left in the {Jaguar} shares here even though they have run up"" lately, says Doug Johnson, a fund manager for Seattle-based Safeco Asset Management.","O-"" B-EX-There O-' X-s O-quite O-a O-bit O-of O-value O-left O-in O-the O-{ O-Jaguar O-} O-shares O-here O-even O-though O-they O-have O-run O-up O-"" O-lately O-, O-says O-Doug O-Johnson O-, O-a O-fund O-manager O-for O-Seattle X-- X-based O-Safe X-##co O-As X-##set O-Management O-."
"""Investors had expected the worst from the stock market, and so they piled into government bonds last Friday,"" said Steven Einhorn, chairman of the investment policy committee at Goldman, Sachs & Co. ""But when we didn't get the worst, there was some movement out of bonds and back into stocks"" yesterday.","O-"" O-In X-##ves X-##tors O-had O-expected O-the O-worst O-from O-the O-stock O-market O-, O-and O-so O-they O-piled O-into O-government O-bonds O-last O-Friday O-, X-"" O-said O-Steven O-Ein X-##horn O-, O-chairman O-of O-the O-investment O-policy O-committee O-at O-Goldman O-, O-Sachs O-& O-Co O-. O-"" O-But O-when O-we O-did O-n X-' X-t O-get O-the O-worst O-, B-EX-there O-was O-some O-movement O-out O-of O-bonds O-and O-back O-into O-stocks O-"" O-yesterday O-."
"""There's no shortage of major things to do,"" he said.","O-"" B-EX-There O-' X-s O-no O-shortage O-of O-major O-things O-to O-do O-, X-"" O-he O-said O-."
But there never was a chance that the Afghan resistance would overthrow the Kabul regime quickly and easily.,O-But B-EX-there O-never O-was O-a O-chance O-that O-the O-Afghan O-resistance O-would O-overthrow O-the O-Kabul O-regime O-quickly O-and O-easily O-.
Thus far there is no indication that they have been re-supplied with Stingers or other anti-aircraft weapons.,O-Thus O-far B-EX-there O-is O-no O-indication O-that O-they O-have O-been O-re X-- X-supplied O-with O-Sting X-##ers O-or O-other O-anti X-- X-aircraft O-weapons O-.
"""There was a difference of opinion as to the future direction of the company,"" a spokeswoman said.","O-"" B-EX-There O-was O-a O-difference O-of O-opinion O-as O-to O-the O-future O-direction O-of O-the O-company O-, X-"" O-a O-spoke X-##s X-##woman O-said O-."
"There are no firm plans to expand the experimental program beyond the University of Pittsburgh, whose hospital performs the most transplants in the world.","B-EX-There O-are O-no O-firm O-plans O-to O-expand O-the O-experimental O-program O-beyond O-the O-University O-of O-Pittsburgh O-, O-whose O-hospital O-performs O-the O-most O-transplant X-##s O-in O-the O-world O-."
There is also worry that the Pepper Commission studying long-term health care will again push lawmakers toward employerpaid solutions.,B-EX-There O-is O-also O-worry O-that O-the O-Pepper O-Commission O-studying O-long X-- X-term O-health O-care O-will O-again O-push O-law X-##makers O-toward O-employer X-##pa X-##id O-solutions O-.
"For one thing, there is an old master on the wall -- ""Samuel Anointing David,"" a big baroque canvas painted by Mattia Preti, a 17th-century Neapolitan.","O-For O-one O-thing O-, B-EX-there O-is O-an O-old O-master O-on O-the O-wall O-- X-- O-"" O-Samuel O-An X-##oint X-##ing O-David O-, X-"" O-a O-big O-baroque O-canvas O-painted O-by O-Matt X-##ia O-Pre X-##ti O-, O-a O-17th X-- X-century O-N X-##ea X-##politan O-."
"There's no fire sale here.""","B-EX-There O-' X-s O-no O-fire O-sale O-here O-. O-"""
"For several months, there was optimism all around.","O-For O-several O-months O-, B-EX-there O-was O-op X-##ti X-##mism O-all O-around O-."
"It's not that there aren't any bids, but the bids don't meet the minimum ""reserve"" prices set by the sellers.","O-It O-' X-s O-not O-that B-EX-there O-are O-n X-' X-t O-any O-bids O-, O-but O-the O-bids O-do O-n X-' X-t O-meet O-the O-minimum O-"" O-reserve O-"" O-prices O-set O-by O-the O-seller X-##s O-."
"""After a few years, you can argue there has been natural appreciation,"" says Susan Theran, the publisher of Leonard's Annual Price Index of Art Auctions.","O-"" O-After O-a O-few O-years O-, O-you O-can O-argue B-EX-there O-has O-been O-natural O-appreciation O-, X-"" O-says O-Susan O-The X-##ran O-, O-the O-publisher O-of O-Leonard O-' X-s O-Annual O-Price O-Index O-of O-Art O-Au X-##ctions O-."
"""I can't see why there would be a conflict of interest,"" says Sotheby's Ms. Levitt.","O-"" O-I O-ca O-n X-' X-t O-see O-why B-EX-there O-would O-be O-a O-conflict O-of O-interest O-, X-"" O-says O-So X-##the X-##by O-' X-s O-Ms O-. O-Levi X-##tt O-."
But some experts say that there isn't a correlation between an airline's debt load and its safety record.,O-But O-some O-experts O-say O-that B-EX-there O-is O-n X-' X-t O-a O-correlation O-between O-an O-airline O-' X-s O-debt O-load O-and O-its O-safety O-record O-.
"""There is talk of some revamping and we're certainly heading in the direction of less and less animation,"" said Joseph S. Cicero, vice president of finance and administration for National Broadcasting Co., a unit of General Electric Co.","O-"" B-EX-There O-is O-talk O-of O-some O-re X-##va X-##mp X-##ing O-and O-we O-' X-re O-certainly O-heading O-in O-the O-direction O-of O-less O-and O-less O-animation O-, X-"" O-said O-Joseph O-S X-. O-Cicero O-, O-vice O-president O-of O-finance O-and O-administration O-for O-National O-Broadcasting O-Co X-. O-, O-a O-unit O-of O-General O-Electric O-Co O-."
"""We feel there is an opportunity for an audience that is not being served by any network, so we want to take the lead,"" says KCRA's general manager, John Kueneke.","O-"" O-We O-feel B-EX-there O-is O-an O-opportunity O-for O-an O-audience O-that O-is O-not O-being O-served O-by O-any O-network O-, O-so O-we O-want O-to O-take O-the O-lead O-, X-"" O-says O-KC X-##RA O-' X-s O-general O-manager O-, O-John O-Ku X-##ene X-##ke O-."
