"The balloting, considered a test for the prime minister and the ruling Congress (I) Party, comes amid charges of inept leadership and government corruption.","O-The O-ballot X-##ing O-, O-considered O-a O-test O-for O-the O-prime O-minister O-and O-the O-ruling O-Congress B-HYPH-( O-I O-) O-Party O-, O-comes O-amid O-charges O-of O-in X-##ept O-leadership O-and O-government O-corruption O-."
"In 1984, the Congress (I) captured 405 seats, the largest victory in the history of Indian democracy.","O-In O-1984 O-, O-the O-Congress B-HYPH-( O-I O-) O-captured O-405 O-seats O-, O-the O-largest O-victory O-in O-the O-history O-of O-Indian O-democracy O-."
"Chimanbhai Mehta, a parliamentarian and former Gandhi ally, predicts Congress (I) will win only 150 seats, a quarter of the house, if the opposition fields single candidates in 80% of the races.","O-Chi X-##man X-##bha X-##i O-Me X-##hta O-, O-a O-parliament X-##arian O-and O-former O-Gandhi O-ally O-, O-predict X-##s O-Congress B-HYPH-( O-I O-) O-will O-win O-only O-150 O-seats O-, O-a O-quarter O-of O-the O-house O-, O-if O-the O-opposition O-fields O-single O-candidates O-in O-80 O-% O-of O-the O-races O-."
"When the Congress (I) lost the 1977 election, following Mrs. Gandhi's hated emergency rule, a similar coalition took power and then disintegrated.","O-When O-the O-Congress B-HYPH-( O-I O-) O-lost O-the O-1977 O-election O-, O-following O-Mrs X-. O-Gandhi O-' X-s O-hated O-emergency O-rule O-, O-a O-similar O-coalition O-took O-power O-and O-then O-di X-##sin X-##te X-##gra X-##ted O-."
"As investors speculated about the long- and short-term implications, shares of a number of companies that might either profit or face problems because of the disaster were actively traded.","O-As O-investors O-speculated O-about O-the O-long B-HYPH-- O-and O-short X-- X-term O-implications O-, O-shares O-of O-a O-number O-of O-companies O-that O-might O-either O-profit O-or O-face O-problems O-because O-of O-the O-disaster O-were O-actively O-traded O-."
"An options contract gives the holder the right to buy (call) or sell (put) a specific amount of stock, or in this case the value of a stock index, based on a predetermined price within a given time period.","O-An O-options O-contract O-gives O-the O-holder O-the O-right O-to O-buy B-HYPH-( O-call O-) O-or O-sell B-HYPH-( O-put O-) O-a O-specific O-amount O-of O-stock O-, O-or O-in O-this O-case O-the O-value O-of O-a O-stock O-index O-, O-based O-on O-a O-pre X-##det X-##ermined O-price O-within O-a O-given O-time O-period O-."
"In the last few weeks, Moscow has added FROG-7B missiles, the bomber version of the An-12, MiG-23BN high-altitude aircraft, MiG-29s, which can outfly Pakistan's U.S.-built F16s, and Sukhoi SU-27 fighter-bombers, which can outfly the MiG-29s.","O-In O-the O-last O-few O-weeks O-, O-Moscow O-has O-added O-F X-##RO X-##G X-- X-7 X-##B O-missiles O-, O-the O-bomber O-version O-of O-the O-An X-- X-12 O-, O-MiG X-- X-23 X-##B X-##N O-high X-- X-altitude O-aircraft O-, O-MiG X-- X-29 X-##s O-, O-which O-can O-out X-##fly O-Pakistan O-' X-s O-U X-. X-S X-. B-HYPH-- O-built O-F1 X-##6 X-##s O-, O-and O-Su X-##kh X-##oi O-S X-##U X-- X-27 O-fighter X-- X-bombers O-, O-which O-can O-out X-##fly O-the O-MiG X-- X-29 X-##s O-."
"A program created to assist low- to moderate-income people, it may soon be expanded to accommodate much higher loan amounts for well-to-do home purchasers.","O-A O-program O-created O-to O-assist O-low B-HYPH-- O-to O-moderate X-- X-income O-people O-, O-it O-may O-soon O-be O-expanded O-to O-accommodate O-much O-higher O-loan O-amounts O-for O-well X-- X-to X-- X-do O-home O-purchase X-##rs O-."
"I bow to no one in my regard for our terrestrial heritage, but if we are serious about global warming we must look at the big picture and not allow the Dominant Culture to lock us into the capitalist-exploiters-greedy-American-consumers-global- warming scenario as the sole model for discussion.","O-I O-bow O-to O-no O-one O-in O-my O-regard O-for O-our O-terrestrial O-heritage O-, O-but O-if O-we O-are O-serious O-about O-global O-warming O-we O-must O-look O-at O-the O-big O-picture O-and O-not O-allow O-the O-Dom X-##ina X-##nt O-Culture O-to O-lock O-us O-into O-the O-capitalist X-- X-exploit X-##ers X-- X-greedy X-- X-American X-- X-consumers X-- X-global B-HYPH-- O-warming O-scenario O-as O-the O-sole O-model O-for O-discussion O-."
"The accord, which covers $52.7 billion of Mexico's medium- and long-term debt, is expected to go into effect in early","O-The O-accord O-, O-which O-covers O-$ O-52 X-. X-7 O-billion O-of O-Mexico O-' X-s O-medium B-HYPH-- O-and O-long X-- X-term O-debt O-, O-is O-expected O-to O-go O-into O-effect O-in O-early"
"Separately, Purchase, N.Y.-based PepsiCo Inc., as expected, said fiscal third-quarter net rose 11% to $269.3 million, or $1.02 a share, from $241.6 million, or 91 cents a share.","O-Sep X-##arate X-##ly O-, O-P X-##ur X-##chase O-, O-N X-. X-Y X-. B-HYPH-- O-based O-P X-##ep X-##si X-##C X-##o O-Inc X-. O-, O-as O-expected O-, O-said O-fiscal O-third X-- X-quarter O-net O-rose O-11 O-% O-to O-$ O-26 X-##9 X-. X-3 O-million O-, O-or O-$ O-1 X-. X-02 O-a O-share O-, O-from O-$ O-241 X-. X-6 O-million O-, O-or O-91 O-cents O-a O-share O-."
Then cast-iron sewer pipe and the flush toilet were followed by sewage- and water-treatment plants toward the end of the 19th century.,O-Then O-cast X-- X-iron O-sewer O-pipe O-and O-the O-flush O-toilet O-were O-followed O-by O-sewage B-HYPH-- O-and O-water X-- X-treatment O-plants O-toward O-the O-end O-of O-the O-19th O-century O-.
"The U.S. and Canada, which do more trade than any other pair of nations, are to meet next month to arrange an acceleration of planned tariff cuts under the U.S.-Canada free trade agreement.","O-The O-U X-. X-S X-. O-and O-Canada O-, O-which O-do O-more O-trade O-than O-any O-other O-pair O-of O-nations O-, O-are O-to O-meet O-next O-month O-to O-arrange O-an O-acceleration O-of O-planned O-ta X-##riff O-cuts O-under O-the O-U X-. X-S X-. B-HYPH-- O-Canada O-free O-trade O-agreement O-."
"But Farmington, N.M.-based Mesa said the offer was for $7 in cash and unspecified StatesWest securities valued at $3 a share.","O-But O-Farm X-##ington O-, O-N X-. X-M X-. B-HYPH-- O-based O-Mesa O-said O-the O-offer O-was O-for O-$ O-7 O-in O-cash O-and O-un X-##sp X-##ec X-##ified O-States X-##W X-##est O-securities O-valued O-at O-$ O-3 O-a O-share O-."
"The Soviet leader apparently suggested to Argumenty i Fakty's editor, Vyacheslav Starkov, that he should resign.","O-The O-Soviet O-leader O-apparently O-suggested O-to O-A X-##rg X-##ume X-##nt X-##y B-HYPH-i O-F X-##ak X-##ty O-' X-s O-editor O-, O-V X-##ya X-##ches X-##lav O-Stark X-##ov O-, O-that O-he O-should O-resign O-."
Glenn and Sharon Beebe of Cincinnati had sued the com- pany in 1981 after installing Burlington carpets in their office.,O-Glenn O-and O-Sharon O-Bee X-##be O-of O-Cincinnati O-had O-sued O-the O-com B-HYPH-- O-pan X-##y O-in O-1981 O-after O-installing O-Burlington O-carpet X-##s O-in O-their O-office O-.
