"Volume was an active 643.3 million shares, about double the recent levels but down from 959.3 million the previous day, which U.K. traders have dubbed ""Manic Monday.""","O-Volume O-was O-an O-active O-64 X-##3 X-. X-3 O-million O-shares O-, O-about B-PDT-double O-the O-recent O-levels O-but O-down O-from O-95 X-##9 X-. X-3 O-million O-the O-previous O-day O-, O-which O-U X-. X-K X-. O-traders O-have O-dubbed O-"" O-Man X-##ic O-Monday O-. O-"""
"And they won't consider such a dividend, the trust added, before results are available for the first quarter of 1990.","O-And O-they O-w X-##o O-n X-' X-t O-consider B-PDT-such O-a O-divide X-##nd O-, O-the O-trust O-added O-, O-before O-results O-are O-available O-for O-the O-first O-quarter O-of O-1990 O-."
"Long-term Treasury issues declined about half a point, or $5 for each $1,000 face amount.","O-Long X-- X-term O-Treasury O-issues O-declined O-about B-PDT-half O-a O-point O-, O-or O-$ O-5 O-for O-each O-$ O-1 X-, X-000 O-face O-amount O-."
"More than half the decline in Ford's expected car output comes from closing its Escort plant in Wayne, Mich., as of Nov. 22 to prepare for production of the next generation of the popular subcompact.","O-More O-than B-PDT-half O-the O-decline O-in O-Ford O-' X-s O-expected O-car O-output O-comes O-from O-closing O-its O-E X-##sco X-##rt O-plant O-in O-Wayne O-, O-Mi X-##ch X-. O-, O-as O-of O-Nov X-. O-22 O-to O-prepare O-for O-production O-of O-the O-next O-generation O-of O-the O-popular O-sub X-##com X-##pa X-##ct O-."
Universal says that it wanted all its creators to share in the television venture and Belo wouldn't promote features appearing in its competition.,O-Universal O-says O-that O-it O-wanted B-PDT-all O-its O-creators O-to O-share O-in O-the O-television O-venture O-and O-Bel X-##o O-would O-n X-' X-t O-promote O-features O-appearing O-in O-its O-competition O-.
(Creators of syndicated features generally receive about half the fee a newspaper pays for their work.),O-( O-C X-##reator X-##s O-of O-syndicated O-features O-generally O-receive O-about B-PDT-half O-the O-fee O-a O-newspaper O-pays O-for O-their O-work O-. O-)
"Goodrich's vinyl-products segment reported operating profit for the quarter of $30.1 million, less than half the $64.1 million of the year-earlier quarter.","O-Good X-##rich O-' X-s O-vinyl X-- X-products O-segment O-reported O-operating O-profit O-for O-the O-quarter O-of O-$ O-30 X-. X-1 O-million O-, O-less O-than B-PDT-half O-the O-$ O-64 X-. X-1 O-million O-of O-the O-year X-- X-earlier O-quarter O-."
Kia is reportedly also considering such a plan.,O-Ki X-##a O-is O-reportedly O-also O-considering B-PDT-such O-a O-plan O-.
Enserch had offered one-half a share of its common and $1 in cash for each unit.,O-En X-##ser X-##ch O-had O-offered B-PDT-one X-- X-half O-a O-share O-of O-its O-common O-and O-$ O-1 O-in O-cash O-for O-each O-unit O-.
"In 1960, for example, when Mr. Noriega was both a cadet at an elite military academy in Peru and a spy-in-training for the U.S. Defense Intelligence Agency, he was detained by Lima authorities for allegedly raping and savagely beating a prostitute, according to a U.S. Embassy cable from that period.","O-In O-1960 O-, O-for O-example O-, O-when O-Mr X-. O-Nor X-##ie X-##ga O-was B-PDT-both O-a O-cadet O-at O-an O-elite O-military O-academy O-in O-Peru O-and O-a O-spy X-- X-in X-- X-training O-for O-the O-U X-. X-S X-. O-Defense O-Intelligence O-Agency O-, O-he O-was O-detained O-by O-Lima O-authorities O-for O-allegedly O-rap X-##ing O-and O-savage X-##ly O-beating O-a O-prostitute O-, O-according O-to O-a O-U X-. X-S X-. O-Embassy O-cable O-from O-that O-period O-."
"And, all the while, Panama's debt problems continued to grow.","O-And O-, B-PDT-all O-the O-while O-, O-Panama O-' X-s O-debt O-problems O-continued O-to O-grow O-."
"Gold, which hasn't risen or fallen significantly in quite some time, yesterday achieved what may be a new level of impassiveness: The most actively traded futures contracts closed unchanged despite nervous fluctuations in both the dollar and the stock market.","O-Gold O-, O-which O-has O-n X-' X-t O-risen O-or O-fallen O-significantly O-in B-PDT-quite O-some O-time O-, O-yesterday O-achieved O-what O-may O-be O-a O-new O-level O-of O-imp X-##ass X-##ive X-##ness O-: O-The O-most O-actively O-traded O-future X-##s O-contracts O-closed O-unchanged O-despite O-nervous O-flu X-##ct X-##uations O-in B-PDT-both O-the O-dollar O-and O-the O-stock O-market O-."
"According to an analyst, Cuba can't meet all its shipment commitments and has asked Japan to accept a delay of shipments scheduled for later this year, into early next year.","O-According O-to O-an O-analyst O-, O-Cuba O-ca O-n X-' X-t O-meet B-PDT-all O-its O-shipment O-commitments O-and O-has O-asked O-Japan O-to O-accept O-a O-delay O-of O-shipment X-##s O-scheduled O-for O-later O-this O-year O-, O-into O-early O-next O-year O-."
"Bankers Trust added $1.6 billion to reserves for Third World loans, the latest big bank to take such a step.","O-Bank X-##ers O-Trust O-added O-$ O-1 X-. X-6 O-billion O-to O-reserves O-for O-Third O-World O-loans O-, O-the O-latest O-big O-bank O-to O-take B-PDT-such O-a O-step O-."
"""That's still an improvement over last year, but it leads one to conclude that basically we've gotten all the mileage we can out of past dollar depreciation and past marginal cuts in the federal budget deficit.""","O-"" O-That O-' X-s O-still O-an O-improvement O-over O-last O-year O-, O-but O-it O-leads O-one O-to O-conclude O-that O-basically O-we O-' X-ve O-gotten B-PDT-all O-the O-mile X-##age O-we O-can O-out O-of O-past O-dollar O-de X-##p X-##re X-##ciation O-and O-past O-marginal O-cuts O-in O-the O-federal O-budget O-deficit O-. O-"""
"Taking into account nonrecurring gains and losses, Hachette's group net income for the first six months of this year totaled 246.6 million francs, practically double the year-earlier figure of 124.5 million francs.","O-Taking O-into O-account O-non X-##re X-##cu X-##rring O-gains O-and O-losses O-, O-Ha X-##chet X-##te O-' X-s O-group O-net O-income O-for O-the O-first O-six O-months O-of O-this O-year O-totaled O-246 X-. X-6 O-million O-f X-##ran X-##cs O-, O-practically B-PDT-double O-the O-year X-- X-earlier O-figure O-of O-124 X-. X-5 O-million O-f X-##ran X-##cs O-."
Per-share figures this year reflect $6.8 million in preferred-share dividends; the 1988 quarter didn't have such a payout.,O-Per X-- X-share O-figures O-this O-year O-reflect O-$ O-6 X-. X-8 O-million O-in O-preferred X-- X-share O-divide X-##nds O-; O-the O-1988 O-quarter O-did O-n X-' X-t O-have B-PDT-such O-a O-pay X-##out O-.
"Mr. Stevens said he kept a ""buy/hold"" recommendation on the stock only because ""all the damage has been done.""","O-Mr X-. O-Stevens O-said O-he O-kept O-a O-"" O-buy O-/ O-hold O-"" O-recommendation O-on O-the O-stock O-only O-because O-"" B-PDT-all O-the O-damage O-has O-been O-done O-. O-"""
"Exchange officials reasoned that they wouldn't have been able to make such a rotation with the time remaining Friday afternoon, and with the stock-index futures on the verge of closing for a second and final time, the CBOE reasoned that its best course was to remain closed.","O-Exchange O-officials O-reasoned O-that O-they O-would O-n X-' X-t O-have O-been O-able O-to O-make B-PDT-such O-a O-rotation O-with O-the O-time O-remaining O-Friday O-afternoon O-, O-and O-with O-the O-stock X-- X-index O-future X-##s O-on O-the O-verge O-of O-closing O-for O-a O-second O-and O-final O-time O-, O-the O-CB X-##OE O-reasoned O-that O-its O-best O-course O-was O-to O-remain O-closed O-."
"Dealers and auction houses ""know if they don't lay out a half a million for this, another one will; it's that competitive.""","O-Deal X-##ers O-and O-auction O-houses O-"" O-know O-if O-they O-do O-n X-' X-t O-lay O-out O-a B-PDT-half O-a O-million O-for O-this O-, O-another O-one O-will O-; O-it O-' X-s O-that O-competitive O-. O-"""
But most investment advisers don't recommend using married puts all the time.,O-But O-most O-investment O-adviser X-##s O-do O-n X-' X-t O-recommend O-using O-married O-puts B-PDT-all O-the O-time O-.
Jaguar shareholders would have to bless such a far-reaching accord.,O-Jaguar O-shareholders O-would O-have O-to O-b X-##less B-PDT-such O-a O-far X-- X-reaching O-accord O-.
"""There's quite a bit of value left in the {Jaguar} shares here even though they have run up"" lately, says Doug Johnson, a fund manager for Seattle-based Safeco Asset Management.","O-"" O-There O-' X-s B-PDT-quite O-a O-bit O-of O-value O-left O-in O-the O-{ O-Jaguar O-} O-shares O-here O-even O-though O-they O-have O-run O-up O-"" O-lately O-, O-says O-Doug O-Johnson O-, O-a O-fund O-manager O-for O-Seattle X-- X-based O-Safe X-##co O-As X-##set O-Management O-."
"Treasury bill rates, which fell nearly three-quarters of a percentage point Friday as investors sought a safe haven from plunging stocks, jumped more than half a percentage point yesterday.","O-Treasury O-bill O-rates O-, O-which O-fell O-nearly O-three X-- X-quarters O-of O-a O-percentage O-point O-Friday O-as O-investors O-sought O-a O-safe O-haven O-from O-p X-##lung X-##ing O-stocks O-, O-jumped O-more O-than B-PDT-half O-a O-percentage O-point O-yesterday O-."
"Even if not all these forces are committed to the regime, they are now dependent on it.","O-Even O-if O-not B-PDT-all O-these O-forces O-are O-committed O-to O-the O-regime O-, O-they O-are O-now O-dependent O-on O-it O-."
In other words: Get rid of all the pictures.,O-In O-other O-words O-: O-Get O-rid O-of B-PDT-all O-the O-pictures O-.
"The $12 million lavished on the Rubens, for example, was a record price for the artist and maybe twice its value, given a dispute among scholars about its provenance.","O-The O-$ O-12 O-million O-lavish X-##ed O-on O-the O-R X-##uben X-##s O-, O-for O-example O-, O-was O-a O-record O-price O-for O-the O-artist O-and O-maybe B-PDT-twice O-its O-value O-, O-given O-a O-dispute O-among O-scholars O-about O-its O-proven X-##ance O-."
"Victor Wiener, the executive director of the Appraisers Association of America, agrees that Mr. Paul paid very dearly for the Rubens and adds that getting rid of it any time soon for a similar sum would be quite a feat.","O-Victor O-Wien X-##er O-, O-the O-executive O-director O-of O-the O-A X-##pp X-##raiser X-##s O-Association O-of O-America O-, O-agrees O-that O-Mr X-. O-Paul O-paid O-very O-dear X-##ly O-for O-the O-R X-##uben X-##s O-and O-adds O-that O-getting O-rid O-of O-it O-any O-time O-soon O-for O-a O-similar O-sum O-would O-be B-PDT-quite O-a O-feat O-."
"In all the finger-pointing in the wake of Friday's stock-market plunge, you'd think the Transportation Department, of all agencies, would be safe.","O-In B-PDT-all O-the O-finger X-- X-pointing O-in O-the O-wake O-of O-Friday O-' X-s O-stock X-- X-market O-p X-##lung X-##e O-, O-you O-' X-d O-think O-the O-Transportation O-Department O-, O-of O-all O-agencies O-, O-would O-be O-safe O-."
"Not only is such an FHA expansion risky, it is also a direct government intrusion into a market already served by private mortgage insurers.","O-Not O-only O-is B-PDT-such O-an O-F X-##HA O-expansion O-risky O-, O-it O-is O-also O-a O-direct O-government O-in X-##trusion O-into O-a O-market O-already O-served O-by O-private O-mortgage O-ins X-##urers O-."
"If an FHA expansion is such a great idea, why not have the federal government guarantee all home mortgages?","O-If O-an O-F X-##HA O-expansion O-is B-PDT-such O-a O-great O-idea O-, O-why O-not O-have O-the O-federal O-government O-guarantee O-all O-home O-mortgage X-##s O-?"
"The Gramm-Rudman penalty won't be taken seriously if agencies merely ""figure out how to juggle the accounts, trusting that Congress is going to restore all the money a little bit later,"" he said.","O-The O-Gram X-##m X-- X-R X-##ud X-##man O-penalty O-w X-##o O-n X-' X-t O-be O-taken O-seriously O-if O-agencies O-merely O-"" O-figure O-out O-how O-to O-j X-##ug X-##gle O-the O-accounts O-, O-trusting O-that O-Congress O-is O-going O-to O-restore B-PDT-all O-the O-money O-a O-little O-bit O-later O-, X-"" O-he O-said O-."
All these will go under the hammer on Nov. 13 and 14.,B-PDT-All O-these O-will O-go O-under O-the O-hammer O-on O-Nov X-. O-13 O-and O-14 O-.
"Yet, all these issues are subsidiary to a more central issue: Who is and who should be making the criminal law here?","O-Yet O-, B-PDT-all O-these O-issues O-are O-subsidiary O-to O-a O-more O-central O-issue O-: O-Who O-is O-and O-who O-should O-be O-making O-the O-criminal O-law O-here O-?"
"In this light, the comparative advantages of legislative law-making become clear: (1) Before it acts, the legislature typically will hear the views of representatives of all those affected by its decision, not just the immediate parties before the court; and (2) the legislature can frame ""bright line"" standards that create less uncertainty than the fact-bound decisions of courts.","O-In O-this O-light O-, O-the O-comparative O-advantages O-of O-legislative O-law X-- X-making O-become O-clear O-: O-( O-1 O-) O-Before O-it O-acts O-, O-the O-legislature O-typically O-will O-hear O-the O-views O-of O-representatives O-of B-PDT-all O-those O-affected O-by O-its O-decision O-, O-not O-just O-the O-immediate O-parties O-before O-the O-court O-; O-and O-( O-2 O-) O-the O-legislature O-can O-frame O-"" O-bright O-line O-"" O-standards O-that O-create O-less O-uncertainty O-than O-the O-fact X-- X-bound O-decisions O-of O-courts O-."
"Such a statute illustrates the fundamental problem: Congress finds it is easier to pass sweepingly moralistic prohibitions, which the courts must thereafter interpret, than to engage in the difficult line-drawing distinctions that are inherently its responsibility.","B-PDT-Such O-a O-statute O-illustrate X-##s O-the O-fundamental O-problem O-: O-Congress O-finds O-it O-is O-easier O-to O-pass O-sweeping X-##ly O-moral X-##istic O-prohibition X-##s O-, O-which O-the O-courts O-must O-thereafter O-interpret O-, O-than O-to O-engage O-in O-the O-difficult O-line X-- X-drawing O-distinction X-##s O-that O-are O-inherent X-##ly O-its O-responsibility O-."
"Dictaphone Corp. was caught off guard in 1974 when its main competitor, Lanier Office Products of Japan, introduced a microcassette dictation recorder half the size of standard cassette devices.","O-Di X-##ct X-##aph X-##one O-Corp X-. O-was O-caught O-off O-guard O-in O-1974 O-when O-its O-main O-competitor O-, O-La X-##nier O-Office O-Products O-of O-Japan O-, O-introduced O-a O-micro X-##cas X-##sett X-##e O-di X-##ct X-##ation O-recorder B-PDT-half O-the O-size O-of O-standard O-cassette O-devices O-."
"But in October 1987, when portfolio insurers rushed to sell at the same time, they overwhelmed both the stock and futures markets.","O-But O-in O-October O-1987 O-, O-when O-portfolio O-ins X-##urers O-rushed O-to O-sell O-at O-the O-same O-time O-, O-they O-overwhelmed B-PDT-both O-the O-stock O-and O-future X-##s O-markets O-."
But quite a few money managers aren't buying it.,O-But B-PDT-quite O-a O-few O-money O-managers O-are O-n X-' X-t O-buying O-it O-.
Not even all the brokerage firms see clear sailing ahead.,O-Not O-even B-PDT-all O-the O-broker X-##age O-firms O-see O-clear O-sailing O-ahead O-.
"It is this kind of dignity and restraint that allows Stevens to declare: ""For all its sad associations, whenever I recall that evening today, I find I do so with a large sense of triumph.""","O-It O-is O-this O-kind O-of O-dignity O-and O-restraint O-that O-allows O-Stevens O-to O-declare O-: O-"" O-For B-PDT-all O-its O-sad O-associations O-, O-whenever O-I O-recall O-that O-evening O-today O-, O-I O-find O-I O-do O-so O-with O-a O-large O-sense O-of O-triumph O-. O-"""
"With great aplomb he considers not only filial devotion and (utterly repressed) sexual love, but British anti-Semitism, the gentry's impatience with democracy and support of Hitler, and the moral problematics of loyalty: ""It is, in practice, simply not possible to adopt such a critical attitude towards an employer and at the same time provide good service. . . . `This employer embodies all that I find noble and admirable.","O-With O-great O-a X-##p X-##lo X-##mb O-he O-considers O-not O-only O-fi X-##lial O-devotion O-and O-( O-utterly O-re X-##pressed O-) O-sexual O-love O-, O-but O-British O-anti X-- X-Semi X-##tism O-, O-the O-g X-##entry O-' X-s O-imp X-##ati X-##ence O-with O-democracy O-and O-support O-of O-Hitler O-, O-and O-the O-moral O-problematic X-##s O-of O-loyalty O-: O-"" O-It O-is O-, O-in O-practice O-, O-simply O-not O-possible O-to O-adopt B-PDT-such O-a O-critical O-attitude O-towards O-an O-employer O-and O-at O-the O-same O-time O-provide O-good O-service O-. O-. O-. O-. O-` O-This O-employer O-em X-##bo X-##dies O-all O-that O-I O-find O-noble O-and O-ad X-##mir X-##able O-."
"Mr. Gelbart clearly feels that all the participants in a congressional hearing -- the witnesses, the lawyers, the interrogators and the news media -- are performers.","O-Mr X-. O-G X-##el X-##bar X-##t O-clearly O-feels O-that B-PDT-all O-the O-participants O-in O-a O-congressional O-hearing O-- X-- O-the O-witnesses O-, O-the O-lawyers O-, O-the O-inter X-##rog X-##ators O-and O-the O-news O-media O-- X-- O-are O-performers O-."
