"Volume was an active 643.3 million shares, about double the recent levels but down from 959.3 million the previous day, which U.K. traders have dubbed ""Manic Monday.""","O-Volume O-was O-an O-active O-64 X-##3 X-. X-3 O-million O-shares O-, O-about B-PDT-double O-the O-recent O-levels O-but O-down O-from O-95 X-##9 X-. X-3 O-million O-the O-previous O-day O-, O-which O-U X-. X-K X-. O-traders O-have O-dubbed O-"" O-Man X-##ic O-Monday O-. O-"""
"The man handling all this for the now-deceased Slaughter is Major Manley Battle, Mr. Gelbart's stand in for Col. Oliver North.","O-The O-man O-handling B-PDT-all O-this O-for O-the O-now X-- X-deceased O-S X-##lau X-##ghter O-is O-Major O-Man X-##ley O-Battle O-, O-Mr X-. O-G X-##el X-##bar X-##t O-' X-s O-stand O-in O-for O-Col X-. O-Oliver O-North O-."
"The judge said he didn't understand why Mr. Wallach, an experienced trial lawyer, would commit such an outburst, but he said Mr. Wallach may have hoped the jury would be unable to continue with its verdict.","O-The O-judge O-said O-he O-did O-n X-' X-t O-understand O-why O-Mr X-. O-Wall X-##ach O-, O-an O-experienced O-trial O-lawyer O-, O-would O-commit B-PDT-such O-an O-out X-##burst O-, O-but O-he O-said O-Mr X-. O-Wall X-##ach O-may O-have O-hoped O-the O-jury O-would O-be O-unable O-to O-continue O-with O-its O-verdict O-."
The judge ordered that the defendants turn over all the money earned through the racketeering enterprise.,O-The O-judge O-ordered O-that O-the O-defendants O-turn O-over B-PDT-all O-the O-money O-earned O-through O-the O-rack X-##ete X-##ering O-enterprise O-.
"Polaroid reported operating profit before taxes and interest costs of $63.1 million for the third quarter, more than double the year-before $24 million.","O-Polar X-##oid O-reported O-operating O-profit O-before O-taxes O-and O-interest O-costs O-of O-$ O-63 X-. X-1 O-million O-for O-the O-third O-quarter O-, O-more O-than B-PDT-double O-the O-year X-- X-before O-$ O-24 O-million O-."
Is such a view justified?,O-Is B-PDT-such O-a O-view O-justified O-?
"An acquisition accounted for half the sales rise, TRW said.","O-An O-acquisition O-accounted O-for B-PDT-half O-the O-sales O-rise O-, O-T X-##R X-##W O-said O-."
"Still, most retailing observers expect that all the proposed retailing LBOs will depend partly on the sale of junk bonds, a market already in tumult, in part because of concerns associated with bonds issued by the Federated and Allied units of Campeau.","O-Still O-, O-most O-retail X-##ing O-observers O-expect O-that B-PDT-all O-the O-proposed O-retail X-##ing O-L X-##BO X-##s O-will O-depend O-partly O-on O-the O-sale O-of O-junk O-bonds O-, O-a O-market O-already O-in O-t X-##um X-##ult O-, O-in O-part O-because O-of O-concerns O-associated O-with O-bonds O-issued O-by O-the O-Fed X-##erated O-and O-Allied O-units O-of O-Camp X-##eau O-."
All this causes Rep. Hyde to muse about an alternate way to drum up more enthusiasm.,B-PDT-All O-this O-causes O-Rep O-. O-Hyde O-to O-m X-##use O-about O-an O-alternate O-way O-to O-drum O-up O-more O-enthusiasm O-.
Where had all the money come from?,O-Where O-had B-PDT-all O-the O-money O-come O-from O-?
Hostile takeovers are quite a new phenomenon.,O-Host X-##ile O-takeover X-##s O-are B-PDT-quite O-a O-new O-phenomenon O-.
The Old Crowd is deeply concerned by the backlash from all this.,O-The O-Old O-Crow X-##d O-is O-deeply O-concerned O-by O-the O-back X-##lash O-from B-PDT-all O-this O-.
"It looks to us like a golden opportunity for George Bush to chop off at the knees all this talk about a timid, unserious presidency.","O-It O-looks O-to O-us O-like O-a O-golden O-opportunity O-for O-George O-Bush O-to O-ch X-##op O-off O-at O-the O-knees B-PDT-all O-this O-talk O-about O-a O-t X-##im X-##id O-, O-un X-##ser X-##ious O-presidency O-."
"George Bush's continued support of the tax dam sustains this strategy of pressuring Congress to make choices among competing priorities, rather than just saying yes to all the grateful special-interest constituencies that fill the PAC trough.","O-George O-Bush O-' X-s O-continued O-support O-of O-the O-tax O-dam O-sustain X-##s O-this O-strategy O-of O-press X-##uring O-Congress O-to O-make O-choices O-among O-competing O-priorities O-, O-rather O-than O-just O-saying O-yes O-to B-PDT-all O-the O-grateful O-special X-- X-interest O-constituencies O-that O-fill O-the O-PA X-##C O-t X-##rough O-."
"All this stuff still is in the House's 1,878-page reconciliation bill, and many Members say they're reluctant to pull out cherished bills, just to see them die.","B-PDT-All O-this O-stuff O-still O-is O-in O-the O-House O-' X-s O-1 X-, X-87 X-##8 X-- X-page O-reconciliation O-bill O-, O-and O-many O-Members O-say O-they O-' X-re O-reluctant O-to O-pull O-out O-ch X-##eri X-##shed O-bills O-, O-just O-to O-see O-them O-die O-."
Neither was among the 46 traders indicted last August in a federal investigation of traders at both the Merc and the Chicago Board of Trade.,O-Neither O-was O-among O-the O-46 O-traders O-indicted O-last O-August O-in O-a O-federal O-investigation O-of O-traders O-at B-PDT-both O-the O-Me X-##rc O-and O-the O-Chicago O-Board O-of O-Trade O-.
He dedicated all these new forces to the Persian Gulf.,O-He O-dedicated B-PDT-all O-these O-new O-forces O-to O-the O-Persian O-Gulf O-.
"But the shah still kept leaping out at Cap, so Cap bought a hundred merchant ships more and $7 billion of loading barges, ramps, etc., in order that those seven new Army divisions and three Marine brigades could unload from all those new ships and aircraft and go to war in the Zagros mountains.","O-But O-the O-s X-##ha X-##h O-still O-kept O-leaping O-out O-at O-Cap O-, O-so O-Cap O-bought O-a O-hundred O-merchant O-ships O-more O-and O-$ O-7 O-billion O-of O-loading O-barge X-##s O-, O-ramp X-##s O-, O-etc X-. O-, O-in O-order O-that O-those O-seven O-new O-Army O-divisions O-and O-three O-Marine O-brigades O-could O-un X-##load O-from B-PDT-all O-those O-new O-ships O-and O-aircraft O-and O-go O-to O-war O-in O-the O-Z X-##ag X-##ros O-mountains O-."
All these reports about him committing genocide are probably exaggerated anyway.,B-PDT-All O-these O-reports O-about O-him O-committing O-genocide O-are O-probably O-exaggerated O-anyway O-.
"But wouldn't you know, now that we are spending jillions of dollars, and have built those new divisions and new air wings, and have positioned all these ships and supplies to fight the Russians in Iran, the Russians seem to have lost interest in the whole subject.","O-But O-would O-n X-' X-t O-you O-know O-, O-now O-that O-we O-are O-spending O-ji X-##lli X-##ons O-of O-dollars O-, O-and O-have O-built O-those O-new O-divisions O-and O-new O-air O-wings O-, O-and O-have O-positioned B-PDT-all O-these O-ships O-and O-supplies O-to O-fight O-the O-Russians O-in O-Iran O-, O-the O-Russians O-seem O-to O-have O-lost O-interest O-in O-the O-whole O-subject O-."
"Predictably, some Navy guys said: ""Do we still need to keep all 18 Army divisions on active duty and all those extra land-based aircraft without bases and all those Army guys playing admiral in Tampa?","O-Pre X-##dict X-##ably O-, O-some O-Navy O-guys O-said O-: O-"" O-Do O-we O-still O-need O-to O-keep O-all O-18 O-Army O-divisions O-on O-active O-duty O-and B-PDT-all O-those O-extra O-land X-- X-based O-aircraft O-without O-bases O-and B-PDT-all O-those O-Army O-guys O-playing O-admiral O-in O-Tampa O-?"
"And where were all our handsomely paid Indian Ocean allies last year when our convoys were being attacked?""","O-And O-where O-were B-PDT-all O-our O-handsome X-##ly O-paid O-Indian O-Ocean O-allies O-last O-year O-when O-our O-convoys O-were O-being O-attacked O-? O-"""
"On the other hand, Mr. Cheney retained all those new land forces.","O-On O-the O-other O-hand O-, O-Mr X-. O-Cheney O-retained B-PDT-all O-those O-new O-land O-forces O-."
The sale price of McCall's -- twice what Mr. Lang originally paid for it -- will finance Lang Communications' buy-back of Time Warner's 50% interest in Working Woman and Working Mother.,O-The O-sale O-price O-of O-M X-##c X-##C X-##all O-' X-s O-- X-- B-PDT-twice O-what O-Mr X-. O-Lang O-originally O-paid O-for O-it O-- X-- O-will O-finance O-Lang O-Communications X-' O-buy X-- X-back O-of O-Time O-Warner O-' X-s O-50 O-% O-interest O-in O-Working O-Woman O-and O-Working O-Mother O-.
At least half that growth will have come in the past three years alone.,O-At O-least B-PDT-half O-that O-growth O-will O-have O-come O-in O-the O-past O-three O-years O-alone O-.
"Few would have foreseen such a furor when, a decade ago, some Marin County bicycle enthusiasts created a hybrid bike using fat tires, lightweight metallurgy and multi-gear technology.","O-Few O-would O-have O-fore X-##see X-##n B-PDT-such O-a O-fur X-##or O-when O-, O-a O-decade O-ago O-, O-some O-Marin O-County O-bicycle O-enthusiasts O-created O-a O-hybrid O-bike O-using O-fat O-tires O-, O-lightweight O-metal X-##lu X-##rgy O-and O-multi X-- X-gear O-technology O-."
"Yields on small-denomination certificates of deposit fell at about half the rate of so-called jumbo CDs this week, according to Banxquote Money Markets, an information service based here.","O-Yi X-##eld X-##s O-on O-small X-- X-denomination O-certificates O-of O-deposit O-fell O-at O-about B-PDT-half O-the O-rate O-of O-so X-- X-called O-j X-##um X-##bo O-CDs O-this O-week O-, O-according O-to O-Ban X-##x X-##q X-##uo X-##te O-Money O-Markets O-, O-an O-information O-service O-based O-here O-."
Average yields on CDs aimed at individual investors fell less than half as much as yields on Treasury bills sold at Monday's auction.,O-Average O-yields O-on O-CDs O-aimed O-at O-individual O-investors O-fell O-less O-than B-PDT-half O-as O-much O-as O-yields O-on O-Treasury O-bills O-sold O-at O-Monday O-' X-s O-auction O-.
"In late April, when interest rates were at their recent highs, short-term CDs sold by brokers were offering yields half a percentage point or more higher than banks.","O-In O-late O-April O-, O-when O-interest O-rates O-were O-at O-their O-recent O-high X-##s O-, O-short X-- X-term O-CDs O-sold O-by O-broker X-##s O-were O-offering O-yields B-PDT-half O-a O-percentage O-point O-or O-more O-higher O-than O-banks O-."
"""Even before the market drop, rates were down about half a percentage point,"" said Robert J. Hutchinson, senior vice president for retail marketing at Manufacturers Hanover Trust Co. in New York.","O-"" O-Even O-before O-the O-market O-drop O-, O-rates O-were O-down O-about B-PDT-half O-a O-percentage O-point O-, X-"" O-said O-Robert O-J X-. O-Hutchinson O-, O-senior O-vice O-president O-for O-retail O-marketing O-at O-Man X-##uf X-##act X-##urers O-Hanover O-Trust O-Co X-. O-in O-New O-York O-."
"In the San Francisco area, roughly 800,000 barrels a day of crude, about a third of all the refining capacity in California, is processed daily, according to industry data.","O-In O-the O-San O-Francisco O-area O-, O-roughly O-800 X-, X-000 O-barrels O-a O-day O-of O-crude O-, O-about O-a O-third O-of B-PDT-all O-the O-re X-##fining O-capacity O-in O-California O-, O-is O-processed O-daily O-, O-according O-to O-industry O-data O-."
Republican Sen. Arlen Specter of Pennsylvania engaged the nominee in a verbal contest aimed at showing that Mr. Bork was willing to stretch the Constitution in one area (free speech) while remaining rigid in all the others.,O-Republican O-Sen O-. O-A X-##rle X-##n O-S X-##pect X-##er O-of O-Pennsylvania O-engaged O-the O-nominee O-in O-a O-verbal O-contest O-aimed O-at O-showing O-that O-Mr X-. O-Bo X-##rk O-was O-willing O-to O-stretch O-the O-Constitution O-in O-one O-area O-( O-free O-speech O-) O-while O-remaining O-rigid O-in B-PDT-all O-the O-others O-.
"Board of Education, was such an issue.","O-Board O-of O-Education O-, O-was B-PDT-such O-an O-issue O-."
"Fidelity Investments, the nation's largest fund company, said phone volume was more than double its typical level, but still half that of Oct. 19, 1987.","O-Fi X-##delity O-Investment X-##s O-, O-the O-nation O-' X-s O-largest O-fund O-company O-, O-said O-phone O-volume O-was O-more O-than B-PDT-double O-its O-typical O-level O-, O-but O-still B-PDT-half O-that O-of O-Oct X-. O-19 O-, O-1987 O-."
"And Eugene Glazer, an analyst at Dean Witter Reynolds Inc., said: ""If you hired an attorney to be there all the time and give you a (prediction) of the eventual award, I would be willing to bet that he would be off"" by a lot.","O-And O-Eugene O-G X-##la X-##zer O-, O-an O-analyst O-at O-Dean O-W X-##itte X-##r O-Reynolds O-Inc X-. O-, O-said O-: O-"" O-If O-you O-hired O-an O-attorney O-to O-be O-there B-PDT-all O-the O-time O-and O-give O-you O-a O-( O-prediction O-) O-of O-the O-eventual O-award O-, O-I O-would O-be O-willing O-to O-bet O-that O-he O-would O-be O-off O-"" O-by O-a O-lot O-."
Polaroid claims it could have manufactured and sold all the instant cameras and film sold by Kodak if Kodak hadn't entered the market.,O-Polar X-##oid O-claims O-it O-could O-have O-manufactured O-and O-sold B-PDT-all O-the O-instant O-cameras O-and O-film O-sold O-by O-Ko X-##dak O-if O-Ko X-##dak O-had O-n X-' X-t O-entered O-the O-market O-.
"The Arizona Corporations Commission authorized an 11.5% rate increase at Tucson Electric Power Co., substantially lower than recommended last month by a commission hearing officer and barely half the rise sought by the utility.","O-The O-Arizona O-Corporation X-##s O-Commission O-authorized O-an O-11 X-. X-5 O-% O-rate O-increase O-at O-Tucson O-Electric O-Power O-Co X-. O-, O-substantially O-lower O-than O-recommended O-last O-month O-by O-a O-commission O-hearing O-officer O-and O-barely B-PDT-half O-the O-rise O-sought O-by O-the O-utility O-."
"A ""concerning"" item the analyst cited was the 10% jump in expenses, which the bank attributes to costs of expanding both its consumer credit-card operations and its overseas branch business.","O-A O-"" O-concerning O-"" O-item O-the O-analyst O-cited O-was O-the O-10 O-% O-jump O-in O-expenses O-, O-which O-the O-bank O-attributes O-to O-costs O-of O-expanding B-PDT-both O-its O-consumer O-credit X-- X-card O-operations O-and O-its O-overseas O-branch O-business O-."
"In contrast, he says, ""The stock market gained back only about half what it lost Friday, and the {government} bond market lost about half what it gained Friday.""","O-In O-contrast O-, O-he O-says O-, O-"" O-The O-stock O-market O-gained O-back O-only O-about B-PDT-half O-what O-it O-lost O-Friday O-, O-and O-the O-{ O-government O-} O-bond O-market O-lost O-about B-PDT-half O-what O-it O-gained O-Friday O-. O-"""
"All this, the paper quoted readers as saying, ""has seriously weakened his authority.""","B-PDT-All O-this O-, O-the O-paper O-quoted O-readers O-as O-saying O-, O-"" O-has O-seriously O-weakened O-his O-authority O-. O-"""
Sen. Bradley has it in his mind that such a tax cut would unravel the tax reform he helped engineer in 1986.,O-Sen O-. O-Bradley O-has O-it O-in O-his O-mind O-that B-PDT-such O-a O-tax O-cut O-would O-un X-##rave X-##l O-the O-tax O-reform O-he O-helped O-engineer O-in O-1986 O-.
Why should it be so surprising that a 30% cut in the capital-gains tax would have such an enormous impact on the value of the nation's capital stock?,O-Why O-should O-it O-be O-so O-surprising O-that O-a O-30 O-% O-cut O-in O-the O-capital X-- X-gains O-tax O-would O-have B-PDT-such O-an O-enormous O-impact O-on O-the O-value O-of O-the O-nation O-' X-s O-capital O-stock O-?
"For one thing, quite a number of the leading spokesmen on Wall Street are not portfolio managers, who understand that the value of assets is greatly affected by how government taxes those assets.","O-For O-one O-thing O-, B-PDT-quite O-a O-number O-of O-the O-leading O-spoke X-##sm X-##en O-on O-Wall O-Street O-are O-not O-portfolio O-managers O-, O-who O-understand O-that O-the O-value O-of O-assets O-is O-greatly O-affected O-by O-how O-government O-taxes O-those O-assets O-."
"This growth sector, which usually carries a price/earnings multiple about twice that of the Standard & Poor's 500, happens to include some of the market's most attractive bargains right now.","O-This O-growth O-sector O-, O-which O-usually O-carries O-a O-price O-/ O-earnings O-multiple O-about B-PDT-twice O-that O-of O-the O-Standard O-& O-Poor O-' X-s O-500 O-, O-happens O-to O-include O-some O-of O-the O-market O-' X-s O-most O-attractive O-bargain X-##s O-right O-now O-."
"Otherwise, if you put all your money in at one time, by sheer bad luck, you might pick a terrible time, and have to wait three years to get even, Mr. Gregory says.","O-Otherwise O-, O-if O-you O-put B-PDT-all O-your O-money O-in O-at O-one O-time O-, O-by O-sheer O-bad O-luck O-, O-you O-might O-pick O-a O-terrible O-time O-, O-and O-have O-to O-wait O-three O-years O-to O-get O-even O-, O-Mr X-. O-Gregory O-says O-."
"Mr. Miller vetoed that: ""Even I can't understand all the footnotes,"" he says.","O-Mr X-. O-Miller O-veto X-##ed O-that O-: O-"" O-Even O-I O-ca O-n X-' X-t O-understand B-PDT-all O-the O-foot X-##notes O-, X-"" O-he O-says O-."
"We tell them all the major companies are having financial difficulties.""","O-We O-tell O-them B-PDT-all O-the O-major O-companies O-are O-having O-financial O-difficulties O-. O-"""
"Numerous computer companies are having sales slumps and earnings declines, but very few have had losses comparable to Wang's or are carrying such a large debt load.","O-Numerous O-computer O-companies O-are O-having O-sales O-s X-##lump X-##s O-and O-earnings O-decline X-##s O-, O-but O-very O-few O-have O-had O-losses O-comparable O-to O-Wang O-' X-s O-or O-are O-carrying B-PDT-such O-a O-large O-debt O-load O-."
"For all the attention that Chicago theater has received during the past decade, not one new building has been devoted to it.","O-For B-PDT-all O-the O-attention O-that O-Chicago O-theater O-has O-received O-during O-the O-past O-decade O-, O-not O-one O-new O-building O-has O-been O-devoted O-to O-it O-."
