"In other European markets, share prices closed sharply higher in Frankfurt and Zurich and posted moderate rises in Stockholm, Amsterdam and Milan.","O-In O-other O-European O-markets O-, O-share O-prices O-closed O-sharply B-RBR-higher O-in O-Frankfurt O-and O-Zurich O-and O-posted O-moderate O-rises O-in O-Stockholm O-, O-Amsterdam O-and O-Milan O-."
"International Business Machines Corp. said earnings tumbled 30% in the third quarter, even a bit further than expected, rendering the outlook doubtful for the next few quarters.","O-International O-Business O-Machine X-##s O-Corp O-. O-said O-earnings O-tumbled O-30 O-% O-in O-the O-third O-quarter O-, O-even O-a O-bit B-RBR-further O-than O-expected O-, O-rendering O-the O-outlook O-doubtful O-for O-the O-next O-few O-quarters O-."
"The Boston Globe says its newly redesigned pages have a ""crisper"" look with revamped fixtures aimed at making the paper ""more consistent"" and ""easier to read.""","O-The O-Boston O-Globe O-says O-its O-newly O-redesigned O-pages O-have O-a O-"" O-crisp X-##er O-"" O-look O-with O-re X-##va X-##mp X-##ed O-fixtures O-aimed O-at O-making O-the O-paper O-"" B-RBR-more O-consistent O-"" O-and O-"" O-easier O-to O-read O-. O-"""
"More recently, Sotheby's has predicted the collection will fetch $140 million.","B-RBR-More O-recently O-, O-So X-##the X-##by O-' X-s O-has O-predicted O-the O-collection O-will O-fetch O-$ O-140 O-million O-."
"The typical Glass audience, which is more likely to be composed of music students than their teachers, certainly does.","O-The O-typical O-Glass O-audience O-, O-which O-is B-RBR-more O-likely O-to O-be O-composed O-of O-music O-students O-than O-their O-teachers O-, O-certainly O-does O-."
"Softly introducing and explaining his pieces, Mr. Glass looks and sounds more like a shaggy poet describing his work than a classical pianist playing a recital.","O-Soft X-##ly O-introducing O-and O-explaining O-his O-pieces O-, O-Mr X-. O-Glass O-looks O-and O-sounds B-RBR-more O-like O-a O-s X-##ha X-##ggy O-poet O-describing O-his O-work O-than O-a O-classical O-pianist O-playing O-a O-re X-##ci X-##tal O-."
"Mr. Glass has inverted the famous modernist dictum ""less is more.""","O-Mr X-. O-Glass O-has O-inverted O-the O-famous O-modernist O-di X-##ct X-##um O-"" B-RBR-less O-is O-more O-. O-"""
His more is always less.,O-His B-RBR-more O-is O-always O-less O-.
His hands sit farther apart on the keyboard.,O-His O-hands O-sit B-RBR-farther O-apart O-on O-the O-keyboard O-.
"Contrasts predictably accumulate: First the music is loud, then it becomes soft, then (you realize) it becomes louder again.","O-Con X-##tras X-##ts O-predict X-##ably O-a X-##cc X-##um X-##ulate O-: O-First O-the O-music O-is O-loud O-, O-then O-it O-becomes O-soft O-, O-then O-( O-you O-realize O-) O-it O-becomes B-RBR-louder O-again O-."
"""Everybody's confused and no one has an opinion that lasts longer than 30 seconds,"" said Mr. Zipper.","O-"" O-Everybody O-' X-s O-confused O-and O-no O-one O-has O-an O-opinion O-that O-lasts B-RBR-longer O-than O-30 O-seconds O-, X-"" O-said O-Mr X-. O-Z X-##ip X-##per O-."
"Earlier this week, Genetics Institute reported wider losses in its fiscal third quarter ended Aug. 31.","B-RBR-Earlier O-this O-week O-, O-Gene X-##tics O-Institute O-reported O-wider O-losses O-in O-its O-fiscal O-third O-quarter O-ended O-Aug X-. O-31 O-."
CoreStates Financial slipped 3/8 to 43 1/8 in active trading after reporting that third-quarter earnings improved to $1.27 a share from $1.15 a share a year earlier.,O-Core X-##S X-##tate X-##s O-Financial O-slipped O-3 O-/ O-8 O-to O-43 O-1 O-/ O-8 O-in O-active O-trading O-after O-reporting O-that O-third X-- X-quarter O-earnings O-improved O-to O-$ O-1 X-. X-27 O-a O-share O-from O-$ O-1 X-. X-15 O-a O-share O-a O-year B-RBR-earlier O-.
"However, the bank holding company's loan-loss reserves rose to $177.3 million from $154 million a year earlier.","O-However O-, O-the O-bank O-holding O-company O-' X-s O-loan X-- X-loss O-reserves O-rose O-to O-$ O-177 X-. X-3 O-million O-from O-$ O-154 O-million O-a O-year B-RBR-earlier O-."
"A year earlier, the savings bank had earnings of $8.1 million, or 33 cents a share.","O-A O-year B-RBR-earlier O-, O-the O-savings O-bank O-had O-earnings O-of O-$ O-8 X-. X-1 O-million O-, O-or O-33 O-cents O-a O-share O-."
"-- If the stock stays at the same price between now and the put's expiration date, the investor's loss will be limited to the cost of the put, less any amount realized from a closing sale of the put.","O-- X-- O-If O-the O-stock O-stays O-at O-the O-same O-price O-between O-now O-and O-the O-put O-' X-s O-ex X-##piration O-date O-, O-the O-investor O-' X-s O-loss O-will O-be O-limited O-to O-the O-cost O-of O-the O-put O-, B-RBR-less O-any O-amount O-realized O-from O-a O-closing O-sale O-of O-the O-put O-."
"New, efficient and sophisticated processes make it easier for smaller, less cash-rich companies to make steel at a fraction of what Big Steel paid decades ago.","O-New O-, O-efficient O-and O-sophisticated O-processes O-make O-it O-easier O-for O-smaller O-, B-RBR-less O-cash X-- X-rich O-companies O-to O-make O-steel O-at O-a O-fraction O-of O-what O-Big O-Steel O-paid O-decades O-ago O-."
"""It's no longer enough to beat the guy down the street.","O-"" O-It O-' X-s O-no B-RBR-longer O-enough O-to O-beat O-the O-guy O-down O-the O-street O-."
He wants to see steelmakers more involved in computers and artificial intelligence.,O-He O-wants O-to O-see O-steel X-##makers B-RBR-more O-involved O-in O-computers O-and O-artificial O-intelligence O-.
"When they determined that GM needed parts more quickly, Armco convinced a steel service center to build a processing plant nearby so shipments could be delivered within 15 minutes.","O-When O-they O-determined O-that O-GM O-needed O-parts B-RBR-more O-quickly O-, O-Arm X-##co O-convinced O-a O-steel O-service O-center O-to O-build O-a O-processing O-plant O-nearby O-so O-shipment X-##s O-could O-be O-delivered O-within O-15 O-minutes O-."
"For example, when Detroit began talking about plastic-bodied cars, the American Iron and Steel Institute began a major lobbying effort to show auto makers how they could use steel more efficiently by simply redesigning how a car door is assembled.","O-For O-example O-, O-when O-Detroit O-began O-talking O-about O-plastic X-- X-bodied O-cars O-, O-the O-American O-Iron O-and O-Steel O-Institute O-began O-a O-major O-lobbying O-effort O-to O-show O-auto O-makers O-how O-they O-could O-use O-steel B-RBR-more O-efficiently O-by O-simply O-red X-##esign X-##ing O-how O-a O-car O-door O-is O-assembled O-."
Battelle's Mr. McCall thinks steelmakers should concentrate more on construction.,O-Bat X-##tel X-##le O-' X-s O-Mr X-. O-M X-##c X-##C X-##all O-thinks O-steel X-##makers O-should O-concentrate B-RBR-more O-on O-construction O-.
"An unexpectedly sharp widening in the U.S. trade gap for August dragged the dollar lower Tuesday, but profit-taking on short positions helped the currency rebound to close mixed against major counterparts.","O-An O-unexpectedly O-sharp O-widening O-in O-the O-U X-. X-S X-. O-trade O-gap O-for O-August O-dragged O-the O-dollar B-RBR-lower O-Tuesday O-, O-but O-profit X-- X-taking O-on O-short O-positions O-helped O-the O-currency O-re X-##bound O-to O-close O-mixed O-against O-major O-counterparts O-."
Many investment managers expect the Fed to ease credit further in coming weeks to bolster the economy.,O-Many O-investment O-managers O-expect O-the O-Fed O-to O-ease O-credit B-RBR-further O-in O-coming O-weeks O-to O-b X-##ols X-##ter O-the O-economy O-.
We have very exciting prospects for far more impressive advances in the treatment of colon cancer during the years immediately ahead.,O-We O-have O-very O-exciting O-prospects O-for O-far B-RBR-more O-impressive O-advances O-in O-the O-treatment O-of O-co X-##lon O-cancer O-during O-the O-years O-immediately O-ahead O-.
"In preparation for the withdrawal, Moscow, Kabul and New Delhi signed two agreements for several hundred newly civilian Indian experts to replace some of the more visible Soviet military personnel.","O-In O-preparation O-for O-the O-withdrawal O-, O-Moscow O-, O-Kabul O-and O-New O-Delhi O-signed O-two O-agreements O-for O-several O-hundred O-newly O-civilian O-Indian O-experts O-to O-replace O-some O-of O-the B-RBR-more O-visible O-Soviet O-military O-personnel O-."
"Researchers say they believe FK-506 is 100 times more effective than the traditional anti-rejection drug, cyclosporine, made by Swiss pharmaceutical giant Sandoz Ltd.","O-Researchers O-say O-they O-believe O-FK X-- X-50 X-##6 O-is O-100 O-times B-RBR-more O-effective O-than O-the O-traditional O-anti X-- X-rejection O-drug O-, O-c X-##y X-##c X-##los X-##por X-##ine O-, O-made O-by O-Swiss O-pharmaceutical O-giant O-Sand X-##oz O-Ltd O-."
"""It helps us, and people feel better talking to someone who's gone through the same thing,"" an SBA official says.","O-"" O-It O-helps O-us O-, O-and O-people O-feel B-RBR-better O-talking O-to O-someone O-who O-' X-s O-gone O-through O-the O-same O-thing O-, X-"" O-an O-S X-##BA O-official O-says O-."
"""With the repeal of Section 89, we can no longer say they're discouraging businesses from offering health plans,"" says Christine Russell, the Chamber of Commerce's small-business advocate.","O-"" O-With O-the O-repeal O-of O-Section O-89 O-, O-we O-can O-no B-RBR-longer O-say O-they O-' X-re O-disco X-##ura X-##ging O-businesses O-from O-offering O-health O-plans O-, X-"" O-says O-Christine O-Russell O-, O-the O-Chamber O-of O-Commerce O-' X-s O-small X-- X-business O-advocate O-."
The garage owners say they would benefit because car owners would be less likely to go back to dealers for the simpler repairs after two years.,O-The O-garage O-owners O-say O-they O-would O-benefit O-because O-car O-owners O-would O-be B-RBR-less O-likely O-to O-go O-back O-to O-dealers O-for O-the O-simpler O-repairs O-after O-two O-years O-.
"""What we want to do is take a more aggressive stance.","O-"" O-What O-we O-want O-to O-do O-is O-take O-a B-RBR-more O-aggressive O-stance O-."
"In one ad, a photo of the interior of the Sainte-Chapelle in Paris is paired with the headline, ""The only book more respected than ours doesn't accept advertising.""","O-In O-one O-ad O-, O-a O-photo O-of O-the O-interior O-of O-the O-Sainte X-- X-Chapel X-##le O-in O-Paris O-is O-paired O-with O-the O-headline O-, O-"" O-The O-only O-book B-RBR-more O-respected O-than O-ours O-does O-n X-' X-t O-accept O-advertising O-. O-"""
"Mr. Paul quickly became more aggressive in his collecting, with the help of George Wachter, a Sotheby's expert in old masters whom he met at an exhibition of the Guterman items.","O-Mr X-. O-Paul O-quickly O-became B-RBR-more O-aggressive O-in O-his O-collecting O-, O-with O-the O-help O-of O-George O-W X-##ach X-##ter O-, O-a O-So X-##the X-##by O-' X-s O-expert O-in O-old O-masters O-whom O-he O-met O-at O-an O-exhibition O-of O-the O-G X-##uter X-##man O-items O-."
"""He recently bid $30,000 at a Paris charity auction for a dinner cooked by six of the world's great chefs, but the final party cost closer to $100,000.""","O-"" O-He O-recently O-bid O-$ O-30 X-, X-000 O-at O-a O-Paris O-charity O-auction O-for O-a O-dinner O-cooked O-by O-six O-of O-the O-world O-' X-s O-great O-chef X-##s O-, O-but O-the O-final O-party O-cost B-RBR-closer O-to O-$ O-100 X-, X-000 O-. O-"""
"""On occasion, he paid a high price,"" Mr. Wachter concedes, but he says those who bid less and dropped out were dealers who would then have marked up the paintings to resell them at a profit to collectors.","O-"" O-On O-occasion O-, O-he O-paid O-a O-high O-price O-, X-"" O-Mr X-. O-W X-##ach X-##ter O-con X-##cede X-##s O-, O-but O-he O-says O-those O-who O-bid B-RBR-less O-and O-dropped O-out O-were O-dealers O-who O-would O-then O-have O-marked O-up O-the O-paintings O-to O-re X-##sel X-##l O-them O-at O-a O-profit O-to O-collectors O-."
The youthful audience for Saturday programming is no longer dependent on the networks.,O-The O-youthful O-audience O-for O-Saturday O-programming O-is O-no B-RBR-longer O-dependent O-on O-the O-networks O-.
"The National Affordable Housing Act (Cranston-D'Amato), introduced earlier this year, erases the current mortgage guarantee ceiling of $101,250 and places a ""floating cap"" at 95% of the median home price in higher-cost areas.","O-The O-National O-A X-##ff X-##ord X-##able O-Housing O-Act O-( O-C X-##ran X-##ston X-- X-D X-' X-Am X-##ato O-) O-, O-introduced B-RBR-earlier O-this O-year O-, O-erase X-##s O-the O-current O-mortgage O-guarantee O-ceiling O-of O-$ O-101 X-, X-250 O-and O-places O-a O-"" O-floating O-cap O-"" O-at O-95 O-% O-of O-the O-median O-home O-price O-in O-higher X-- X-cost O-areas O-."
It gave the appearance of a more stable financial industry.,O-It O-gave O-the O-appearance O-of O-a B-RBR-more O-stable O-financial O-industry O-.
"To confuse matters further, when UAL Corp. stock finally opened on the New York Stock Exchange at 11:08 a.m., the price was listed at $324.75 a share, up about $45 from Friday; in fact, its true price was $224.75, down $55.","O-To O-con X-##fuse O-matters B-RBR-further O-, O-when O-U X-##AL O-Corp O-. O-stock O-finally O-opened O-on O-the O-New O-York O-Stock O-Exchange O-at O-11 X-: X-08 O-a X-. X-m X-. O-, O-the O-price O-was O-listed O-at O-$ O-32 X-##4 X-. X-75 O-a O-share O-, O-up O-about O-$ O-45 O-from O-Friday O-; O-in O-fact O-, O-its O-true O-price O-was O-$ O-224 X-. X-75 O-, O-down O-$ O-55 O-."
"Net was $24 million, or $1.15 a share, up from $19 million, or 90 cents a share, a year earlier.","O-Net O-was O-$ O-24 O-million O-, O-or O-$ O-1 X-. X-15 O-a O-share O-, O-up O-from O-$ O-19 O-million O-, O-or O-90 O-cents O-a O-share O-, O-a O-year B-RBR-earlier O-."
"The Gramm-Rudman penalty won't be taken seriously if agencies merely ""figure out how to juggle the accounts, trusting that Congress is going to restore all the money a little bit later,"" he said.","O-The O-Gram X-##m X-- X-R X-##ud X-##man O-penalty O-w X-##o O-n X-' X-t O-be O-taken O-seriously O-if O-agencies O-merely O-"" O-figure O-out O-how O-to O-j X-##ug X-##gle O-the O-accounts O-, O-trusting O-that O-Congress O-is O-going O-to O-restore O-all O-the O-money O-a O-little O-bit B-RBR-later O-, X-"" O-he O-said O-."
"Other one-owner collections include Billy Wilder's more modest but choice offerings, and the George N. Richard collection -- piled on top of Christie's estimated $150 million -- $200 million of other impressionist goodies.","O-Other O-one X-- X-owner O-collections O-include O-Billy O-Wilder O-' X-s B-RBR-more O-modest O-but O-choice O-offerings O-, O-and O-the O-George O-N X-. O-Richard O-collection O-- X-- O-piled O-on O-top O-of O-Christie O-' X-s O-estimated O-$ O-150 O-million O-- X-- O-$ O-200 O-million O-of O-other O-impression X-##ist O-good X-##ies O-."
"But since the 1986 tax laws drastically reduced deductions for the donation of appreciated property and reduced overall tax rates (thereby making deductions less significant), charitable donations to museums, when anyone makes them, are very charitable indeed.","O-But O-since O-the O-1986 O-tax O-laws O-drastically O-reduced O-de X-##duction X-##s O-for O-the O-donation O-of O-appreciated O-property O-and O-reduced O-overall O-tax O-rates O-( O-thereby O-making O-de X-##duction X-##s B-RBR-less O-significant O-) O-, O-charitable O-donations O-to O-museums O-, O-when O-anyone O-makes O-them O-, O-are O-very O-charitable O-indeed O-."
"If all goes well, if the Picasso hits $75 million, and Mellon, Dorrance, Wilder and the rest get what they bargained for, the uncomfortable, questioning buzz in the art marketplace will trail off into sighs of relief, only to begin anew slightly louder than before, as the cycle starts over in the spring.","O-If O-all O-goes O-well O-, O-if O-the O-Picasso O-hits O-$ O-75 O-million O-, O-and O-Mellon O-, O-Do X-##rra X-##nce O-, O-Wilder O-and O-the O-rest O-get O-what O-they O-bargain X-##ed O-for O-, O-the O-uncomfortable O-, O-questioning O-buzz O-in O-the O-art O-marketplace O-will O-trail O-off O-into O-sighs O-of O-relief O-, O-only O-to O-begin O-an X-##ew O-slightly B-RBR-louder O-than O-before O-, O-as O-the O-cycle O-starts O-over O-in O-the O-spring O-."
"Yet, all these issues are subsidiary to a more central issue: Who is and who should be making the criminal law here?","O-Yet O-, O-all O-these O-issues O-are O-subsidiary O-to O-a B-RBR-more O-central O-issue O-: O-Who O-is O-and O-who O-should O-be O-making O-the O-criminal O-law O-here O-?"
We are confronted less with a judicial power grab than with a legislative giveaway.,O-We O-are O-confronted B-RBR-less O-with O-a O-judicial O-power O-grab O-than O-with O-a O-legislative O-give X-##away O-.
"In Los Angeles, for example, Central has had a strong market position while Unilab's presence has been less prominent, according to Mr. Harlow.","O-In O-Los O-Angeles O-, O-for O-example O-, O-Central O-has O-had O-a O-strong O-market O-position O-while O-Un X-##ila X-##b O-' X-s O-presence O-has O-been B-RBR-less O-prominent O-, O-according O-to O-Mr X-. O-Harlow O-."
"The companies earlier said they didn't want to raise their offer to match a rival bid by Institut Merieux S.A. of C$37 a share, or C$942 million.","O-The O-companies B-RBR-earlier O-said O-they O-did O-n X-' X-t O-want O-to O-raise O-their O-offer O-to O-match O-a O-rival O-bid O-by O-Institut O-Me X-##rie X-##ux O-S X-. X-A X-. O-of O-C O-$ O-37 O-a O-share O-, O-or O-C O-$ O-94 X-##2 O-million O-."
"Blocked by patent protection from following suit, Dictaphone decided to go a step further and cut the cassette in half again -- down to the length of a paperclip.","O-Block X-##ed O-by O-patent O-protection O-from O-following O-suit O-, O-Di X-##ct X-##aph X-##one O-decided O-to O-go O-a O-step B-RBR-further O-and O-cut O-the O-cassette O-in O-half O-again O-- X-- O-down O-to O-the O-length O-of O-a O-paper X-##c X-##lip O-."
"The harder he tried to push them into large piles, the closer he came to breaking the rake and straining his back.","O-The O-harder O-he O-tried O-to O-push O-them O-into O-large O-piles O-, O-the B-RBR-closer O-he O-came O-to O-breaking O-the O-r X-##ake O-and O-straining O-his O-back O-."
"And while the U.S. currency recovered much of the lost ground from its collapse on Friday, several dealers contend that its potential to climb further could be limited.","O-And O-while O-the O-U X-. X-S X-. O-currency O-recovered O-much O-of O-the O-lost O-ground O-from O-its O-collapse O-on O-Friday O-, O-several O-dealers O-con X-##tend O-that O-its O-potential O-to O-climb B-RBR-further O-could O-be O-limited O-."
"Later, news wires reported that Mr. Greenspan said a speech he delivered last week in Moscow had been misinterpreted.","B-RBR-Later O-, O-news O-wires O-reported O-that O-Mr X-. O-Greens X-##pan O-said O-a O-speech O-he O-delivered O-last O-week O-in O-Moscow O-had O-been O-mi X-##sin X-##ter X-##p X-##ret X-##ed O-."
"A year earlier, Flowers had fiscal first-quarter net income of $8 million, or 23 cents a share, on revenue of $170.4 million.","O-A O-year B-RBR-earlier O-, O-Flowers O-had O-fiscal O-first X-- X-quarter O-net O-income O-of O-$ O-8 O-million O-, O-or O-23 O-cents O-a O-share O-, O-on O-revenue O-of O-$ O-170 X-. X-4 O-million O-."
The Internal Revenue Service plans to restructure itself more like a private corporation.,O-The O-Internal O-Revenue O-Service O-plans O-to O-rest X-##ru X-##cture O-itself B-RBR-more O-like O-a O-private O-corporation O-.
"A decline in truck production more than offset a sharp rise in auto assemblies, the Fed noted.","O-A O-decline O-in O-truck O-production B-RBR-more O-than O-offset O-a O-sharp O-rise O-in O-auto O-assemblies O-, O-the O-Fed O-noted O-."
The drop in mortality rates for women was less steep -- 8.9% for blacks and 5.3% for whites.,O-The O-drop O-in O-mortality O-rates O-for O-women O-was B-RBR-less O-steep O-- X-- O-8 X-. X-9 O-% O-for O-blacks O-and O-5 X-. X-3 O-% O-for O-whites O-.
"One new investment style called ""asset allocation"" shifts portfolio weightings between stocks, bonds and cash when computer models say one is more attractive.","O-One O-new O-investment O-style O-called O-"" O-asset O-allocation O-"" O-shifts O-portfolio O-weight X-##ings O-between O-stocks O-, O-bonds O-and O-cash O-when O-computer O-models O-say O-one O-is B-RBR-more O-attractive O-."
But institutions say Wall Street brokerage firms are less willing to make markets.,O-But O-institutions O-say O-Wall O-Street O-broker X-##age O-firms O-are B-RBR-less O-willing O-to O-make O-markets O-.
"""I think everyone's a little more leery,"" says Jack Baker, head of equity trading at Shearon Lehman Hutton Inc. ""The institutions have driven (commission) rates down to the point where it makes no sense to commit capital,"" says Tom Gallagher, senior executive vice president in charge of institutional trading at Oppenheimer & Co. ""Why should I risk money for a guy for who's paying me five cents a dance?","O-"" O-I O-think O-everyone O-' X-s O-a O-little B-RBR-more O-le X-##ery O-, X-"" O-says O-Jack O-Baker O-, O-head O-of O-equity O-trading O-at O-Shea X-##ron O-Le X-##hman O-Hutton O-Inc O-. O-"" O-The O-institutions O-have O-driven O-( O-commission O-) O-rates O-down O-to O-the O-point O-where O-it O-makes O-no O-sense O-to O-commit O-capital O-, X-"" O-says O-Tom O-Gallagher O-, O-senior O-executive O-vice O-president O-in O-charge O-of O-institutional O-trading O-at O-Op X-##pen X-##heimer O-& O-Co O-. O-"" O-Why O-should O-I O-risk O-money O-for O-a O-guy O-for O-who O-' X-s O-paying O-me O-five O-cents O-a O-dance O-?"
"Presumably, UAL is now trading closer to its value based on earnings.","O-Pre X-##su X-##ma X-##bly O-, O-U X-##AL O-is O-now O-trading B-RBR-closer O-to O-its O-value O-based O-on O-earnings O-."
"In 1936, John Maynard Keynes wrote that ""of the maxims of orthodox finance none, surely, is more antisocial than the fetish of liquidity.""","O-In O-1936 O-, O-John O-Maynard O-Keynes O-wrote O-that O-"" O-of O-the O-ma X-##xi X-##ms O-of O-orthodox O-finance O-none O-, O-surely O-, O-is B-RBR-more O-anti X-##so X-##cial O-than O-the O-f X-##eti X-##sh O-of O-liquid X-##ity O-. O-"""
"PepsiCo Inc. 's chairman said he is ""more than comfortable with"" analysts' estimates that third-quarter earnings rose to at least 98 cents to $1 a share from 91 cents the year earlier.","O-P X-##ep X-##si X-##C X-##o O-Inc O-. O-' O-s O-chairman O-said O-he O-is O-"" B-RBR-more O-than O-comfortable O-with O-"" O-analysts X-' O-estimates O-that O-third X-- X-quarter O-earnings O-rose O-to O-at O-least O-98 O-cents O-to O-$ O-1 O-a O-share O-from O-91 O-cents O-the O-year B-RBR-earlier O-."
