"In other European markets, share prices closed sharply higher in Frankfurt and Zurich and posted moderate rises in Stockholm, Amsterdam and Milan.","O-In O-other O-European O-markets O-, O-share O-prices O-closed O-sharply B-RBR-higher O-in O-Frankfurt O-and O-Zurich O-and O-posted O-moderate O-rises O-in O-Stockholm O-, O-Amsterdam O-and O-Milan O-."
"Mr. Calloway also noted that soft-drink volume rose a hefty 9% in last year's third quarter, making the comparison more difficult.","O-Mr X-. O-Call X-##owa X-##y O-also O-noted O-that O-soft X-- X-drink O-volume O-rose O-a O-he X-##fty O-9 O-% O-in O-last O-year O-' X-s O-third O-quarter O-, O-making O-the O-comparison B-RBR-more O-difficult O-."
"The trend drove up the aftertax margin -- net income as a percentage of revenues -- to 21.1% in the quarter, compared with 20.7% a year earlier.","O-The O-trend O-drove O-up O-the O-after X-##ta X-##x O-margin O-- X-- O-net O-income O-as O-a O-percentage O-of O-revenues O-- X-- O-to O-21 X-. X-1 O-% O-in O-the O-quarter O-, O-compared O-with O-20 X-. X-7 O-% O-a O-year B-RBR-earlier O-."
"""Things are a little less overpriced"" after Friday's jolt in the market.","O-"" O-Things O-are O-a O-little B-RBR-less O-over X-##p X-##rice X-##d O-"" O-after O-Friday O-' X-s O-jolt O-in O-the O-market O-."
"For instance, he says, International Business Machines and Unisys might look cheap, but investors might continue to do better with stocks like Walt Disney, Procter & Gamble and Coca-Cola, strong performers in recent years.","O-For O-instance O-, O-he O-says O-, O-International O-Business O-Machine X-##s O-and O-Un X-##is X-##ys O-might O-look O-cheap O-, O-but O-investors O-might O-continue O-to O-do B-RBR-better O-with O-stocks O-like O-Walt O-Disney O-, O-Pro X-##cter O-& O-G X-##amble O-and O-Coca X-- X-Cola O-, O-strong O-performers O-in O-recent O-years O-."
"Money manager Robert Ross, head of Duncan Ross Associates Ltd. in Vancouver, British Columbia, says stocks would have to fall 15% to 20% before they are competitive with less risky investment alternatives.","O-Money O-manager O-Robert O-Ross O-, O-head O-of O-Duncan O-Ross O-Associates O-Ltd O-. O-in O-Vancouver O-, O-British O-Columbia O-, O-says O-stocks O-would O-have O-to O-fall O-15 O-% O-to O-20 O-% O-before O-they O-are O-competitive O-with B-RBR-less O-risky O-investment O-alternatives O-."
"She thinks the market could drop about 10% in the next few months, then recover and go higher.","O-She O-thinks O-the O-market O-could O-drop O-about O-10 O-% O-in O-the O-next O-few O-months O-, O-then O-recover O-and O-go B-RBR-higher O-."
"Nothing, I assumed, would be more hopelessly dated than a political satire on the Iran-Contra affair.","O-Nothing O-, O-I O-assumed O-, O-would O-be B-RBR-more O-hopeless X-##ly O-dated O-than O-a O-political O-satire O-on O-the O-Iran X-- X-Con X-##tra O-affair O-."
"The evening is short -- 95 minutes without an intermission -- but even so, as the play progresses the thrust of Mr. Gelbart's satire loses its sharpness as his targets pop up ever more predictably.","O-The O-evening O-is O-short O-- X-- O-95 O-minutes O-without O-an O-inter X-##mission O-- X-- O-but O-even O-so O-, O-as O-the O-play O-progresses O-the O-thrust O-of O-Mr X-. O-G X-##el X-##bar X-##t O-' X-s O-satire O-loses O-its O-sharp X-##ness O-as O-his O-targets O-pop O-up O-ever B-RBR-more O-predict X-##ably O-."
But Teamsters counsel James Grady claimed that the power bestowed upon the court-appointed officer was a departure from the terms of the union's agreement with the government earlier this year.,O-But O-Teams X-##ters O-counsel O-James O-Grady O-claimed O-that O-the O-power O-bestowed O-upon O-the O-court X-- X-appointed O-officer O-was O-a O-departure O-from O-the O-terms O-of O-the O-union O-' X-s O-agreement O-with O-the O-government B-RBR-earlier O-this O-year O-.
"Leslie Harris, an American Civil Liberties Union spokeswoman criticized the Powell proposals, but said the Biden legislation is ""a more moderate, thoughtful approach,"" although the group will likely oppose it.","O-Leslie O-Harris O-, O-an O-American O-Civil O-Li X-##bert X-##ies O-Union O-spoke X-##s X-##woman O-criticized O-the O-Powell O-proposals O-, O-but O-said O-the O-B X-##iden O-legislation O-is O-"" O-a B-RBR-more O-moderate O-, O-thoughtful O-approach O-, X-"" O-although O-the O-group O-will O-likely O-oppose O-it O-."
"Revenue in the third quarter was $437.7 million, almost unchanged from $436.3 million a year earlier.","O-Revenue O-in O-the O-third O-quarter O-was O-$ O-43 X-##7 X-. X-7 O-million O-, O-almost O-unchanged O-from O-$ O-43 X-##6 X-. X-3 O-million O-a O-year B-RBR-earlier O-."
"""As a result of your ultimatum,"" writes the Wisconsin Democrat, ""I guess there is no longer any point in taking administration views into account on other items in conference, inasmuch regardless of their resolution you apparently intend to veto this bill.""","O-"" O-As O-a O-result O-of O-your O-ul X-##ti X-##mat X-##um O-, X-"" O-writes O-the O-Wisconsin O-Democrat O-, O-"" O-I O-guess O-there O-is O-no B-RBR-longer O-any O-point O-in O-taking O-administration O-views O-into O-account O-on O-other O-items O-in O-conference O-, O-in X-##as X-##mu X-##ch O-regardless O-of O-their O-resolution O-you O-apparently O-intend O-to O-veto O-this O-bill O-. O-"""
"The cornflake-size product was more comfortable and less prone to falling out than hard contact lenses, which had been around since 1939.","O-The O-corn X-##f X-##lake X-- X-size O-product O-was B-RBR-more O-comfortable O-and B-RBR-less O-prone O-to O-falling O-out O-than O-hard O-contact O-lenses O-, O-which O-had O-been O-around O-since O-1939 O-."
"The $475,000 sale price earlier this month was the lowest in nearly three years.","O-The O-$ O-47 X-##5 X-, X-000 O-sale O-price B-RBR-earlier O-this O-month O-was O-the O-lowest O-in O-nearly O-three O-years O-."
"Earlier this month, the Reserve Bank of New Zealand, the country's central bank, appointed the managers to run the investment bank and pay creditors.","B-RBR-Earlier O-this O-month O-, O-the O-Reserve O-Bank O-of O-New O-Zealand O-, O-the O-country O-' X-s O-central O-bank O-, O-appointed O-the O-managers O-to O-run O-the O-investment O-bank O-and O-pay O-creditors O-."
"The electronics, automotive and aerospace concern said third-quarter net was $60 million, or 98 cents a share, down from $68 million, or $1.11 a share, a year earlier.","O-The O-electronics O-, O-automotive O-and O-aerospace O-concern O-said O-third X-- X-quarter O-net O-was O-$ O-60 O-million O-, O-or O-98 O-cents O-a O-share O-, O-down O-from O-$ O-68 O-million O-, O-or O-$ O-1 X-. X-11 O-a O-share O-, O-a O-year B-RBR-earlier O-."
"The group had an operating profit of $65 million, against a loss of $13 million a year earlier.","O-The O-group O-had O-an O-operating O-profit O-of O-$ O-65 O-million O-, O-against O-a O-loss O-of O-$ O-13 O-million O-a O-year B-RBR-earlier O-."
"For the nine months, TRW's net was $199 million, or $3.22 a share, down 3% from $205 million, or $3.33 a share, a year earlier.","O-For O-the O-nine O-months O-, O-T X-##R X-##W O-' X-s O-net O-was O-$ O-199 O-million O-, O-or O-$ O-3 X-. X-22 O-a O-share O-, O-down O-3 O-% O-from O-$ O-205 O-million O-, O-or O-$ O-3 X-. X-33 O-a O-share O-, O-a O-year B-RBR-earlier O-."
"""The pricing will become more realistic, which should help management,"" said Bruce Rosenthal, a New York investment banker with Nathan S. Jonas & Co. ""Investors aren't going to be throwing money at any of the proposed LBOs, but doing deals on the basis of ridiculous assumptions never made sense, either.""","O-"" O-The O-pricing O-will O-become B-RBR-more O-realistic O-, O-which O-should O-help O-management O-, X-"" O-said O-Bruce O-Rosen X-##thal O-, O-a O-New O-York O-investment O-banker O-with O-Nathan O-S X-. O-Jonas O-& O-Co O-. O-"" O-In X-##ves X-##tors O-are O-n X-' X-t O-going O-to O-be O-throwing O-money O-at O-any O-of O-the O-proposed O-L X-##BO X-##s O-, O-but O-doing O-deals O-on O-the O-basis O-of O-ridiculous O-assumptions O-never O-made O-sense O-, O-either O-. O-"""
"Earlier this year, bankers and other investors were willing to provide financing because they assumed there would be major gains in both profitability and sales, Mr. Rosenthal added.","B-RBR-Earlier O-this O-year O-, O-banker X-##s O-and O-other O-investors O-were O-willing O-to O-provide O-financing O-because O-they O-assumed O-there O-would O-be O-major O-gains O-in O-both O-profit X-##ability O-and O-sales O-, O-Mr X-. O-Rosen X-##thal O-added O-."
"This is no longer true today.""","O-This O-is O-no B-RBR-longer O-true O-today O-. O-"""
"""Institutions that usually buy retail paper have to be more concerned.""","O-"" O-Institutions O-that O-usually O-buy O-retail O-paper O-have O-to O-be B-RBR-more O-concerned O-. O-"""
Mr. Burton says conservatives' unhappiness with Mr. Bush's cautious handling of the recent unsuccessful coup in Panama will make them more willing to speak out.,O-Mr X-. O-Burton O-says O-conservative X-##s X-' O-un X-##ha X-##pp X-##iness O-with O-Mr X-. O-Bush O-' X-s O-cautious O-handling O-of O-the O-recent O-unsuccessful O-coup O-in O-Panama O-will O-make O-them B-RBR-more O-willing O-to O-speak O-out O-.
"The administration also acknowledges that it isn't pursuing Mr. Reagan's original vision of an ""impenetrable shield"" protecting the whole U.S., but rather a more modest version.","O-The O-administration O-also O-acknowledge X-##s O-that O-it O-is O-n X-' X-t O-pursuing O-Mr X-. O-Reagan O-' X-s O-original O-vision O-of O-an O-"" O-imp X-##ene X-##tra X-##ble O-shield O-"" O-protecting O-the O-whole O-U X-. X-S X-. O-, O-but O-rather O-a B-RBR-more O-modest O-version O-."
"More ominous to SDI supporters, the Bush administration appears to have tacitly accepted a new arms-control proposal from the Soviet Union that spells long-term trouble for Star Wars.","B-RBR-More O-ominous O-to O-SD X-##I O-supporters O-, O-the O-Bush O-administration O-appears O-to O-have O-ta X-##ci X-##tly O-accepted O-a O-new O-arms X-- X-control O-proposal O-from O-the O-Soviet O-Union O-that O-spells O-long X-- X-term O-trouble O-for O-Star O-Wars O-."
"Still, proponents may be shying away from more drumbeating because they sense political tides have turned against arming the Nicaraguan rebels or boosting spending on SDI -- particularly when the public perceives the Soviet threat is declining under Mikhail Gorbachev.","O-Still O-, O-proponent X-##s O-may O-be O-shy X-##ing O-away O-from B-RBR-more O-drum X-##beat X-##ing O-because O-they O-sense O-political O-tide X-##s O-have O-turned O-against O-arm X-##ing O-the O-Nicaragua X-##n O-rebels O-or O-boost X-##ing O-spending O-on O-SD X-##I O-- X-- O-particularly O-when O-the O-public O-perceive X-##s O-the O-Soviet O-threat O-is O-declining O-under O-Mikhail O-Go X-##rb X-##ache X-##v O-."
"Above all, though, proponents say neither the Contra nor the SDI cause can be pushed much further without more presidential support.","O-Above O-all O-, O-though O-, O-proponent X-##s O-say O-neither O-the O-Con X-##tra O-nor O-the O-SD X-##I O-cause O-can O-be O-pushed O-much B-RBR-further O-without O-more O-presidential O-support O-."
"Italy's wholesale price index rose 0.4% in August from July and was up 6.1% from a year earlier, the state statistical institute reported.","O-Italy O-' X-s O-wholesale O-price O-index O-rose O-0 X-. X-4 O-% O-in O-August O-from O-July O-and O-was O-up O-6 X-. X-1 O-% O-from O-a O-year B-RBR-earlier O-, O-the O-state O-statistical O-institute O-reported O-."
But in the harsh world of today's Wall Street they have lost out to more aggressive and sometimes less scrupulous successors.,O-But O-in O-the O-harsh O-world O-of O-today O-' X-s O-Wall O-Street O-they O-have O-lost O-out O-to B-RBR-more O-aggressive O-and O-sometimes B-RBR-less O-s X-##c X-##rup X-##ulous O-successors O-.
"""The more variables that indicate risk, the more the investor is going to drive a hard bargain.""","O-"" O-The O-more O-variables O-that O-indicate O-risk O-, O-the B-RBR-more O-the O-investor O-is O-going O-to O-drive O-a O-hard O-bargain O-. O-"""
"Earlier this month, Staples Inc., a Newton, Mass., office-supplies discounter, said it would accelerate expansion plans nationwide and offer more of its stock to the public.","B-RBR-Earlier O-this O-month O-, O-St X-##ap X-##les O-Inc X-. O-, O-a O-Newton O-, O-Mass X-. O-, O-office X-- X-supplies O-discount X-##er O-, O-said O-it O-would O-accelerate O-expansion O-plans O-nationwide O-and O-offer O-more O-of O-its O-stock O-to O-the O-public O-."
"""But the tunnel's just gotten longer.""","O-"" O-But O-the O-tunnel O-' X-s O-just O-gotten B-RBR-longer O-. O-"""
"For small companies, he says, interest rates are far more important than what happens on stock exchanges.","O-For O-small O-companies O-, O-he O-says O-, O-interest O-rates O-are O-far B-RBR-more O-important O-than O-what O-happens O-on O-stock O-exchanges O-."
"The S&P 500 futures contract, which moves in fractions of an index point under normal conditions, jumped two to three points in seconds early yesterday after an initial downturn, then moved strongly higher the rest of the day.","O-The O-S O-& O-P O-500 O-future X-##s O-contract O-, O-which O-moves O-in O-fraction X-##s O-of O-an O-index O-point O-under O-normal O-conditions O-, O-jumped O-two O-to O-three O-points O-in O-seconds O-early O-yesterday O-after O-an O-initial O-down X-##turn O-, O-then O-moved O-strongly B-RBR-higher O-the O-rest O-of O-the O-day O-."
"But several traders quickly stepped up and bid for contracts, driving prices sharply higher.","O-But O-several O-traders O-quickly O-stepped O-up O-and O-bid O-for O-contracts O-, O-driving O-prices O-sharply B-RBR-higher O-."
"The market hovered near Friday's closing price of 328.85 for about a half hour, moving several index points higher or lower in seconds, then broke higher and didn't look back.","O-The O-market O-hovered O-near O-Friday O-' X-s O-closing O-price O-of O-32 X-##8 X-. X-85 O-for O-about O-a O-half O-hour O-, O-moving O-several O-index O-points O-higher O-or O-lower O-in O-seconds O-, O-then O-broke B-RBR-higher O-and O-did O-n X-' X-t O-look O-back O-."
"Stung by higher marketing costs and slowing volume growth, the giant Coke bottling operation said net fell to $12.7 million, or six cents a share, from $39.9 million, or 26 cents a share, the year earlier.","O-St X-##ung O-by O-higher O-marketing O-costs O-and O-slowing O-volume O-growth O-, O-the O-giant O-Coke O-b X-##ott X-##ling O-operation O-said O-net O-fell O-to O-$ O-12 X-. X-7 O-million O-, O-or O-six O-cents O-a O-share O-, O-from O-$ O-39 X-. X-9 O-million O-, O-or O-26 O-cents O-a O-share O-, O-the O-year B-RBR-earlier O-."
"More recently, Mr. Krenz has been in charge of East German security, and is the youngest member of the ruling Politburo.","B-RBR-More O-recently O-, O-Mr X-. O-K X-##ren X-##z O-has O-been O-in O-charge O-of O-East O-German O-security O-, O-and O-is O-the O-youngest O-member O-of O-the O-ruling O-Pol X-##it X-##bur X-##o O-."
"But with world-wide opinion -- even, apparently in Moscow -- against East Germany, the country would have to turn itself into an Albania to clamp down further on refugees.","O-But O-with O-world X-- X-wide O-opinion O-- X-- O-even O-, O-apparently O-in O-Moscow O-- X-- O-against O-East O-Germany O-, O-the O-country O-would O-have O-to O-turn O-itself O-into O-an O-Albania O-to O-c X-##lamp O-down B-RBR-further O-on O-refugees O-."
"There have been some reports that Mr. Krenz is moving to ""soften"" his reputation, notably rumors that it was he who kept East Germany's state police off protesters' backs at the country's dismal 40th anniversary celebrations earlier this month.","O-There O-have O-been O-some O-reports O-that O-Mr X-. O-K X-##ren X-##z O-is O-moving O-to O-"" O-soft X-##en O-"" O-his O-reputation O-, O-notably O-rumors O-that O-it O-was O-he O-who O-kept O-East O-Germany O-' X-s O-state O-police O-off O-protesters X-' O-backs O-at O-the O-country O-' X-s O-di X-##sma X-##l O-40th O-anniversary O-celebrations B-RBR-earlier O-this O-month O-."
"With talk today of a second economic miracle in West Germany, East Germany no longer can content itself with being the economic star in a loser league.","O-With O-talk O-today O-of O-a O-second O-economic O-miracle O-in O-West O-Germany O-, O-East O-Germany O-no B-RBR-longer O-can O-content O-itself O-with O-being O-the O-economic O-star O-in O-a O-loser O-league O-."
"The protesters who greeted Mikhail Gorbachev at East Berlin's airport earlier this month weren't shouting ""Go U.S.A"" -- they were chanting ""Gorby, Help Us.""","O-The O-protesters O-who O-greeted O-Mikhail O-Go X-##rb X-##ache X-##v O-at O-East O-Berlin O-' X-s O-airport B-RBR-earlier O-this O-month O-were O-n X-' X-t O-shouting O-"" O-Go O-U X-. X-S X-. X-A O-"" O-- X-- O-they O-were O-chanting O-"" O-Go X-##rby O-, O-Help O-Us O-. O-"""
"On his FEMA visit, Mr. Bush said that he hoped there would be ""less carping"" about the emergency office's performance this time, adding that the agency ""took a hit"" for its reaction to Hurricane Hugo.","O-On O-his O-F X-##EM X-##A O-visit O-, O-Mr X-. O-Bush O-said O-that O-he O-hoped O-there O-would O-be O-"" B-RBR-less O-car X-##ping O-"" O-about O-the O-emergency O-office O-' X-s O-performance O-this O-time O-, O-adding O-that O-the O-agency O-"" O-took O-a O-hit O-"" O-for O-its O-reaction O-to O-Hurricane O-Hugo O-."
"UPJOHN Co. reported that third-quarter net income rose to $96 million, or 52 cents a share, from $89.6 million, or 49 cents a share, a year earlier.","O-UP X-##J X-##OH X-##N O-Co X-. O-reported O-that O-third X-- X-quarter O-net O-income O-rose O-to O-$ O-96 O-million O-, O-or O-52 O-cents O-a O-share O-, O-from O-$ O-89 X-. X-6 O-million O-, O-or O-49 O-cents O-a O-share O-, O-a O-year B-RBR-earlier O-."
"Overall, Honeywell reported earnings of $74.4 million, or $1.73 a share, for the three months ended Oct. 1 compared with a loss of $41.4 million, or 98 cents a share, a year earlier.","O-Overall O-, O-Honey X-##well O-reported O-earnings O-of O-$ O-74 X-. X-4 O-million O-, O-or O-$ O-1 X-. X-73 O-a O-share O-, O-for O-the O-three O-months O-ended O-Oct X-. O-1 O-compared O-with O-a O-loss O-of O-$ O-41 X-. X-4 O-million O-, O-or O-98 O-cents O-a O-share O-, O-a O-year B-RBR-earlier O-."
"For the nine months, Honeywell reported earnings of $212.1 million, or $4.92 a share, compared with earnings of $47.9 million, or $1.13 a share, a year earlier.","O-For O-the O-nine O-months O-, O-Honey X-##well O-reported O-earnings O-of O-$ O-212 X-. X-1 O-million O-, O-or O-$ O-4 X-. X-92 O-a O-share O-, O-compared O-with O-earnings O-of O-$ O-47 X-. X-9 O-million O-, O-or O-$ O-1 X-. X-13 O-a O-share O-, O-a O-year B-RBR-earlier O-."
George Marshall's ghost is much more difficult to keep happy.,O-George O-Marshall O-' X-s O-ghost O-is O-much B-RBR-more O-difficult O-to O-keep O-happy O-.
"Fleet's net was $96.4 million, or 86 cents a primary share, compared with $85.8 million, or 79 cents a share, a year earlier.","O-Fleet O-' X-s O-net O-was O-$ O-96 X-. X-4 O-million O-, O-or O-86 O-cents O-a O-primary O-share O-, O-compared O-with O-$ O-85 X-. X-8 O-million O-, O-or O-79 O-cents O-a O-share O-, O-a O-year B-RBR-earlier O-."
"Fleet reported nine-month net of $279.0 million, or $2.51 a primary share, up from $248.2 million, or $2.28 a share, a year earlier.","O-Fleet O-reported O-nine X-- X-month O-net O-of O-$ O-27 X-##9 X-. X-0 O-million O-, O-or O-$ O-2 X-. X-51 O-a O-primary O-share O-, O-up O-from O-$ O-248 X-. X-2 O-million O-, O-or O-$ O-2 X-. X-28 O-a O-share O-, O-a O-year B-RBR-earlier O-."
"Earlier this week, Mr. Simmons objected to published reports quoting him as saying he planned to sell his Lockheed stake because ""the defense industry seems to be getting more uncertain.""","B-RBR-Earlier O-this O-week O-, O-Mr X-. O-Simmons O-objected O-to O-published O-reports O-q X-##uo X-##ting O-him O-as O-saying O-he O-planned O-to O-sell O-his O-Lockheed O-stake O-because O-"" O-the O-defense O-industry O-seems O-to O-be O-getting B-RBR-more O-uncertain O-. O-"""
"Hooker, based in Atlanta, filed for Chapter 11 bankruptcy protection earlier this year.","O-Hooker O-, O-based O-in O-Atlanta O-, O-filed O-for O-Chapter O-11 O-bankruptcy O-protection B-RBR-earlier O-this O-year O-."
"As earlier reported, L.J.","O-As B-RBR-earlier O-reported O-, O-L X-. X-J O-."
"Louisiana-Pacific reported a 40% increase in net income to $51.5 million, or $1.34 a share, from $36.8 million, or 97 cents a share, the year earlier.","O-Louisiana X-- X-Pacific O-reported O-a O-40 O-% O-increase O-in O-net O-income O-to O-$ O-51 X-. X-5 O-million O-, O-or O-$ O-1 X-. X-34 O-a O-share O-, O-from O-$ O-36 X-. X-8 O-million O-, O-or O-97 O-cents O-a O-share O-, O-the O-year B-RBR-earlier O-."
The company said it had an 11% sales increase to $1.50 billion from $1.35 billion the year earlier.,O-The O-company O-said O-it O-had O-an O-11 O-% O-sales O-increase O-to O-$ O-1 X-. X-50 O-billion O-from O-$ O-1 X-. X-35 O-billion O-the O-year B-RBR-earlier O-.
"That was up 45% from $23.3 million, or $1.95 a share, the year earlier.","O-That O-was O-up O-45 O-% O-from O-$ O-23 X-. X-3 O-million O-, O-or O-$ O-1 X-. X-95 O-a O-share O-, O-the O-year B-RBR-earlier O-."
"Revenue was $1.79 billion, up 18% from $1.52 billion a year earlier.","O-Revenue O-was O-$ O-1 X-. X-79 O-billion O-, O-up O-18 O-% O-from O-$ O-1 X-. X-52 O-billion O-a O-year B-RBR-earlier O-."
"Pressure from these members prompted the club recently to soften its anti-bike rhetoric; it no longer, for example, lumps the bikes into the same category as motorcycles and other terrain-marring off-road vehicles.","O-Press X-##ure O-from O-these O-members O-prompted O-the O-club O-recently O-to O-soft X-##en O-its O-anti X-- X-bike O-rhetoric O-; O-it O-no B-RBR-longer O-, O-for O-example O-, O-lump X-##s O-the O-bikes O-into O-the O-same O-category O-as O-motorcycles O-and O-other O-terrain X-- X-ma X-##rring O-off X-- X-road O-vehicles O-."
"They got a machine more responsive, more stable and in many ways easier to ride than the thin-tired racing bikes that then were the rage.","O-They O-got O-a O-machine B-RBR-more O-re X-##sp X-##ons X-##ive O-, B-RBR-more O-stable O-and O-in O-many O-ways O-easier O-to O-ride O-than O-the O-thin X-- X-tired O-racing O-bikes O-that O-then O-were O-the O-rage O-."
