"The self-proclaimed father of on-site massage is David Palmer, a 41-year-old San Francisco masseur whose mission is to save the touch-starved masses.","O-The O-self X-- X-proclaimed O-father O-of O-on X-- X-site O-massage O-is O-David O-Palmer O-, O-a O-41 X-- X-year X-- X-old O-San O-Francisco O-mass X-##eur B-WP$-whose O-mission O-is O-to O-save O-the O-touch X-- X-star X-##ved O-masses O-."
"Mr. McMeel says some of the exclusivity payment fee will be used for future development of features and promises that those whose work appears in the Morning News will see ""substantial immediate increases"" in pay.","O-Mr X-. O-M X-##c X-##M X-##eel O-says O-some O-of O-the O-ex X-##c X-##lus X-##ivity O-payment O-fee O-will O-be O-used O-for O-future O-development O-of O-features O-and O-promises O-that O-those B-WP$-whose O-work O-appears O-in O-the O-Morning O-News O-will O-see O-"" O-substantial O-immediate O-increases O-"" O-in O-pay O-."
"East Germany's Politburo met amid speculation that the ruling body would oust hard-line leader Honecker, whose rule has been challenged by mass emigration and calls for democratic freedoms.","O-East O-Germany O-' X-s O-Pol X-##it X-##bur X-##o O-met O-amid O-speculation O-that O-the O-ruling O-body O-would O-ou X-##st O-hard X-- X-line O-leader O-Hon X-##eck X-##er O-, B-WP$-whose O-rule O-has O-been O-challenged O-by O-mass O-emigration O-and O-calls O-for O-democratic O-freedom X-##s O-."
"The computer giant, whose U.S. results have been dismal for years, noted that revenue rose again in the U.S. in the third quarter, following an increase in the second period.","O-The O-computer O-giant O-, B-WP$-whose O-U X-. X-S X-. O-results O-have O-been O-di X-##sma X-##l O-for O-years O-, O-noted O-that O-revenue O-rose O-again O-in O-the O-U X-. X-S X-. O-in O-the O-third O-quarter O-, O-following O-an O-increase O-in O-the O-second O-period O-."
"Mr. Barnicle was hardly kinder to the renderings of colleagues Michael Madden (""appears to be a pervert""), Will McDonough (""looks as if he drove for Abe Lincoln"") or Bella English, whose ""little girl now screams hysterically every time she sees a newspaper.""","O-Mr X-. O-Bar X-##nic X-##le O-was O-hardly O-kind X-##er O-to O-the O-rendering X-##s O-of O-colleagues O-Michael O-Mad X-##den O-( X-"" O-appears O-to O-be O-a O-per X-##vert O-"" X-) O-, O-Will O-M X-##c X-##D X-##ono X-##ugh O-( X-"" O-looks O-as O-if O-he O-drove O-for O-Abe O-Lincoln O-"" X-) O-or O-Bella O-English O-, B-WP$-whose O-"" O-little O-girl O-now O-screams O-h X-##yster X-##ically O-every O-time O-she O-sees O-a O-newspaper O-. O-"""
"The new magazine, whose name Mr. Kimball won't reveal, will be a service magazine ""at its core,"" covering subjects such as health, clothing, food, travel and gifts for women.","O-The O-new O-magazine O-, B-WP$-whose O-name O-Mr X-. O-Kim X-##ball O-w X-##o O-n X-' X-t O-reveal O-, O-will O-be O-a O-service O-magazine O-"" O-at O-its O-core O-, X-"" O-covering O-subjects O-such O-as O-health O-, O-clothing O-, O-food O-, O-travel O-and O-gifts O-for O-women O-."
"Mr. Kimball said he will be a partner in the magazine with an ""experienced"" editor, whose name will be revealed later.","O-Mr X-. O-Kim X-##ball O-said O-he O-will O-be O-a O-partner O-in O-the O-magazine O-with O-an O-"" O-experienced O-"" O-editor O-, B-WP$-whose O-name O-will O-be O-revealed O-later O-."
"In this they are aided by years of American, European, Pakistani and Saudi support for the most extreme factions -- radical Islamic fanatics with leaders whose policies are anathema to the Afghan public.","O-In O-this O-they O-are O-aided O-by O-years O-of O-American O-, O-European O-, O-Pakistani O-and O-Saudi O-support O-for O-the O-most O-extreme O-factions O-- X-- O-radical O-Islamic O-fan X-##atic X-##s O-with O-leaders B-WP$-whose O-policies O-are O-an X-##ath X-##ema O-to O-the O-Afghan O-public O-."
"There are no firm plans to expand the experimental program beyond the University of Pittsburgh, whose hospital performs the most transplants in the world.","O-There O-are O-no O-firm O-plans O-to O-expand O-the O-experimental O-program O-beyond O-the O-University O-of O-Pittsburgh O-, B-WP$-whose O-hospital O-performs O-the O-most O-transplant X-##s O-in O-the O-world O-."
"By midnight Oct. 6, all of the paintings were supposed to have been sold off, under orders from Florida's comptroller, whose office regulates the state's S&Ls.","O-By O-midnight O-Oct X-. O-6 O-, O-all O-of O-the O-paintings O-were O-supposed O-to O-have O-been O-sold O-off O-, O-under O-orders O-from O-Florida O-' X-s O-com X-##pt X-##roll X-##er O-, B-WP$-whose O-office O-regulate X-##s O-the O-state O-' X-s O-S O-& O-L X-##s O-."
"Salomon, moreover, gets its data on art appreciation from Sotheby's, whose prices go up with clients like Mr. Paul in its thrall.","O-Sal X-##omo X-##n O-, O-more X-##over O-, O-gets O-its O-data O-on O-art O-appreciation O-from O-So X-##the X-##by O-' X-s O-, B-WP$-whose O-prices O-go O-up O-with O-clients O-like O-Mr X-. O-Paul O-in O-its O-th X-##ral X-##l O-."
"Prospect Group Inc., whose recent hostile tender offer for Recognition Equipment Inc. failed for lack of financing, apparently has gained a measure of control over the troubled company anyway.","O-Prospect O-Group O-Inc X-. O-, B-WP$-whose O-recent O-hostile O-tender O-offer O-for O-Re X-##cognition O-Equipment O-Inc O-. O-failed O-for O-lack O-of O-financing O-, O-apparently O-has O-gained O-a O-measure O-of O-control O-over O-the O-troubled O-company O-anyway O-."
"News about UAL and AMR, whose shares never reopened after trading was halted Friday for the UAL announcement, sent both stocks nosediving in composite trading on the New York Stock Exchange.","O-News O-about O-U X-##AL O-and O-AM X-##R O-, B-WP$-whose O-shares O-never O-reopened O-after O-trading O-was O-halted O-Friday O-for O-the O-U X-##AL O-announcement O-, O-sent O-both O-stocks O-nose X-##di X-##ving O-in O-composite O-trading O-on O-the O-New O-York O-Stock O-Exchange O-."
"Some analysts said they believed Mr. Trump, whose towering ego had been viewed by some as a reason to believe he wouldn't back out, might come back with a lower bid.","O-Some O-analysts O-said O-they O-believed O-Mr X-. O-Trump O-, B-WP$-whose O-towering O-ego O-had O-been O-viewed O-by O-some O-as O-a O-reason O-to O-believe O-he O-would O-n X-' X-t O-back O-out O-, O-might O-come O-back O-with O-a O-lower O-bid O-."
"Los Angeles investor Marvin Davis, whose $275-a-share offer was rejected by UAL's board, hasn't shown signs of pursuing a $300-a-share back-up bid he made last month.","O-Los O-Angeles O-investor O-Marvin O-Davis O-, B-WP$-whose O-$ O-275 X-- X-a X-- X-share O-offer O-was O-rejected O-by O-U X-##AL O-' X-s O-board O-, O-has O-n X-' X-t O-shown O-signs O-of O-pursuing O-a O-$ O-300 X-- X-a X-- X-share O-back X-- X-up O-bid O-he O-made O-last O-month O-."
"Limited partner Billy Salomon, whose family name had been on the firm's door for 70 years and who had hoped it would be there forever, was not consulted.","O-Limited O-partner O-Billy O-Sal X-##omo X-##n O-, B-WP$-whose O-family O-name O-had O-been O-on O-the O-firm O-' X-s O-door O-for O-70 O-years O-and O-who O-had O-hoped O-it O-would O-be O-there O-forever O-, O-was O-not O-consulted O-."
"Even the U.S. Forest Service, whose lenient ""multiple-use"" philosophy permits motorized vehicles on thousands of miles of its trails across the U.S., has begun to close some lands to the bikes, including major portions of the popular Pacific Crest Trail, which stretches from California to Canada.","O-Even O-the O-U X-. X-S X-. O-Forest O-Service O-, B-WP$-whose O-le X-##nie X-##nt O-"" O-multiple X-- X-use O-"" O-philosophy O-permits O-motor X-##ized O-vehicles O-on O-thousands O-of O-miles O-of O-its O-trails O-across O-the O-U X-. X-S X-. O-, O-has O-begun O-to O-close O-some O-lands O-to O-the O-bikes O-, O-including O-major O-portions O-of O-the O-popular O-Pacific O-C X-##rest O-Trail O-, O-which O-stretches O-from O-California O-to O-Canada O-."
"He would discover it also in Alexander Bickel, a subtle constitutional scholar, Mr. Bork's closest friend at Yale, whose influence on the judge goes well beyond Mr. Bronner's reporting.","O-He O-would O-discover O-it O-also O-in O-Alexander O-B X-##ick X-##el O-, O-a O-subtle O-constitutional O-scholar O-, O-Mr X-. O-Bo X-##rk O-' X-s O-closest O-friend O-at O-Yale O-, B-WP$-whose O-influence O-on O-the O-judge O-goes O-well O-beyond O-Mr X-. O-B X-##ron X-##ner O-' X-s O-reporting O-."
"BroadBeach Associates Inc., the Los Angeles investment partnership whose $62-a-share bid for McGill Manufacturing Co. was topped recently by a competing offer from a Swedish concern, disclosed that it sold its entire 7% McGill stake.","O-Broad X-##B X-##each O-Associates O-Inc X-. O-, O-the O-Los O-Angeles O-investment O-partnership B-WP$-whose O-$ O-62 X-- X-a X-- X-share O-bid O-for O-McGill O-Manufacturing O-Co X-. O-was O-topped O-recently O-by O-a O-competing O-offer O-from O-a O-Swedish O-concern O-, O-disclosed O-that O-it O-sold O-its O-entire O-7 O-% O-McGill O-stake O-."
